feature	X21.14.0.10.32.9	AMARA.1	ANME.1	ARS1403	ARS49	Acidilobaceae	Aenigmatarchaeaceae	Altiarchaeaceae	Anstonellaceae	Archaeoglobaceae	B18.G2	B24	B26.1	B3.WOES	BM511	Bilamarchaeaceae	Borrarchaeaceae	CABMGC01	CAIVOO01	CG.Epi1	CG1.02.33.12	CG10238.14	CSSED10.239	DHVEG.1	DSVV01	Desulfurococcaceae	GCA.001856825	GCA.020350865	GCA.020356005	GCA.2686295	GCA.2688095	GLR71	GW2011.AR1	GW2011.AR15	GW2011.AR17	GW2011.AR18	GW2011.AR20	GW2011.AR4	GW2011.AR5	GW2011.AR9	Gearchaeaceae	HEL.GB.A	HEL.GB.B	Haladaptataceae	Halalkalicoccaceae	Haloarculaceae	Halobacteriaceae	Halococcaceae	Haloferacaceae	Hermodarchaeaceae	Hodarchaeaceae	Iainarchaeaceae	Ignisphaeraceae	JAADEF01	JAAZKV01	JABGXB01	JABLTI01	JABXJV01	JACAEJ01	JAEHCK01	JAFCDX01	JAGGVH01	JAGVZF01	JAHWHD01	JALIDP01	JdFR.42	JdFR.43	Jordarchaeaceae	Kariarchaeaceae	LC.3	MK.D1	Methanobacteriaceae	Methanocaldococcaceae	Methanococcaceae	Methanocomedenaceae	Methanocorpusculaceae	Methanoculleaceae	Methanofastidiosaceae	Methanogasteraceae	Methanoliparaceae	Methanomassiliicoccaceae	Methanomethylicaceae	Methanomethylophilaceae	Methanomicrobiaceae	Methanoperedenaceae	Methanoregulaceae	Methanosarcinaceae	Methanospirillaceae	Methanotrichaceae	Micrarchaeaceae	NBVN01	Nanopusillaceae	Natrialbaceae	Nitrosopumilaceae	Nitrososphaeraceae	Odinarchaeaceae	PNOQ01	PWKY01	Parvarchaeaceae	Poseidoniaceae	QMZM01	QMZS01	RBG.16.68.12	RDOG01	S146.22	SCGC.AAA011.G17	SG8.5	SM23.78	SOJC01	SOKP01	SZUA.1535	SpSt.28	Sulfolobaceae	TCS64	Thalassarchaeaceae	Thermocladiaceae	Thermococcaceae	Thermofilaceae	Thermoplasmataceae	Thorarchaeaceae	UBA10216	UBA164	UBA184	UBA213	UBA233	UBA287	UBA460	UBA472	UBA489	UBA57	UBA583	WJIZ01	WJKL01	WJKR01	WJKV01	WJKY01	Wolframiiraptoraceae
CON1	0	0	4.33631912996093e-05	0	0	9.10627017291795e-05	0	0	0	4.33631912996093e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000108407978249023	0	0	0	0	0	0	0	0	0.00069814737992371	0	0	0	0	7.37174252093358e-05	8.67263825992186e-05	0	0	0.000208143318238125	0	0	0	0.000164780126938515	0	0	0.000789210081652889	0	0.000212479637368086	0	0	0	0	0	0	6.0708467819453e-05	0	0	0	0	0	0	0	7.37174252093358e-05	0	0	4.76995104295702e-05	0	0	0.987246885438785	0	5.20358295595312e-05	0	0.000125753254768867	0	0	0	0	0.00317852192226136	0	0.00183715387139345	0	0	0.000190798041718281	0.000897618059901913	0	0	0.000628766273844335	0	0	0.000312214977357187	0.00013876221215875	0.000247170190407773	0	0.000364250806916718	0	0	0.000134425893028789	7.37174252093358e-05	5.20358295595312e-05	0	6.0708467819453e-05	0	0	0	0	7.80537443392967e-05	0.000831127833242512	0	0	0	0	0	4.76995104295702e-05	6.50447869494139e-05	0	0.000229824913887929	0	0	0	9.97353399891014e-05	0	0	0	0.000323778495037083	0	0	0	0	8.23900634692577e-05	0	0	0	0	0
CON2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.74790597563533e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5609294817265e-05	0	0	8.60557958083903e-05	0	0	0	0.000106827884451795	3.26418535824929e-05	0	5.04465009911254e-05	0	0	0	0.00249561807844332	0	0.000100893001982251	0	0	0.00154999347162928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.993748590465414	0	0.000118697649390883	0	0	0	0	0	0	0.000115730208156111	0	8.01209133388462e-05	0	0	6.52837071649858e-05	0.000154306944208148	0	0	3.5609294817265e-05	0	0	8.01209133388462e-05	3.26418535824929e-05	0	0	0	0	0	0	0	0	0	0	6.52837071649858e-05	0	0	0	0	0.000271026299442517	0	0	8.90232370431624e-05	0	0.000115730208156111	0	0	0	5.04465009911254e-05	0	0	7.12185896345299e-05	0	0	0.000124632531860427	7.12185896345299e-05	0.000204753445199274	0	0	0	0	0	0	0	0	0	0
CON4	0	0.00641274776525457	0.0113680528565876	0.00845316750874466	0.0139914496696463	0	0	0	0	0	0	0	0	0	0.00466381655654878	0	0	0	0	0	0	0	0	0.0134084726000777	0.00349786241741158	0	0	0	0	0.00437232802176448	0.00349786241741158	0	0.0122425184609405	0	0	0	0	0	0.00553828216090167	0.00378935095219588	0.00524679362611737	0	0	0	0	0.00378935095219588	0.00816167897396036	0	0.010785075787019	0	0.0182666148464827	0	0	0	0	0	0	0.00291488534784298	0	0.0201127089001166	0	0	0	0	0	0	0.00378935095219588	0	0.00757870190439176	0	0	0.295958025650991	0	0.00787019043917606	0	0.00408083948698018	0	0	0.00320637388262728	0	0.0988146132918772	0	0.258550330353673	0	0.0139914496696463	0.00408083948698018	0.00961912164788185	0	0	0.00320637388262728	0	0	0.00961912164788185	0.0112708900116595	0.0241935483870968	0	0	0	0	0.00378935095219588	0	0	0	0	0	0	0	0	0	0.0218616401088224	0.00582977069568597	0	0.00903614457831325	0	0.00349786241741158	0	0	0	0.0221531286436067	0	0	0	0	0	0	0	0.0145744267392149	0	0	0	0	0	0	0	0	0	0.00291488534784298
CON5	0	0	2.91966431346714e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7163808140623e-05	0	0	0	3.81802256376472e-05	9.20817206555021e-05	0	0	0	0	0	0	0	0.000458162707651766	0.000145983215673357	0	0	3.81802256376472e-05	0	0	2.69507475089274e-05	0	9.4327616281246e-05	2.47048518831835e-05	0	0	0	0	0	8.30981381525263e-05	5.83932862693428e-05	3.81802256376472e-05	0	0	0	0	2.69507475089274e-05	4.04261212633911e-05	0	0	0	0	2.24589562574395e-05	0	0	0	0	2.69507475089274e-05	0	0.000159458589427821	0	6.96227643980625e-05	0.994190616648076	0	0.000264267051962538	0	0.000242556727580347	0	4.04261212633911e-05	0	0	0.000419982482014119	0	0.000667779632721202	2.69507475089274e-05	3.14425387604153e-05	0	0.000394528998255688	0	0	0	0	0	4.49179125148791e-05	0.00027849105759225	5.61473906435988e-05	0	0	0	2.91966431346714e-05	8.08522425267823e-05	0	0	0	0	3.36884343861593e-05	0	0	0	0	0.00110872380724226	0	0	0	0	0	2.47048518831835e-05	9.28303525307501e-05	0	0.00010780299003571	7.18686600238065e-05	6.28850775208307e-05	0	0	0	9.657351190699e-05	0	8.53440337782702e-05	0	0	0	2.69507475089274e-05	0	0	0	0	0	0
CON3	0	0	0	0	0.00206249494486533	0	0	0	0	0.00161764309401202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000485292928203607	0.000444851850853307	0	0	0	0	0	0	0.00202205386751503	0	0.00068749831495511	0	0	0	0	0.000525734005553908	0	0	0.000930144779056914	0	0	0.000768380469655712	0.00190073063546413	0	0.00254778787306894	0	0	0	0	0	0	0	0.00315440403332345	0	0	0	0	0	0.00109190908845812	0	0.00109190908845812	0.00165808417136233	0	0.000485292928203607	0	0	0	0.902119112453156	0	0.000525734005553908	0	0.000606616160254509	0.00200857350839826	0.000525734005553908	0	0	0.0170661346418269	0	0.0178749561888329	0	0	0.00141543770726052	0.00362621660241029	0.00121323232050902	0.00380146127092826	0	0	0	0.00137499662991022	0.00660537596721577	0	0	0	0	0.00068749831495511	0.000485292928203607	0.000606616160254509	0	0	0	0.00105146801110782	0	0.00129411447520962	0	0.000404410773503006	0.00660537596721577	0	0	0.000849262624356313	0.00234558248631744	0.00145587878461082	0	0	0	0.00142891806637729	0.000525734005553908	0.000606616160254509	0	0	0	0	0	0.00141543770726052	0	0	0	0	0	0	0	0	0	0
CON6	0	0	0	0	0	0	0	0.00867589341045239	0	0.0774633340218963	0.00371824003305102	0	0.00588721338566412	0	0	0.00371824003305102	0	0	0	0	0	0	0	0.00681677339392687	0.00402809336913861	0	0	0	0	0	0	0	0.0229291468704813	0	0.0061970667217517	0	0	0	0	0.0288163602561454	0	0	0	0.00774633340218963	0.0532947738070647	0.0387316670109481	0.00743648006610205	0	0.100392480892378	0.0105350134269779	0.0102251600908903	0	0	0.00991530675480273	0	0.00743648006610205	0.00402809336913861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.173517868209048	0.00464780004131378	0	0	0	0	0	0	0	0	0	0.0145631067961165	0.00991530675480273	0.00743648006610205	0.0105350134269779	0.0579425738483784	0	0.0316050402809337	0	0	0	0	0.0170419334848172	0.00526750671348895	0	0	0	0	0.0195207601735179	0.00433794670522619	0	0	0	0	0.00371824003305102	0	0	0	0.0846932451972733	0	0	0	0	0.0399710803552985	0	0	0	0.0154926668043793	0.0142532534600289	0	0	0	0	0.0331543069613716	0	0.0139434001239413	0	0.00991530675480273	0	0	0	0.0105350134269779	0	0	0	0
CON24	0	0	0	0	0	0.000314386824773682	0.000435304834302021	0.000362754028585017	0	0	0	0	0	0	0	0	0.00101571128003805	0	0	0	0	0	0	0.000677140853358699	0	0.000290203222868014	0	0	0.000241836019056678	0.000628773649547364	0.000314386824773682	0	0.006916510145021	0.00636834850182586	0	0	0	0.000411121232396353	0	0.000701324455264367	0	0.00174121933720808	0	0	0	0	0.000266019620962346	0	0	0	0.000798058862887038	0	0	0	0	0	0.000241836019056678	0.000241836019056678	0	0	0.000652957251453031	0	0	0	0	0	0	0	0	0	0	0.924442366446058	0	0.000362754028585017	0	0	0	0	0	0.000435304834302021	0.0189599438940436	0	0.00111244568766072	0	0.000580406445736028	0.000507855640019024	0.00116081289147206	0	0.000266019620962346	0	0	0	0.00133009810481173	0.009270380730506	0.000677140853358699	0	0.000580406445736028	0.000386937630490685	0	0	0	0	0	0.000241836019056678	0	0	0	0	0	0.00623130809102708	0	0	0.000241836019056678	0	0.00108826208575505	0	0.00293427703122103	0	0.000435304834302021	0.00106407848384938	0.000411121232396353	0	0	0	0.00236999298675545	0	0.00202336135944088	0	0.000266019620962346	0	0	0	0	0	0	0	0
CON25	0	0.00308219178082192	0	0	0	0.00282534246575342	0.01875	0	0	0	0	0	0	0	0	0.00565068493150685	0	0	0	0	0	0	0	0.00933219178082192	0	0.00333904109589041	0	0	0	0	0	0	0.0658390410958904	0	0	0.0285102739726027	0	0.0115582191780822	0	0.00590753424657534	0	0	0	0	0	0.00821917808219178	0.0336472602739726	0	0.0490582191780822	0	0.00873287671232877	0	0.0038527397260274	0	0	0.0128424657534247	0.020291095890411	0	0	0	0	0	0	0	0	0	0	0	0.0074486301369863	0	0	0.235102739726027	0.00821917808219178	0.0038527397260274	0	0.0490582191780822	0.00513698630136986	0	0	0	0	0.00488013698630137	0	0	0	0	0.0761130136986301	0.00308219178082192	0.0300513698630137	0.00256849315068493	0	0	0.00410958904109589	0.0285102739726027	0.00333904109589041	0	0	0	0.00513698630136986	0.0470034246575342	0	0	0	0	0	0	0	0.0120719178082192	0	0.0410102739726027	0	0	0.0190068493150685	0	0	0	0.00308219178082192	0	0.0719178082191781	0	0	0	0	0	0.0288527397260274	0	0.0074486301369863	0	0.00282534246575342	0.00565068493150685	0	0	0.00308219178082192	0	0	0	0
CON26	0.00435923309788093	0	0	0	0.00217961654894046	0	0	0.00314833501513623	0.00230070635721493	0	0.0192936427850656	0.00520686175580222	0	0	0	0.014167507568113	0.00508577194752775	0	0	0.00133198789101917	0	0	0	0	0	0.00750756811301715	0.00593340060544904	0	0	0	0	0	0.00593340060544904	0	0.00496468213925328	0.0335418768920283	0	0	0	0	0.0112613521695257	0.00593340060544904	0.00883955600403633	0	0	0.0113824419778002	0	0	0.0208274470232089	0	0	0	0	0	0	0.0169525731584258	0	0	0	0	0	0	0	0	0	0	0.00145307769929364	0	0.00314833501513623	0	0	0.372996972754793	0.0190514631685166	0.00460141271442987	0	0	0	0.00908173562058527	0	0	0	0	0.00653884964682139	0.00205852674066599	0	0.00157416750756811	0.0505348133198789	0.00302724520686176	0.0313622603430878	0.00435923309788093	0	0	0.00492431886982846	0.0188900100908174	0.00605449041372351	0	0	0.00496468213925328	0	0	0	0	0.00508577194752775	0	0	0.0339051463168517	0	0	0.0012108980827447	0.0418970736629667	0	0	0.0582038345105954	0	0.00665993945509586	0.00205852674066599	0.00230070635721493	0	0.0850454086781029	0.00343087790110999	0	0	0	0	0.0104137235116044	0	0.00980827447023209	0	0.00133198789101917	0	0	0.0024217961654894	0.00145307769929364	0	0	0	0
CON27	0	0	0	0	0.00236733083448412	0.00192345630301835	0	0	0	0	0	0	0	0	0	0	0.00192345630301835	0	0.00355099625172618	0.00192345630301835	0	0	0.0423160386664036	0.0107023081475636	0	0.00162753994870783	0	0	0	0.00448806470704281	0	0	0.0232787532057605	0.00266324718879463	0	0.00192345630301835	0.00606628526336556	0.0059183270862103	0	0.00221937265732886	0	0.00295916354310515	0	0	0	0.00611560465575064	0	0	0.0169165515880844	0	0.00310712172026041	0.0048826198461235	0	0	0	0.0106529887551785	0.00562241073189978	0.00147958177155257	0	0	0	0	0	0	0	0	0.00236733083448412	0.00147958177155257	0.00236733083448412	0	0.0202702702702703	0.345137107910831	0.00429078713750247	0.00754586703491813	0	0.00739790885776287	0	0.00705267311106727	0	0	0.102091142237128	0	0.0938054843164332	0.00532649437758927	0	0	0.0289011639376603	0	0	0.00162753994870783	0	0	0	0.0112448214637996	0.0377293351745907	0	0	0.00710199250345236	0.00355099625172618	0.00769382521207339	0	0	0	0	0.00858157427500493	0.00295916354310515	0.00251528901163938	0	0	0.0161767607023081	0	0	0.00147958177155257	0	0.00399487078319195	0	0	0.00147958177155257	0.0407378181100809	0	0	0	0	0	0.0265338331031762	0	0.0268297494574867	0	0	0.00162753994870783	0	0	0	0.00266324718879463	0	0	0.00281120536594989
CON28	0	0	0.00412593938798566	0	0	0	0.0058941991256938	0.00206296969399283	0	0	0	0.00250503462841986	0	0	0	0	0	0.00221032467213517	0	0.00176825973770814	0	0	0.004273294366128	0.017093177464512	0	0.00162090475956579	0	0	0.00279974458470455	0	0	0	0.0215629451348298	0.00147354978142345	0.00176825973770814	0	0	0.00162090475956579	0	0.00338916449727393	0.00663097401640552	0.00250503462841986	0	0	0	0.0193526204626946	0	0	0.0147846161402819	0.00353651947541628	0	0	0	0	0	0	0.00368387445355862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.355420207279336	0.00235767965027752	0.0114936882951029	0.0117883982513876	0.010413085122059	0	0.0111498600127708	0	0	0.103148484699641	0	0.0246082813497716	0.0518689523061054	0.00501006925683973	0.0159143376393732	0.0317304386266516	0	0	0	0	0	0.0144899061839973	0.00766245886340194	0.00987278353553711	0	0	0	0.00206296969399283	0.0264256594135272	0	0.00176825973770814	0	0.00176825973770814	0	0	0	0	0	0.0629205756667813	0	0	0.00442064934427035	0.00353651947541628	0.00412593938798566	0	0.00235767965027752	0	0.0128690014244315	0.00309445454098924	0.00279974458470455	0.00987278353553711	0.00176825973770814	0	0.00147354978142345	0	0.0379684660346775	0.0193035021366472	0	0.00574684414755145	0	0	0.00221032467213517	0	0.00191561471585048	0	0
CON29	0	0	0	0	0.00987284966342558	0	0.00224382946896036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0105459985041137	0	0	0	0.00471204188481675	0.00718025430067315	0	0	0.012341062079282	0.0298429319371728	0	0	0.0139117427075542	0	0.00516080777860883	0	0.00224382946896036	0	0	0	0	0.00471204188481675	0.0213911742707554	0.0270755422587883	0	0.0485415108451758	0	0.00381451009723261	0	0.00830216903515333	0	0	0	0.0105459985041137	0	0	0	0	0	0	0	0.00336574420344054	0	0	0	0	0	0	0.340538519072551	0.00246821241585639	0.00246821241585639	0	0	0	0.0204188481675393	0	0	0.0729244577412117	0.00628272251308901	0.0650710545998504	0.00403889304412865	0	0.012565445026178	0.0509349289454002	0	0	0.00695587135377711	0	0	0.0132385938668661	0.0179506357516829	0.0166043380703067	0	0	0	0	0.00224382946896036	0	0	0	0	0.00762902019446522	0	0.00426327599102468	0	0	0.0411368735976066	0	0.00785340314136126	0.00680628272251309	0	0.0100972326103216	0	0	0.00381451009723261	0.00269259536275243	0.0100972326103216	0.0105459985041137	0	0	0	0	0.00516080777860883	0.0206432311144353	0	0	0	0.00605833956619297	0	0	0	0.00269259536275243	0	0
CON30	0	0	0	0	0	0.00819854991634133	0	0.00351366424986057	0	0.00468488566648076	0	0	0	0.00217512548800892	0	0	0.00585610708310095	0	0	0.00184049079754601	0.00217512548800892	0	0	0	0	0	0	0	0	0	0	0	0.037813720022309	0.00652537646402677	0	0	0	0.00267707752370329	0.00535415504740658	0	0.00769659788064696	0.00669269380925823	0	0.00200780814277747	0	0	0.0103736754043503	0	0	0.00351366424986057	0.00814277746793084	0	0.0158951477969883	0	0.00384829894032348	0	0.00886781929726715	0.00184049079754601	0	0.0112102621305075	0.00167317345231456	0.00267707752370329	0	0	0	0.00200780814277747	0.0148912437255996	0	0.0138873396542108	0	0.0297824874511991	0.221305075292805	0.00250976017847183	0	0	0	0	0.00953708867819297	0.00886781929726715	0	0.108756274400446	0.0147796988287786	0.0272727272727273	0	0.00468488566648076	0.00702732849972114	0.0329615170105968	0	0	0.00368098159509202	0	0.00250976017847183	0.0030117122141662	0.0419966536530954	0.0199107640825432	0	0.0045175683212493	0.00886781929726715	0	0	0	0	0	0.00250976017847183	0.00619074177356386	0	0	0	0	0.137088678192973	0	0	0.0151143335192415	0	0.00267707752370329	0	0.0170663692136085	0	0.0218070273284997	0.00184049079754601	0	0.0030117122141662	0	0	0.0137200223089794	0	0.00819854991634133	0.00568878973786949	0.00401561628555494	0.0045175683212493	0	0	0	0.00418293363078639	0	0	0.00435025097601785
CON31	0	0	0.00167053364269142	0	0	0	0.0167053364269142	0	0	0	0	0.00403712296983759	0	0	0	0	0.00960556844547564	0.00278422273781903	0.00208816705336427	0.005707656612529	0	0	0	0.00807424593967517	0.0059860788863109	0	0.00194895591647332	0.00292343387470998	0	0.00807424593967517	0	0	0.0394431554524362	0.00334106728538283	0	0.00821345707656613	0	0	0	0.00222737819025522	0.00167053364269142	0.00139211136890951	0.00292343387470998	0	0	0.019907192575406	0	0	0.00417633410672854	0	0.0147563805104408	0	0.00292343387470998	0.00487238979118329	0	0.00222737819025522	0.00765661252900232	0.00426914153132251	0	0.00584686774941995	0	0	0	0	0	0	0	0	0.00890951276102088	0	0.00139211136890951	0.385568445475638	0.0133642691415313	0.0158236658932715	0.00167053364269142	0.014199535962877	0.00640371229698376	0.00473317865429234	0	0.00153132250580046	0.0140603248259861	0.00640371229698376	0	0.00668213457076566	0.00626450116009281	0.00361948955916473	0.0410672853828306	0.00278422273781903	0.00863109048723898	0.00180974477958237	0.00292343387470998	0	0.00417633410672854	0.042877030162413	0.0091415313225058	0	0	0	0	0.00459396751740139	0	0	0	0	0.00278422273781903	0	0.00167053364269142	0	0	0.10677494199536	0	0.00167053364269142	0.0202320185614849	0.00167053364269142	0.00946635730858469	0	0	0	0.0122969837587007	0.00153132250580046	0	0	0	0	0	0	0.0181902552204176	0	0.00153132250580046	0.00389791183294664	0	0	0.014199535962877	0	0	0	0
CON32	0	0	0	0	0	0	0.009837638966648	0	0.00407902103495161	0.00935775413900664	0.0103175237942894	0	0	0	0	0	0	0	0	0	0	0	0	0.00599856034551708	0	0	0	0	0	0	0	0	0.0543069663280813	0	0.00239942413820683	0.00239942413820683	0	0.00263936655202751	0.0124770055186755	0	0	0.00335919379348956	0	0.00335919379348956	0.00383907862113093	0.009837638966648	0	0	0.0175157962089099	0.00239942413820683	0.00575861793169639	0	0	0	0	0	0	0.00335919379348956	0	0	0	0	0	0	0	0	0	0	0	0	0	0.589858433975846	0	0	0	0	0.0028793089658482	0.00959769655282732	0	0	0.0643045669039431	0	0.0266336079340958	0	0	0.0236743181636407	0.00503879069023434	0	0	0	0	0	0	0.00647844517315844	0.00503879069023434	0	0	0	0	0	0	0	0	0	0.018955450691834	0	0	0	0	0.0328721106934336	0.00815804206990322	0	0	0	0	0	0.0107974086219307	0	0.0130368711509238	0.00263936655202751	0.00239942413820683	0	0	0	0	0	0.00479884827641366	0	0.00263936655202751	0	0.00335919379348956	0	0	0	0	0.00359913620731025	0
CON33	0	0	0.00131323869676693	0	0.00300168844975299	0	0.00272028015758864	0.00225126633731474	0	0.000938027640547808	0	0.00131323869676693	0	0	0	0	0	0.00375211056219123	0	0.000938027640547808	0.00337689950597211	0	0.0133199924957789	0.00356450503408167	0.00478394096679382	0	0	0	0	0	0	0.00159464698893127	0.00703520730410856	0	0.00140704146082171	0	0	0.00872365705709462	0	0.00612844725157901	0	0.00328309674191733	0	0	0.00150084422487649	0.00168844975298605	0	0	0.00347070227002689	0.00112563316865737	0.00112563316865737	0	0	0	0	0.00131323869676693	0.0207929460321431	0	0	0	0.00103183040460259	0	0	0	0	0	0.00159464698893127	0	0	0	0	0.630073166155963	0.00215746357325996	0.00853605152898505	0.00187605528109562	0.00628478519167031	0	0.00422112438246514	0	0	0.115002188731161	0	0.00590957413545119	0.00168844975298605	0.000938027640547808	0	0.0238259020699143	0.000938027640547808	0.0024388718654243	0.00150084422487649	0	0	0.000938027640547808	0.0117253455068476	0.00309549121380777	0	0.00187605528109562	0.000938027640547808	0	0.00469013820273904	0	0.00347070227002689	0	0	0	0	0	0	0	0.0305484334938403	0	0	0.0141016821962354	0.00140704146082171	0.00806703770871115	0	0	0.00103183040460259	0.00375211056219123	0	0	0	0	0	0.00215746357325996	0	0.00372084297417297	0	0	0	0	0	0	0	0	0	0
CON34	0	0.000546948912015137	0	0	0	0	0	0	0.00379907757805109	0.0063416508987701	0	0.00339995269631031	0.000147824030274361	0.000635643330179754	0	0	0	0.000251300851466414	0.000266083254493851	0	0	0	0	0.000428689687795648	0	0.000162606433301798	0	0	0	0	0	0	0.00592774361400189	0.000147824030274361	0	0	0	0.00285300378429518	0.000310430463576159	0.000473036896877956	0	0.000147824030274361	0	0.000428689687795648	0	0.00045825449385052	0.000147824030274361	0	0.000443472090823084	0	0.000147824030274361	0.000502601702932829	0.00019217123935667	0	0	0	0.000369560075685904	0.000413907284768212	0	0	0	0	0	0	0	0.00019217123935667	0	0	0	0	0	0.920421397035635	0	0.00019217123935667	0	0.000177388836329234	0.000399124881740776	0	0.000236518448438978	0	0.00350342951750237	0	0	0.0015964995269631	0.000709555345316935	0.00065042573320719	0.00135505361084831	0.000798249763481552	0	0	0.000162606433301798	0	0.000591296121097446	0.00125650425733207	0.000660280668558814	0.000147824030274361	0	0	0.00134519867549669	0.00169997634815516	0	0	0	0	0.000576513718070009	0	0	0	0	0.00274459949542731	0.0237848864711447	0	0.000325212866603595	0	0.000783467360454115	0	0.000266083254493851	0	0.000773612425102491	0.000177388836329234	0	0	0	0	0.00375473036896878	0	0.00100520340586566	0.000147824030274361	0.000399124881740776	0	0	0.000221736045411542	0	0	0	0	0
CON35	0	0	0	0.00303377603991101	0.00283152430391694	0	0.00586530034382795	0	0	0.00707881075979235	0.00626980381581609	0	0	0	0	0	0	0	0	0.00586530034382795	0	0	0	0.00283152430391694	0	0	0	0.00889907638373896	0	0	0	0	0.0275062360951932	0.00242702083192881	0	0	0	0	0	0.00525854513584575	0	0.00505629339985168	0.0101125867997034	0.0200229218634127	0	0.0156408009168745	0	0	0	0	0.0212364322793771	0	0	0	0	0	0.0105170902716915	0	0	0	0	0	0.00242702083192881	0	0	0.00768556596777456	0.00202251735994067	0	0.00343827951189914	0	0	0.362907031618688	0	0.00262927256792287	0	0.00525854513584575	0.00283152430391694	0.0200229218634127	0.00242702083192881	0	0.177172520730803	0.00384278298388728	0.00202251735994067	0	0.0355963055349558	0	0.0297310051911279	0	0	0.00748331423178049	0	0	0.00525854513584575	0.00943841434638981	0.00364053124789321	0.00424728645587541	0.00364053124789321	0.0135508663116025	0	0.015168880199555	0	0.00384278298388728	0	0	0.00343827951189914	0	0	0	0	0.0522483651318007	0	0	0.00586530034382795	0	0.0152362974448864	0.00364053124789321	0.0184723252207915	0	0	0.00566304860783388	0	0	0	0	0.00262927256792287	0.00343827951189914	0.00262927256792287	0	0	0	0	0	0	0	0	0	0
CON36	0	0.00404984423676012	0	0.0043613707165109	0	0	0	0	0	0	0	0.0059190031152648	0	0	0.00623052959501558	0	0	0	0	0	0	0	0	0.0165109034267913	0	0.0149532710280374	0	0	0	0	0	0	0.0155763239875389	0	0	0.02398753894081	0	0	0	0.035202492211838	0.0196261682242991	0.0246105919003115	0	0	0	0.0109034267912773	0	0	0	0	0.00560747663551402	0	0	0	0	0	0.00311526479750779	0.00404984423676012	0	0	0	0	0	0	0	0	0.0174454828660436	0	0	0.0043613707165109	0.00841121495327103	0.331152647975078	0	0.00903426791277259	0	0	0	0	0	0.0196261682242991	0.0364485981308411	0	0.104569055036345	0	0.0043613707165109	0	0.0314641744548287	0	0	0	0	0	0	0.0180685358255452	0.0221183800623053	0	0.00373831775700935	0	0	0.00342679127725857	0	0	0	0.00716510903426791	0	0	0.00498442367601246	0	0	0.0313603322949117	0	0	0.0308411214953271	0	0.0358255451713396	0	0.00996884735202492	0	0	0	0.0118380062305296	0.00809968847352025	0.00934579439252336	0	0.00903426791277259	0	0.015472481827622	0	0.00747663551401869	0	0	0	0	0.00965732087227414	0	0	0
