feature	Acidaminococcaceae	Actinomycetaceae	Akkermansiaceae	Atopobiaceae	Bacillales_unclassified	Bacteroidaceae	Barnesiellaceae	Bifidobacteriaceae	Catabacteriaceae	Christensenellaceae	Clostridiaceae	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_unclassified	Coriobacteriaceae	Corynebacteriaceae	Desulfovibrionaceae	Eggerthellaceae	Enterobacteriaceae	Enterococcaceae	Erysipelotrichaceae	Eubacteriaceae	Firmicutes_unclassified	Fusobacteriaceae	Lachnospiraceae	Lactobacillaceae	Leuconostocaceae	Micrococcaceae	Odoribacteraceae	Oscillospiraceae	Oxalobacteraceae	Pasteurellaceae	Peptoniphilaceae	Peptostreptococcaceae	Prevotellaceae	Propionibacteriaceae	Proteobacteria_unclassified	Rikenellaceae	Ruminococcaceae	Selenomonadaceae	Streptococcaceae	Sutterellaceae	Synergistaceae	Tannerellaceae	Veillonellaceae
CON1	68043	8991	125853	0	0	9557082	432522	9930042	0	0	61032	207	0	918834	0	7569	352938	6274896	19500	352806	1540194	47367	0	18455421	1528101	606351	0	278202	106395	13614	0	0	0	7515	3543	0	1555326	7756809	0	213831	0	15423	936651	31614
CON2	3948	0	0	0	0	10878729	347247	57405954	0	1299	2240412	0	7473	7656873	0	64581	46299	1379091	134469	301500	955203	212766	0	5799588	2532087	0	0	180660	15864	0	0	0	0	5163	0	0	635832	407547	0	346443	0	28200	856041	441240
CON3	4080	0	113721	0	1815	15114555	540249	10047096	4251	0	56955	0	36018	1147485	0	150828	1170825	86163	0	2647779	2976564	53346	0	15369780	0	0	0	117465	0	129258	0	0	0	0	0	367428	2384502	14320812	0	124305	16260	0	4341474	1220520
CON4	188235	3807	0	0	1449	14793705	0	6274140	11499	0	724323	1749	32727	1872276	0	87474	2073969	2239893	44931	2604555	782583	224604	0	11026398	2993358	100866	29412	314022	0	0	795	0	0	1197618	0	0	2731380	2710818	0	3912933	10383	0	2226921	2184
CON5	66522	5454	113799	0	9105	9676110	962340	2498061	12375	0	98706	1521	24150	5075451	0	306162	631506	160791	0	374313	1459377	42519	43197	14871633	1110	9711	1713	185061	238011	0	0	684	0	3314376	0	103215	2221443	11349018	2777313	613431	15936	379968	2023722	1774104
CON6	0	32697	0	0	1797	0	0	4512912	0	0	197889	2199	0	0	2406	0	0	11135334	2188800	3431802	7014	671088	8787	2410521	1902	9723	0	0	0	0	0	0	1319679	0	0	0	0	763509	0	4788285	0	0	0	1984047
CON7	0	9966	0	0	1245	1980603	0	81670857	0	0	0	0	0	205893	0	0	61968	315933	0	63381	83757	0	0	3656505	11580633	5886	0	0	0	0	0	0	0	0	2790	0	0	12489	447	1025316	19905	0	0	6303
CON8	214071	1023	2752641	0	0	5741001	966954	412470	0	0	45060	0	145989	1027086	0	68616	310008	1278927	45705	472599	4746150	62976	0	11740200	24504	1080	0	320190	26457	0	0	0	1518	50457	0	0	717921	4028172	12519	89871	1125	15963	1862043	0
CON9	0	139014	0	13056	18207	191598	0	121487184	0	0	231117	13794	0	644895	9087	0	40611	84726	0	82956	110790	0	0	945837	55731663	0	8418	0	0	0	185151	172227	17361	0	0	0	0	26358	0	118779	0	0	4419	90477
CON10	117327	5220	25593	0	969	10834629	195996	2454012	0	0	23454	0	0	1191927	0	5922	300426	26043	0	1391187	1995690	56424	0	29549745	0	390333	16485	128082	2247	0	330	0	30258	55350	0	1263	772407	10062423	0	788901	3300	0	337707	0
CON11	72807	2880	0	0	0	33266544	34287	14937066	0	0	22614	0	0	2153766	0	0	748302	8181	0	25644	1926306	150984	0	18275115	2541	0	0	451983	5988	0	0	0	174804	0	0	0	188004	6381402	0	8253	0	0	1090587	0
CON12	0	12921	0	0	0	90861	0	90356727	0	0	59817	0	0	244512	0	0	0	14493	0	14010	0	0	0	424113	7283244	0	0	0	0	0	0	0	0	2975382	0	0	0	2379	0	1581558	0	2598	45156	29400
CON13	248649	12684	578571	23778	3351	6564093	599937	5824398	3147	14556	452703	0	2499	5180148	318	26358	750987	4778775	3123	156141	1418802	199674	0	22031301	49338	38133	0	231321	32394	0	0	0	10260	1021650	0	108669	2605026	5402058	8136	421494	8421	103239	758796	1629
CON14	0	1722	0	0	0	52753956	0	32564454	0	0	202461	942	0	0	0	4329	505389	253701	366573	178542	0	0	0	9002898	6557865	0	10227	0	0	0	0	0	94872	0	0	7962	0	2779152	0	2512101	666741	0	462462	938277
CON15	68823	0	0	0	3756	17524005	0	1868568	0	0	287373	0	0	205875	0	0	434229	0	0	165828	1429245	52839	0	27416049	0	0	1548	155454	0	0	0	0	636153	0	0	0	1473243	22023444	0	82683	15441	0	2196045	0
CON16	56688	7524	0	0	4635	668943	969	11067384	0	0	31206	0	0	14866455	0	2457	647463	2372877	60339	9444	5515692	3648	0	24011538	0	0	0	32235	0	0	0	240	0	993951	0	0	737010	852267	0	239619	6252	3666	68985	5346
CON17	0	10266	460863	0	0	1725855	0	11648217	0	0	785037	1761	0	3323739	0	0	294984	8416917	66555	673935	2625126	48957	0	14177847	0	0	0	0	0	0	0	0	784620	0	0	0	0	21975537	0	104838	6561	0	0	31425
CON18	12789	11211	1239	0	0	1325250	232449	14227344	0	2898	16068	0	1071	3558894	0	0	491580	2381856	0	124647	2317509	232497	0	25350885	1538115	0	0	137430	105519	0	8151	0	17616	5828706	0	10173	231780	3625365	0	145683	13443	0	831759	13050
CON19	2889	46878	0	2361	0	1095450	0	46973934	3462	0	56757	0	0	0	14148	3123	438339	1921227	0	653820	2040945	0	0	27788721	1338	0	90	0	0	0	10944	0	70071	0	0	31485	5157	11079621	0	518985	0	0	161004	267063
CON20	0	59520	0	0	0	26038173	0	3787290	0	0	0	0	20358	0	330	0	1411632	6510417	9451986	409371	0	0	0	6160083	1153707	255819	14496	423	0	0	0	0	226515	0	0	0	488859	4092633	0	411933	0	0	289248	30270
CON21	11733	26856	754779	0	0	4956381	250269	29632395	0	1662	31947	0	828	1916571	10389	37848	198996	2899947	0	67875	2160882	80331	0	7763955	152481	8655	408	27645	116814	0	0	0	1191	210675	2112	67785	1594485	8896347	41529	153783	17997	11343	300552	1303026
CON22	563574	12285	0	0	0	16219443	69678	2374485	0	1473	21747	0	0	2530296	0	14220	276909	27585237	0	19929	2848782	0	0	14275983	36141	0	0	76488	12834	0	0	8553	10092	9117	378	0	1581324	2100051	0	80391	27450	0	895710	0
CON23	37953	5982	0	0	0	4182162	0	4443198	0	0	66735	0	11643	1720437	0	0	434412	3607047	401313	1226379	406578	553542	1377	51886785	37938	0	0	7662	0	0	0	0	230688	0	0	289893	0	1591551	0	97326	33768	0	199200	4278
CON24	1046649	22869	14751	0	34560	1715529	0	1760934	0	0	621597	5247	0	5066784	9636	64695	24987	80940	40023	1264641	2591871	32454	0	16200825	3864	775020	23811	0	9564	363	4077	0	34806	3121098	960	357	15039	3799608	7343157	839484	71484	0	578997	317388
CON25	0	28383	0	0	17643	646659	0	4911	0	0	0	4827	0	0	1116	0	0	9275574	924822	2989842	0	0	1721850	44197278	0	846	1443	0	0	0	0	0	63816	0	0	0	0	0	0	4929690	0	0	0	41964
CON26	0	244335	0	3150	43530	37785	0	9389508	0	0	100704	6954	0	0	0	0	592476	11013537	796860	8737998	0	0	134817	98847135	71064	392052	7650	0	0	0	0	1341	363867	0	16485	0	0	287322	0	3407757	0	0	0	173946
CON27	1007361	2940	3533154	867	465	7014390	943869	454344	3420	2235	167265	0	15282	1967742	0	116277	783318	1448481	243966	92163	3477840	104286	0	11848200	5097	24372	0	430542	32535	0	0	0	36666	42972	0	0	3627057	2708037	304560	125232	0	44115	1642716	0
CON28	4739154	236415	0	0	66633	691956	0	75236010	0	0	0	4263	0	6195738	6300	0	8313	1829931	6117	3688104	2744076	0	0	49067307	0	75975	121695	0	0	0	5445	0	5298	1422666	0	8469	0	425004	0	1376871	1049172	0	17691	0
CON29	954	558	0	215808	0	12124944	0	20993670	774	222	0	0	14538	0	0	2940	813477	3453273	168468	6843	6077805	34476	0	27295554	33225	85983	0	191106	5637	0	0	13935	0	0	0	21984	924375	8630958	0	458862	3516	0	91122	1571148
CON30	203340	65010	30645	0	110292	14867172	84711	9674955	0	0	164889	11106	4428	914352	16569	489	274878	2770389	13299594	4677	1419891	79311	14592	34272183	0	49593	161451	309105	12111	0	977763	540	19539	829122	1188	0	699165	6477672	2054343	7877544	0	0	693342	388401
CON31	7131	115362	0	0	86727	1452462	0	1498692	0	0	11969436	9435	0	1546191	50982	0	39867	15294966	472326	735783	862278	0	3495	28750938	88230	5892	146679	1218	0	0	219246	4518	3742788	36297	7698	67047	0	1422963	15324	467517	10914	0	139044	501
CON32	0	52731	0	0	26223	5398632	0	4126764	0	0	0	2262	0	0	6936	0	199404	27441	0	722268	1846815	47265	0	22453521	7033026	16290	126384	0	0	0	90861	0	195	1516599	624	2604	0	3463098	0	17890140	201165	0	311910	1795131
CON33	326355	78300	0	1896	0	5126559	300750	1026234	0	0	150	27303	3630	202701	0	17103	29640	2673963	21951	777603	4556844	339702	0	16405758	3168	75297	0	77460	27822	0	0	0	23286	1126026	77577	0	1749720	3834873	0	276333	0	0	441063	0
CON34	35229	24540	0	0	10449	5433888	0	16608486	0	0	107361	4740	0	0	753	70977	177372	5871858	2583	241743	2409186	3936	45687	29800509	343047	107211	84	0	0	0	18579	1158	151635	0	0	0	0	18243117	0	1493106	0	0	850071	282909
CON35	139122	63789	0	0	8859	9984459	0	20544426	0	0	816	4653	0	0	0	0	300186	3630282	0	7143	1109649	0	0	18694182	6975	772977	14301	0	0	0	15456	0	24456	0	0	950889	143352	24920334	0	295008	117261	0	122250	25482
CON36	180969	12657	0	41775	27951	1746426	57666	849318	0	0	52155	1557	0	2691333	2565	63918	172293	266337	1110	78033	2047122	2244	0	18633135	95367	147162	41355	92337	14580	0	344247	465	7776	26296440	0	180	29160	6399825	0	2925807	41757	0	377214	127182
CON37	20094	0	13560	0	0	13978482	360570	13464846	642	9144	30714	129	18333	1477212	13491	17355	257874	2891205	0	18528	3215445	58587	0	23031648	0	0	0	263007	20166	846	0	0	2613	0	0	0	1412487	5955837	0	11520	14703	7785	1162770	479991
CON38	1112712	19890	0	0	0	20368671	0	12761514	0	20163	29187	0	0	3412986	0	25971	405714	2396580	275880	1355814	987993	248061	0	15969336	1025133	6816	0	131244	43338	0	0	0	4251	371355	0	0	1456449	7423536	540396	189693	0	0	2005176	274965
CON39	268629	2613	132882	0	1074	18749751	0	26429517	0	0	49287	0	0	0	0	7806	317154	856860	1266	285468	1148208	0	0	18233979	25752	53268	87	0	0	0	9096	1644	55968	0	0	25959	377169	11711799	0	340371	474762	0	726714	69183
CON40	0	900	0	0	10074	2233914	18909	21818793	0	0	12108	0	0	7036335	0	0	124797	217068	0	0	1602597	7473	0	44793015	655470	2364	6597	106122	5520	0	123939	0	3642	3876162	0	47883	701655	2331792	567021	242103	58167	0	181281	4454757
CON41	187440	49296	0	786	0	3155571	164424	7898643	11619	0	0	0	0	1089435	2271	3204	493455	875595	10539	59478	2539248	9471	0	40964175	258927	0	0	113631	0	0	0	1092	8217	559902	0	0	80841	2694483	0	693159	0	0	88287	630648
CON42	6276	116610	0	0	17514	81942	0	9707877	0	0	0	1800	0	3171720	0	96999	226578	45483573	0	35007	4106826	0	0	36690615	1516659	7569	23637	0	0	0	0	0	2652	93936	0	0	105483	2263344	0	345399	0	0	41097	557919
CON43	0	3783	3012	7791	1596	1151673	73491	1732209	0	0	58893	1311	0	4993068	0	6006	16695	5211927	1233987	1020	3659520	73794	0	15714810	294681	166068	1272	0	23268	0	0	0	19734	20168313	50592	0	767991	9446826	27000	693399	5679	0	348957	8146662
CON44	999684	37278	0	32409	13188	0	0	3439086	0	0	0	462	0	3994083	0	0	310299	14712672	21330	5275785	7248228	0	0	12416829	3286275	2502	16488	0	0	0	10209	0	4263	638934	0	34155	0	7199184	0	827388	17259	0	0	6591
CON45	0	86433	0	0	0	2392899	0	7095501	0	0	6702	0	0	0	0	0	1785906	166263	56559	1391985	5555571	0	0	69257940	7092	0	1389	0	0	0	0	0	4938	43833	7014	0	0	1841970	0	470367	0	0	74229	4318941
CON46	105570	18711	0	0	1335	2319447	0	6502206	0	3957	837708	17361	273	4627500	519	9810	406254	10349721	739083	154851	5154615	0	0	39218151	123339	981	0	1404	1602	0	6852	1506	635829	2259	0	81285	651102	12999357	0	223227	66486	0	223950	1444182
CON47	20715	36765	0	4263	2274	3708435	411	2407629	0	0	53436	7677	0	1120866	2463	0	78267	859932	27201894	5718	1822230	74145	0	16522833	1572384	206169	37554	93177	10023	0	80250	0	246777	4322457	1281	0	1083777	3265401	0	11055945	0	0	819315	999756
MI1	0	3864	0	0	5712	21646548	36309	13556454	14538	0	953526	6120	29040	4766529	0	37050	1055088	1009719	0	1748721	691626	225615	0	23858169	0	0	0	148494	0	0	0	195	196002	0	0	28944	5925195	8340078	0	66183	8904	5415	2007945	2696037
MI2	175458	2607	0	0	0	36276270	3142749	1345599	1221	88800	222384	0	409398	3855816	0	153813	3566724	78393	59697	135231	5859477	361653	0	19773468	85230	987	1290	918837	64539	3351	0	0	48624	831	0	10704	5988417	13184472	0	143469	529380	0	1280940	1492434
MI3	0	0	0	0	0	27374052	0	1869072	0	19392	33549	0	2202	2779008	0	29304	499665	22125	0	8913	4645740	164229	0	17942379	1671	3570	345	1283577	23493	0	4761	0	2811	0	0	225072	6329985	7785786	0	79557	8361	1452	720738	0
MI4	92532	558	0	0	0	60752835	0	230484	0	0	10794	0	0	360504	0	20226	158115	10258725	0	18618	1206249	114	1935	15513504	0	0	7062	222717	11217	0	245505	0	0	5622	0	210849	1936638	5099016	0	2195613	7170	0	680352	564084
MI5	241857	72888	0	1887	0	6405528	1897212	1110192	0	7782	561429	9906	0	1509624	0	194013	615366	10180050	0	66126	2094696	244968	0	12848676	633813	0	0	375864	173925	0	46962	0	596301	141	0	0	7117296	14154057	0	568836	13158	0	625236	1055112
MI6	0	0	5064	0	0	48939879	16317	26444223	0	0	2643	0	0	4454685	0	7698	6258	286608	0	53988	2191674	60378	0	11285334	985281	0	0	149019	21171	762	372	0	141840	0	0	15222	1523901	24299391	0	162825	415368	0	2175522	603732
MI7	863253	2427	0	0	0	34993218	14733	2654301	0	0	37365	16794	564	0	0	186207	412113	21451584	0	2755341	18831	0	1154319	16468029	62709	0	0	226107	10377	0	0	324	2190525	2185944	0	140511	1574391	7846437	0	21462	83961	0	3277413	0
MI8	212217	26763	3191511	0	4041	13325538	322692	664572	0	0	378912	0	36132	1406208	1107	486855	572883	1030452	0	2264751	4170543	386676	0	15347238	207	0	12057	2514267	210978	0	4266	471	126	2601486	0	3288	8834088	5586879	0	4495260	62331	0	2095269	26769
MI9	427464	14331	325569	0	1344	8224056	0	90819	858	16518	5877	0	0	1809978	2670	77961	688413	65858286	97260	160290	844002	0	0	16978734	1677	0	120666	545223	0	30918	7371	0	93960	8307	0	0	272757	11277237	0	1465035	0	300615	2179545	127842
MI10	0	34881	0	118908	35388	0	0	27393432	0	0	2924130	8976	0	0	2034	0	72207	7364520	4413162	2872086	272817	0	9099	22393653	578826	0	4485	0	0	0	0	0	3803310	27693	723	0	0	1483785	0	7819437	0	0	0	308520
MI11	257280	0	126228	1536	0	13831002	379014	23463	0	0	629175	1587	508092	1154532	0	13167	140295	32196	48564	1479360	2692485	36888	0	16739682	0	1443	0	477972	117435	0	0	0	725349	0	0	1392	2691600	7239627	259932	26361	116685	0	258213	279
MI12	101688	39495	0	0	0	3403065	1055262	10480611	25542	23868	0	0	135714	4381581	7509	4365	117327	1927113	0	2177325	587244	35508	0	8171640	21863496	0	0	306726	55905	0	0	0	0	0	0	0	2912628	2837814	453	1994904	11802	5730444	1429779	0
MI13	19287	5355	26862	11595	0	13252050	300141	1199784	0	11004	44415	0	0	635148	0	429	197823	58403451	0	1764	2399139	18252	0	15367263	7938711	0	0	428424	46452	0	7563	0	0	0	0	16788	2267232	8153697	0	1993602	0	579	383295	894036
MI14	162249	42093	900858	0	2826	7092858	320640	695388	4605	0	762822	942	3990	0	996	17124	1451583	9045	0	806442	3618351	300129	0	25017573	12219	0	3516	324003	136131	61374	4476	1113	399591	107148	0	154419	4034415	21256872	0	1775610	49851	63234	655773	3372
MI15	0	0	0	0	1392	0	0	143784	0	0	39957	744	0	302082	0	18798	24861	8088444	128137353	627102	0	0	0	1728699	7985586	0	31464	0	0	2085	0	0	15501	630	0	0	0	0	0	67440	0	0	65946	0
MI16	56331	17157	0	0	8829	1679613	174720	15311511	0	681	16662	0	0	8559381	0	0	358833	158145	0	39795	13287144	0	0	38429229	301053	0	9561	54810	4863	10119	2136	16989	6174	1581	0	0	2312367	4479075	105732	1384077	0	1236	29550	45369
MI17	0	34101	0	7761	250917	20456160	0	11195382	0	0	111609	5076	0	0	0	0	161883	5985651	824391	16943550	0	0	5868	35726370	0	0	52701	210534	0	3093	744	2397	0	0	0	1014504	0	1539864	0	3644820	44490	0	2868270	1690758
MI18	168762	21264	0	0	0	5759385	205191	2013213	0	0	0	0	0	1659936	0	3816	378024	49956588	0	586209	3832047	183438	0	25711965	0	0	0	74697	214293	7716	0	3984	381	0	0	1680	1156155	3214293	0	76521	684	6351	202233	0
MI19	0	308367	0	260211	5502	14535930	0	16011837	0	0	610629	239889	0	0	0	0	2006562	418722	4119	407925	1055175	0	0	27834129	2229897	0	5649	0	0	8685	807	0	388032	74742	7743	0	0	1623693	0	15150687	0	1797	0	83955
MI20	1542	9786	0	0	3108	128514	0	5513871	0	0	279	3591	0	4136730	5775	36732	525153	247659	0	91164	1730289	84906	0	8476230	51264	0	2859	0	0	0	0	0	0	0	0	7776	78039	16159170	0	5234841	298227	0	5349	882
MI21	529716	25515	29748	141	6693	7256286	0	3838122	0	0	60261	4194	0	3116265	0	94542	258342	2199	0	75141	1812738	41295	0	12598032	0	0	35559	260703	19395	9492	0	0	0	3386370	0	0	171561	22058184	6737886	140208	0	3960	1193742	59676
MI22	10740	11778	1648002	0	0	2406759	344790	24890691	2997	2898	703956	5709	0	11100585	0	0	904629	244407	4332	496674	8981955	19335	0	17769075	648696	0	0	156873	0	4002	0	312	192714	286605	0	0	3113844	7098483	0	50247	0	17535	481815	0
MI23	0	140214	0	124275	5109	2301	0	41702712	0	0	9891	16536	0	29967723	0	0	586029	439101	0	317958	847413	0	0	14251191	6091569	4881	729	0	0	2112	0	0	3288	0	12402	0	0	5540718	0	7124208	0	0	0	4395
MI24	0	19794	0	0	9102	606555	2547	23862324	0	7176	0	1080	0	14570487	0	236361	1682802	330390	0	1035222	7912554	345945	0	50675196	7002198	0	27702	270336	121824	15132	8232	8790	0	1798491	0	543	0	12033402	0	822495	115035	0	658353	155859
MI25	0	9381	124083	0	2334	955908	0	14831211	0	0	1107498	0	0	13116546	0	0	1171476	6025464	8097	645960	339183	18666	0	22754085	0	0	23268	11706	0	6051	0	0	75306	0	0	100320	2519061	11242230	12756	2738286	9123	0	60801	0
MI26	2748	201546	0	0	1242	724428	12879	41006649	104511	0	36240	16764	0	17786172	0	0	2741508	62691	54975	1234845	3842943	569565	0	27062829	27669	184119	1554	0	0	13539	0	1332	105414	18846	0	0	340356	1433118	456	2152752	0	20706	1845	1182
MI27	82614	4935	119571	0	0	8376753	0	42698469	0	0	37275	0	0	2350329	0	40488	19014	3001173	0	0	2586696	94464	0	11203635	0	0	0	31044	14322	2472	0	0	0	47418	0	0	2166693	5008851	948276	27942	0	37002	820338	282
MI28	351870	4986	0	0	6873	11949357	0	2091513	0	0	118392	0	286377	0	0	0	741054	46080	0	97746	2941674	316965	0	44235750	7257	0	87	0	0	4380	0	0	43434	0	0	0	3028131	5450982	0	660447	0	0	762972	0
MI29	1286886	1092	0	0	6948	2118777	0	2834382	9876	0	211488	1110	3024	5395365	0	64395	327447	370260	0	25401	5476539	0	0	18558807	40656	0	0	642	0	31839	0	0	0	2850141	0	4704	2347371	9176838	4426644	34455	7749	1266	1168590	443502
MI31	0	77094	0	0	22128	21409323	0	0	0	0	6258	0	0	1648977	0	46944	199395	718101	0	0	2805294	2199	0	33699822	0	0	79866	0	0	8247	22917	0	0	0	0	0	273234	4839879	0	4643604	0	0	1005351	210
MI32	0	15156	17436	0	3399	36592584	681	2673510	0	0	0	0	2196	854619	0	8283	104808	1252863	0	23325	3980322	0	765855	28124541	0	0	34551	31674	0	198	30174	0	2583	569202	0	138363	114735	4438947	2454	4977471	17733	6564	2774271	771321
MI33	7827	4320	0	0	0	7335624	580665	6703110	0	18582	27597	0	14910	5299368	0	67287	332820	3021012	1935	117273	7489143	356640	0	21668673	547731	37734	87	565356	0	31014	0	2601	37701	124218	0	0	5375007	17112606	1179309	2268249	0	31743	2071323	6372042
MI34	0	119037	0	2766	4116	15949986	0	5290872	0	0	21384	4128	0	1252776	0	0	80751	3941121	0	712068	338775	0	0	26622645	18663468	315	19809	0	0	7860	0	72	0	0	0	0	0	585915	0	4890660	0	0	1303251	35970
MI35	20538	73779	0	0	7932	9077646	485775	2675589	0	6579	3681	22785	0	3542094	0	19632	278367	145872	0	35466	4304280	123531	0	27145698	915	0	4776	293841	14139	2376	1659	4215	954	0	1527	0	1965984	7524312	2073	6648732	0	22287	189921	977430
MI36	469203	0	0	0	0	33744903	1473441	1152909	0	0	462060	0	0	251712	0	78291	53109	17064174	2977635	6528	1051197	79416	0	12800550	0	0	3153	1140039	96396	0	6498	0	0	0	0	7347	2614458	10894323	0	2870319	69861	0	1924893	69270
MI37	59736	2871	1868877	3426	0	9925833	0	5029692	0	0	362313	10239	46707	297474	0	0	458727	446850	10099347	129240	496098	83391	0	6740712	1967124	0	1374	45537	12219	1896	20142	0	35151	0	0	912	629421	11339484	0	3619095	133668	0	209130	70578
MI38	106218	8934	143958	0	0	19309083	763398	5790807	0	0	88152	0	12090	8747118	0	3480	217836	2002212	0	127101	965607	48813	0	5965335	63012	0	16239	651468	136680	27240	0	0	0	0	0	0	3950037	7342809	0	1641369	0	0	5424228	6519
