feature	Arthrodermataceae	Aspergillaceae	Ceratobasidiaceae	Chaetomiaceae	Cladosporiaceae	Clavicipitaceae	Cryptococcaceae	Cryptomonadaceae	Debaryomycetaceae	Dipodascaceae	Glomerellaceae	Herpotrichiellaceae	Malasseziaceae	Marasmiaceae	Mycosphaerellaceae	Nectriaceae	Ophiocordycipitaceae	Ophiostomataceae	Phaffomycetaceae	Pichiaceae	Pneumocystidaceae	Pyriculariaceae	Saccharomycetaceae	Saccharomycodaceae	Schizosaccharomycetaceae	Sclerotiniaceae	Sordariaceae	Trichocomaceae	Trichomonascaceae	Ustilaginaceae
CON1	351	1539	57	4440	1989	1290	204	0	735	843	1572	324	207	387	543	1560	624	3222	138	849	219	1416	7866	90	20700	84	213	336	105	696
CON2	267	6897	114	12072	7872	3129	0	0	1035	588	13638	0	192	0	7026	2529	2604	12705	0	2265	489	5268	9063	363	10992	126	126	147	111	1128
CON3	606	2265	66	4416	2253	1821	114	0	735	1272	2490	0	90	75	879	1593	780	4647	123	1095	192	2496	5862	0	21126	264	111	315	201	1152
CON4	801	3009	0	3861	1209	1404	138	75	1530	426	1839	87	228	366	597	768	390	3270	219	1272	441	2262	10983	102	20619	198	165	510	369	1281
CON5	0	2334	0	4131	2121	1017	714	0	714	300	1548	0	0	264	765	561	672	3258	0	852	312	3288	6231	390	21099	0	0	0	0	1377
CON6	483	2670	0	4989	2229	3342	99	0	801	225	1110	150	186	417	2145	1356	3165	3756	120	1350	234	1551	9546	153	26151	237	138	1758	135	144
CON7	0	5685	0	19638	4614	6213	0	0	0	2253	3030	0	0	0	4593	381	2172	14568	0	666	0	624	13371	0	9033	0	0	0	1026	1125
CON8	498	1401	0	2436	1245	612	249	0	867	576	879	0	192	288	870	204	630	3111	0	540	459	1548	6300	240	22623	183	522	276	237	765
CON9	0	10563	0	30144	11682	10236	657	0	7686	3141	6501	0	969	2178	2346	8607	3081	25461	0	0	0	0	22419	0	29775	0	0	1314	0	2820
CON10	969	1155	108	2994	2967	2649	141	0	819	381	1221	156	0	276	987	768	855	3216	129	1308	189	2322	6309	105	23022	75	468	498	201	1350
CON11	528	3378	0	5508	2181	1869	87	0	1539	1158	4338	0	198	168	1404	1137	861	5664	261	1059	0	2016	5034	60	19377	153	111	195	144	1476
CON12	150	8307	1011	19641	6117	7035	0	0	480	369	5445	0	0	1242	1329	669	1032	11706	0	1527	435	795	25275	201	13164	0	0	0	0	669
CON13	489	2703	141	5268	1191	1494	288	0	564	264	3186	102	435	321	1218	768	1002	2418	150	1332	144	3069	6903	240	21354	81	180	465	372	1155
CON14	711	5931	0	5865	3660	2649	108	0	2199	216	2337	0	309	228	1542	1851	2136	4503	0	1860	249	1572	10476	78	18396	0	117	87	0	1425
CON15	630	1179	0	2745	3519	1359	255	0	1359	591	2109	0	126	243	894	1515	573	4062	231	1362	249	2130	5682	153	26268	81	303	879	183	1695
CON16	606	3765	0	6285	1614	2541	120	0	1698	222	4293	99	135	348	1836	828	621	4476	0	2001	156	3999	8709	234	24483	129	246	273	549	3921
CON17	252	3630	0	5475	1479	1554	375	0	816	507	2316	294	0	291	1287	726	666	4767	0	972	174	2352	10074	156	22923	303	327	141	66	468
CON18	564	2862	0	5253	2619	1935	192	0	903	768	2133	276	486	1044	729	1242	816	4602	204	858	261	3537	7989	324	25794	0	375	324	819	1875
CON19	576	5583	0	11334	2289	2790	0	0	240	243	4344	0	0	0	1956	966	1452	9582	0	3210	0	2688	4056	0	16692	0	0	0	234	1005
CON20	0	1407	0	1845	552	924	0	0	3339	411	1458	0	219	222	279	1326	588	1785	501	336	0	738	10242	0	23802	0	0	339	0	774
CON21	0	2604	0	11793	3255	3147	0	0	387	828	2070	0	0	1680	1170	681	1236	7185	0	744	0	2415	8943	0	16071	0	0	324	0	624
CON22	0	1587	0	3273	1818	1173	0	0	3237	0	1578	441	0	828	0	0	411	3066	0	882	0	2550	7299	0	23178	0	0	402	0	2010
CON23	732	1737	0	1386	747	534	201	0	0	486	591	0	0	0	357	1614	198	1644	0	1146	0	876	9102	0	23619	0	0	0	390	558
CON24	429	3993	0	2787	1956	1197	1776	0	2349	327	1797	93	270	249	1041	1479	453	2358	126	2313	228	2535	22734	888	30477	186	354	441	318	801
CON25	75	474	132	399	576	696	0	45	2001	63	102	0	657	231	633	1299	138	339	60	1245	102	129	8838	0	20280	78	171	0	0	135
CON26	2841	1215	0	2421	1842	792	186	312	34752	519	804	117	0	240	945	831	462	2751	108	8331	177	414	9567	0	30513	132	0	135	0	333
CON27	837	1770	0	2943	1677	837	333	0	3489	408	1491	99	207	330	540	1461	789	2307	84	1146	270	2505	12246	117	23622	72	405	567	300	1920
CON28	774	8832	0	16476	6441	5115	0	0	1650	2313	7692	0	150	912	6333	7929	2142	16575	0	1584	0	3645	17565	207	31617	447	294	816	759	780
CON29	774	2388	135	7614	4128	2292	243	0	954	1164	1932	84	369	243	1278	2238	1167	6876	171	1371	0	2232	8622	0	21534	513	192	726	108	1059
CON30	2259	4344	279	4569	3732	2052	447	0	3021	615	2112	0	0	285	2514	1119	1365	3666	0	2406	840	2889	14796	846	42138	627	0	624	330	1917
CON31	1029	1290	108	1587	1347	1026	537	0	5991	249	654	0	516	81	1110	1803	237	951	0	1293	831	1431	14379	939	41217	255	222	297	273	441
CON32	2739	1326	282	2871	2028	1284	213	0	3846	303	1152	138	78	255	1332	930	807	2154	153	2142	969	1890	11481	1134	30186	597	144	111	213	504
CON33	441	1518	81	2583	1539	786	225	0	4308	372	1110	171	309	255	600	771	741	2307	0	1311	567	2013	10998	63	24087	99	291	267	321	1041
CON34	390	2016	0	3648	1557	1293	0	0	0	429	1275	0	0	558	798	1287	594	3966	0	1794	0	1398	4245	0	21930	0	0	0	0	765
CON35	699	5124	0	5604	4029	2319	99	0	1326	513	1194	180	102	249	1494	960	891	6492	171	1842	231	3339	7929	174	28233	279	129	186	246	1077
CON36	936	2085	0	2076	939	561	0	0	0	525	2118	0	0	0	1338	750	0	2394	0	939	0	2682	10170	0	25974	0	420	0	0	459
CON37	0	2127	0	4671	2205	1923	0	0	894	492	1737	0	0	825	876	927	996	4077	261	768	0	2229	6150	0	19863	0	318	0	0	1284
CON38	552	3054	0	4863	2526	1980	0	0	816	573	2574	0	0	0	1722	1035	795	4071	0	783	363	2538	6510	0	18729	0	294	258	393	1293
CON39	0	1665	0	5568	3819	1647	0	0	1074	615	5109	0	0	369	1995	0	1113	7950	0	1131	0	1515	5721	375	18006	0	0	507	0	1155
CON40	300	5529	0	7707	1371	2529	303	0	954	348	1932	0	0	0	933	312	669	6465	0	1911	0	4107	7413	0	25614	768	318	1155	0	1044
CON41	606	909	0	3873	993	1998	0	0	882	411	930	0	0	0	840	570	330	3270	0	819	246	1422	6450	0	25341	0	165	261	210	453
CON42	561	3093	0	5010	3474	1020	0	0	1386	423	2763	849	1077	1317	921	1698	522	4944	0	897	129	3273	11136	0	33927	108	99	783	294	3393
CON43	357	3885	0	3558	1668	1377	366	0	1473	204	3753	0	105	291	1377	1719	414	1953	0	1857	141	4185	14205	87	26553	177	528	366	84	510
CON44	810	3249	0	3249	3210	1173	267	0	1227	642	2586	303	291	558	1011	2634	480	2865	0	2520	312	2736	12606	0	32211	90	87	399	195	1356
CON45	474	669	0	2964	2070	0	0	0	4911	471	1392	0	0	0	1185	0	0	3537	0	0	0	1677	427575	0	30279	669	0	0	0	0
CON46	510	3204	0	4278	2061	1161	84	0	981	198	2127	225	0	351	840	1092	504	3426	78	837	108	2856	6822	84	25053	150	234	402	225	1248
CON47	630	2394	189	1695	1785	750	135	90	2217	189	864	0	0	198	729	1479	393	1536	123	2220	306	1641	11145	309	29013	153	183	222	231	621
MI1	552	1440	0	7134	3309	1755	288	0	738	945	3708	0	348	255	1218	921	1290	6126	489	732	186	1944	6699	129	24504	312	93	273	168	1689
MI2	1050	4548	0	6159	3234	1500	141	0	1104	1350	4137	126	720	357	1617	2184	678	4323	399	1176	987	3963	7038	123	33813	363	381	303	141	2976
MI3	615	2103	0	3045	2871	1677	252	0	891	765	2475	0	225	246	1161	1686	786	3426	477	1434	147	2352	6102	0	24339	243	381	219	315	1929
MI4	381	1326	0	1821	1470	1113	129	93	1695	147	2184	78	231	279	342	771	309	1842	105	1287	138	1311	8499	144	25362	90	153	120	105	2874
MI5	711	2613	138	4272	3417	1368	378	0	1494	516	2091	495	483	804	1161	1323	1080	4656	159	1413	309	3861	8352	195	29874	81	495	234	150	2586
MI6	780	4215	126	10584	4407	3375	0	0	2283	1254	5472	102	153	204	3174	3558	1632	9081	222	2112	99	4038	8937	0	31290	0	498	0	981	2376
MI7	693	2997	0	2685	3690	1032	84	75	1086	336	1890	0	78	648	2433	375	252	1863	78	336	279	2250	12510	249	27213	246	90	255	84	2040
MI8	1338	3222	0	4929	1908	2010	477	87	1956	591	1974	228	201	1167	882	1086	1188	3033	288	1371	474	3453	12597	312	30789	294	384	450	327	2076
MI9	816	2559	0	4710	1599	1095	90	0	795	402	1671	216	87	1743	861	1572	546	4044	99	1182	189	2391	16005	84	28635	210	288	765	321	1104
MI10	981	2007	108	5595	5013	1566	171	135	1566	396	5586	216	129	441	2262	1086	1803	6762	168	1710	0	1245	11004	381	23700	255	183	183	96	420
MI11	897	1593	105	3258	2244	1137	297	66	1323	354	1539	213	204	330	1020	1275	999	3012	78	999	171	2736	6657	288	24108	0	357	594	363	1731
MI12	1476	3747	609	6441	1743	2586	261	0	3726	441	3606	405	330	561	1398	1059	1548	3753	0	3192	1107	2973	11298	186	27645	864	207	213	180	2184
MI13	531	2157	0	3819	1572	1485	543	0	861	429	1194	102	93	1629	711	1251	447	2664	138	972	132	1089	27594	357	25050	0	240	402	120	930
MI14	1905	1842	0	3654	3675	1599	342	0	1962	807	1569	0	237	0	1482	309	1125	3510	141	1107	351	3210	7431	0	34029	0	384	462	0	1512
MI15	732	285	72	159	348	0	300	0	1461	0	252	120	0	402	123	147	0	531	0	852	3360	471	10656	234	28635	75	99	0	0	558
MI16	777	4509	0	7824	2220	2058	168	0	1059	1503	1983	93	81	183	726	1332	546	5316	0	1179	189	2667	9606	282	27090	558	702	1308	669	1974
MI17	996	1173	81	3354	1485	819	99	90	1146	450	2826	0	249	162	1581	681	666	3480	216	2052	96	1677	9357	96	18057	606	102	477	0	516
MI18	693	2715	0	5400	2250	1116	1449	0	939	501	1095	93	153	1665	729	1974	753	2826	147	1728	153	2139	23820	204	31686	87	348	351	96	1485
MI19	1410	2178	189	4083	1671	1722	0	108	2937	144	3450	0	99	93	1425	897	1050	3501	144	1857	483	1152	7740	606	25281	699	183	1026	699	252
MI20	699	1092	0	2790	1350	621	420	0	480	87	1185	0	171	126	903	273	270	2223	162	648	120	1551	5415	51	14775	54	324	0	138	123
MI21	567	5802	0	5673	6243	2187	1989	0	1398	1476	2127	0	549	399	2490	621	1737	7455	0	2379	0	5259	13527	1008	38412	150	525	822	462	1998
MI22	903	6246	0	10899	3504	2910	615	0	1194	354	6615	0	897	693	3036	2070	1914	7491	117	3054	282	5196	7764	0	26487	114	309	693	318	2289
MI23	1104	11226	261	20193	2676	5331	285	0	4884	0	7317	306	261	0	3885	3597	582	14271	0	4140	204	7647	12630	1014	30042	231	0	0	282	1785
MI24	1005	7953	0	12540	5739	4632	639	0	0	1068	5442	300	411	411	3693	1698	1443	10983	0	2145	0	8199	13827	0	49866	0	909	228	735	3246
MI25	597	4626	0	6909	2751	1683	186	0	984	363	3333	96	126	144	1131	2769	693	6261	117	1362	237	6018	12342	309	23643	372	189	429	246	2478
MI26	639	6201	0	15348	3423	4587	201	0	1059	969	5850	0	156	705	2277	3150	1245	10275	0	984	282	6483	16062	246	34281	192	756	345	969	1422
MI27	957	6933	0	11163	1854	3207	489	0	969	324	1677	0	1053	231	1158	1707	564	9591	0	3171	0	3495	9093	189	16248	0	363	303	153	1227
MI28	453	1365	0	3681	2070	777	93	0	819	753	1428	0	69	447	999	828	852	2484	147	1323	231	2250	9249	111	26775	123	315	759	387	1542
MI29	291	3648	0	2025	1257	858	1530	0	1536	249	1125	93	135	102	714	783	498	1965	0	2034	0	1458	10044	867	24375	0	66	309	330	1113
MI31	1476	2457	0	1512	708	843	180	0	1254	231	1485	0	99	234	564	1392	390	1749	153	840	558	1449	10062	0	24399	273	246	294	234	690
MI32	801	1614	0	2625	1749	726	240	225	1521	300	1854	0	93	408	858	687	753	2079	366	1935	822	1308	8307	333	26841	273	543	633	207	591
MI33	849	4314	0	7062	5097	2592	768	0	861	786	4287	117	312	405	2286	1263	1908	7041	111	1434	0	5715	7386	210	31713	270	273	498	363	2148
MI34	549	2226	90	2136	543	2193	78	273	2022	246	1899	96	72	1155	600	1734	297	2352	198	2055	219	957	8601	147	31647	315	69	168	201	2166
MI35	1437	1974	117	5556	2679	1677	201	0	2061	426	1923	99	153	123	981	498	780	4410	156	1284	276	4539	10683	171	30843	294	525	90	306	2328
MI36	489	1254	0	2322	1542	702	0	0	3051	573	1332	0	159	549	1014	2805	261	3075	183	1893	294	1374	22974	0	26106	0	369	507	99	735
MI37	855	3243	105	5808	4497	1398	222	0	822	159	2496	0	147	270	1644	1512	1368	6156	246	1437	366	3774	8883	0	33408	0	375	318	165	1842
MI38	456	4725	0	5826	2571	1839	90	0	1029	531	2616	81	399	0	936	1518	828	4638	192	1290	162	3909	6786	282	21186	72	387	363	183	1584
