feature	肠杆菌科..Enterobacteriaceae.	链球菌科..Streptococcaceae.	支原体科..Mycoplasmataceae.	梭菌科..Clostridiaceae.	乳杆菌科..Lactobacillaceae.	坦纳菌科..Tannerellaceae.	拟杆菌科..Bacteroidaceae.	肠球菌科..Enterococcaceae.	芽孢杆菌科..Bacillaceae.	毛螺菌科..Lachnospiraceae.	明串珠菌科..Leuconostocaceae.	葡萄球菌科..Staphylococcaceae.	瘤胃球菌科..Ruminococcaceae.	丙酸杆菌科..Propionibacteriaceae.	普雷沃菌科..Prevotellaceae.	双歧杆菌科..Bifidobacteriaceae.	韦荣球菌科..Veillonellaceae.	丹毒丝菌科..Erysipelotrichaceae.	柯林斯菌科..Coriobacteriaceae.	真杆菌科..Eubacteriaceae.	阿克曼氏菌科..Akkermansiaceae.
MI35	-1.32038453516496	-3.40223700795358	-2.8666465753682	-3.79775059191193	-4.83913626943014	-5.95293449486799	-3.7308061921345	-4.7395493434872	-5.24054234942312	-8.91570629864102	-5.08405578934372	-7.16611309614707	-8.35741174838195	-7.33411064901827	-19.9986317453378	-8.12888018994809	-10.9820657494963	-5.86212619675275	-6.5273061638391	-5.27479326663358	-17.7993417072643
MI33	-1.39836836542752	-4.15531139565915	-2.59755477437701	-3.93550011672232	-4.8761598860996	-5.2763786706669	-3.90925252396317	-3.31498903178221	-4.79073694887484	-9.20677756369311	-8.82773673763065	-6.86209355473804	-13.5494974601855	-6.80759559961653	-19.9986317453378	-12.5968031749639	-18.5036937705724	-5.7866600210815	-7.54804386304402	-5.2763786706669	-17.7993417072643
MI32	-1.03361207170044	-3.51275028285709	-3.71392414927602	-3.71021902358349	-6.27447868510138	-4.93094557283561	-3.73467762343287	-5.59267769119022	-4.78919974323093	-6.66740623247161	-11.7063737654824	-6.66896044220004	-11.7716652257341	-10.5781854963129	-10.6256859199168	-13.5265527278976	-10.8261130097565	-8.06814611466103	-11.9566971195666	-3.89038128626164	-17.7993417072643
MI38	-1.67270666857038	-3.9708965196129	-3.44030055781694	-3.62174605861101	-6.18954902682103	-3.81151879477162	-2.20149792544393	-4.7939153554719	-4.2252958479634	-8.14207031665414	-8.3461280030156	-6.96562508194278	-5.93758126932506	-8.83754526802823	-19.9986317453378	-11.2312640459836	-14.2610113893777	-6.84245597799021	-10.2837314658777	-6.13215780986431	-17.7993417072643
MI36	-1.47822962860706	-4.50713796643085	-3.60347177911828	-4.65776568984448	-8.82784176674019	-3.14473801016001	-1.69424314759762	-5.8461440300267	-5.88505091586243	-8.6732574582578	-11.2791378654678	-8.17169157557407	-9.93653620231571	-11.5481338295403	-19.9986317453378	-15.0716957855974	-15.0716957855974	-8.28939956114017	-10.6311231942114	-7.62697666485877	-17.7993417072643
MI34	-1.38238530112525	-4.0297723803855	-3.82685252835692	-3.82672463175003	-2.1876133164708	-6.4386236152654	-4.86333577091993	-4.34504194627942	-4.20686138488954	-8.8746614131568	-9.07559031704837	-9.28828934218097	-12.1867513157189	-16.8732518429021	-19.9986317453378	-10.8179694074009	-14.6253243294585	-16.288289342181	-8.03957109424738	-4.82502042619968	-17.7993417072643
MI37	-1.55429511873572	-4.14353457864633	-3.19624238361182	-3.56694661887413	-4.52002278636376	-5.3520837039979	-4.71937528037444	-2.36911324953518	-4.66806222394528	-7.12740049145239	-9.9219768087887	-8.36943578575992	-12.8288674043972	-7.68742250265074	-19.9986317453378	-13.939898716786	-15.5837549065607	-6.08216648362829	-10.5894014697018	-6.77238021305074	-5.07447473847282
MI27	-1.63120498160003	-5.73205300324663	-3.7157338355009	-3.79150727002688	-6.40457488853404	-1.95839018457908	-3.81558317843374	-5.59745445571562	-4.07797668039803	-8.12359831198989	-8.06665114228836	-4.97957027965787	-9.47004872601133	-7.8556193163495	-16.5993317429563	-8.9411202602045	-22.2533131417301	-7.296312110619	-6.64077902752528	-5.21814933033185	-17.7993417072643
MI28	-1.2040811861445	-3.84559605504723	-3.0367648693504	-3.95300396545179	-5.75556660001369	-6.51901514483332	-4.13636346574853	-4.5811220902349	-3.27370654166128	-8.07474270312467	-9.18132401426263	-8.52443974375549	-11.0475077107507	-9.17355503996407	-19.9986317453378	-21.2533131417301	-22.2533131417301	-6.40547023541903	-19.2729896484762	-4.14897178205448	-17.7993417072643
MI29	-1.56264622550642	-5.47117870691108	-1.78700968741111	-3.4457047524262	-6.52855897424062	-5.96394217559975	-4.91826436390587	-4.31024248869602	-4.58198601572188	-6.37769598254316	-6.69764243322165	-6.72349998152958	-14.8020955850257	-7.3702497980603	-16.972020586468	-13.5125889678307	-11.2577750688019	-8.35915208917697	-8.05614120763224	-4.04008273447953	-17.7993417072643
MI31	-1.21655126343467	-3.2151596231298	-2.57697873089378	-3.44625524231982	-7.78867306977191	-6.72182358860052	-4.06760837904154	-5.52466845876309	-4.99605511801651	-7.65262607824149	-8.96005460343374	-5.93385814009948	-14.9340593949008	-8.14243134592231	-19.9986317453378	-21.2533131417301	-22.2533131417301	-8.88810476155472	-13.0975581271837	-4.41582777174783	-17.7993417072643
MI17	-1.69212599567019	-5.1475766183448	-4.58805298787177	-3.3332806079642	-3.93546501005242	-5.58763116777007	-3.32002325358414	-5.09068224248036	-4.37289082338052	-5.82984114028921	-17.9085020822958	-8.90422685589091	-18.8628613085084	-16.3276929772403	-19.9986317453378	-21.2533131417301	-9.01178866998074	-13.7427304765192	-19.2729896484762	-2.08352738259294	-17.7993417072643
MI21	-1.5957735663159	-5.40098900712209	-1.59421866416158	-3.34205225318767	-5.47261161260591	-6.75310750514381	-5.37972144074745	-6.18797839544611	-4.8999587096282	-7.50037088342955	-5.80074766123024	-5.68860676338003	-9.85354654466194	-7.37834295138958	-12.2907554249394	-17.1109343873546	-18.1109343873546	-5.82755659806903	-7.89176586689243	-4.61951967642912	-17.7993417072643
MI20	-1.51515455010206	-3.21659882618494	-2.61912847870645	-3.77563390614287	-7.50827297150539	-5.19225096802599	-3.67926582172596	-4.50961314349297	-4.97582750448379	-8.49626711824523	-7.95536666298513	-5.98908573843447	-10.7481854918849	-6.42372857068675	-19.9986317453378	-21.2533131417301	-22.2533131417301	-8.62687919566272	-4.69556977625734	-4.49626711824523	-17.7993417072643
MI24	-1.55253324267518	-2.18729943277034	-2.54954575430872	-3.97549631132986	-3.53395416678851	-7.47016653743661	-6.5853346855092	-5.82217755359353	-5.39921953847492	-9.41463459086161	-7.58301065404086	-8.78819545416429	-14.0361229676079	-6.08551099457004	-11.1366498435618	-9.20518122523266	-22.2533131417301	-7.04540078119589	-8.55914314775974	-5.30454283893648	-17.7993417072643
MI23	-1.40302950188999	-4.28213457217152	-2.06470615015026	-3.96799122242806	-7.2285128185933	-8.08585203593739	-8.53139515779012	-4.46616349836912	-4.12809869462916	-7.34690301469694	-9.16096296063244	-6.99627460755627	-9.97946857047799	-10.4750715510605	-19.9986317453378	-9.14536610558142	-16.2694874174106	-4.08028058281358	-5.42399736646623	-4.30921391921638	-17.7993417072643
MI26	-1.4796640271888	-4.48486651001904	-2.48037462813557	-3.5276309565081	-5.69480700201898	-4.35577172388403	-6.33556527417225	-4.10910132289587	-4.40691473818029	-7.72011644592554	-8.05020020399126	-7.90467857379847	-16.0322430735171	-7.99790261882261	-19.9986317453378	-4.0987368238877	-22.2533131417301	-8.3919981372948	-4.93267609181981	-4.85555046484227	-17.7993417072643
MI19	-1.75837369787187	-2.06281934973751	-2.84963255932209	-4.13926002391945	-3.87907053782485	-6.68550713073567	-4.28520452526433	-5.92022441652443	-5.04779035209926	-8.43898957327	-11.2355512152536	-6.22929222478192	-15.7591131713106	-11.8331137527544	-19.9986317453378	-9.05313526962809	-13.3806015480569	-4.85583382925447	-18.081041266198	-4.62789926622434	-17.7993417072643
MI18	-1.62033683082304	-3.50685015355858	-1.84510678313904	-3.23730947186055	-6.3570612104985	-6.46780076608287	-4.07962724583975	-6.55580363917216	-5.22956093907752	-7.23074616976891	-6.66022807325716	-6.3985976560637	-9.14780501125225	-8.44411231531607	-19.9986317453378	-14.0320773041987	-22.2533131417301	-7.46983487997768	-9.30053198581679	-4.56821239155601	-17.7993417072643
MI15	-0.722722325677592	-6.60332665801069	-6.59758548260989	-8.13947039185792	-2.92823821955489	-12.7130627000298	-10.4640351521899	-2.0827560008636	-10.5831824174829	-12.5361849379457	-15.4996590619206	-13.4640351521899	-13.7341243155577	-17.2366246560868	-19.9986317453378	-21.2533131417301	-22.2533131417301	-12.9389441074462	-11.298025200751	-14.0142322347504	-17.7993417072643
MI25	-1.92907954730725	-4.06805841266647	-1.32303237347935	-4.02199222692517	-5.88047932074554	-8.74762732764541	-6.10098910993278	-3.96235873865836	-5.77697587417957	-9.1180219008292	-7.24569412138582	-6.80442508053379	-10.1744946699125	-7.40802857896776	-19.9986317453378	-10.1235707347498	-22.2533131417301	-5.98376311525467	-4.66338119907861	-5.64194626357434	-17.7993417072643
MI22	-1.35020542070307	-5.52620248215724	-2.39583086063795	-3.72292146760755	-3.96561376818653	-6.08403973769347	-4.44589597068695	-4.82741504614474	-4.61951635220179	-8.68978883902886	-8.70359463855389	-4.47192508416667	-15.8894611838652	-7.42185563378223	-17.2113892787526	-9.83201091168133	-22.2533131417301	-5.77103915955203	-5.83934045347982	-5.20173558651848	-17.7993417072643
MI14	-3.26147578490411	-5.88726419105943	-0.393902718418744	-4.95419457893362	-6.36647343584564	-7.56266034238158	-7.21508000699828	-7.40361483987876	-5.42064559975074	-8.08197994589494	-7.47092915053306	-7.31272424737099	-12.3464225461215	-7.34417009439016	-19.9986317453378	-20.2533131417301	-21.2533131417301	-10.1029311729122	-15.1035660222254	-6.76340247859214	-17.7993417072643
MI16	-2.47170324122114	-5.30871891374913	-1.11754840730942	-3.77348072860898	-5.97336741591643	-7.98964676090961	-6.37793940495593	-3.10666483993808	-5.60243251439267	-6.96241127651375	-8.48168732979376	-7.50079615274146	-5.02008422766225	-8.4559055683337	-19.9986317453378	-9.72128997858641	-12.826290862649	-8.33602576322254	-6.79515949926662	-5.13204504581601	-17.7993417072643
MI1	-1.51375944952648	-4.79397797137156	-2.78886678774992	-3.72556260441719	-3.81854326982388	-4.68664130737223	-4.03080022531161	-4.39992041099693	-4.15088105093354	-7.21194981901273	-7.5211031263827	-6.49716846614677	-9.61528556543941	-5.41390063793285	-19.9986317453378	-9.57974144858174	-22.2533131417301	-6.86853895048061	-19.2729896484762	-4.03373482206878	-17.7993417072643
MI2	-1.35876732479737	-4.95716794161974	-3.33414264636147	-3.21562807526905	-5.16515681366012	-3.91565973371547	-3.24582186614953	-4.71838108203262	-4.76130962465125	-6.97166751131486	-6.09472995419206	-7.48292485294218	-9.10139368447307	-8.0800073598392	-19.9986317453378	-14.7230146557731	-14.6405524955811	-6.87200055835706	-7.56433072238755	-4.34874227541855	-17.7993417072643
MI3	-1.50145009936254	-5.23719636615492	-2.28965209905578	-3.81372289220062	-5.41602362366631	-4.88652588628154	-3.24975453779455	-5.18315768655314	-4.25673440107424	-8.18635268874045	-7.31365701301552	-4.75782275059154	-10.5009882910615	-8.17301115150129	-19.9986317453378	-14.6953663362283	-17.3958060543694	-8.01534498928042	-5.21527524702491	-5.58764628150102	-17.7993417072643
MI4	-1.69450865516385	-5.07132042633111	-4.20999328758587	-4.13471940812027	-7.62479370886797	-3.11636263234946	-1.63726066630168	-5.6642933389749	-4.27967472988985	-7.60561229566435	-9.35396465013236	-7.84328353960046	-14.9550211269738	-10.9412153274488	-19.9986317453378	-13.446007479486	-11.3335327502275	-8.64703222304433	-11.887276520338	-5.47446392553519	-17.7993417072643
MI5	-1.05599430780279	-4.21818822353608	-2.59301306496131	-3.80404706827648	-5.54913448115077	-6.69360219106519	-4.51070117811711	-5.62921614229187	-4.93249525521556	-6.75535796559371	-6.37553515889893	-6.72966730943379	-10.4980191654239	-5.06201930382776	-19.9986317453378	-16.801799913601	-13.4094824908223	-7.26847018129519	-8.45086073205459	-5.09077829680919	-17.7993417072643
MI6	-1.06350457992662	-4.84984997087678	-5.6279636103608	-3.66089899809425	-5.09539979480744	-3.58438262702361	-2.50357201457367	-5.04880537070432	-6.39464608553601	-6.46976507043236	-9.24275781520701	-7.37752529472656	-11.5000164825366	-7.33559165947142	-19.9986317453378	-6.20049480069756	-16.3679129465293	-8.59708390049681	-7.33834963209664	-6.85063725331972	-17.7993417072643
MI7	-2.03016904570316	-7.27040427124033	-0.984510983307305	-5.63269072501257	-6.63976461816071	-4.95982680546425	-3.39290158398463	-4.56630352627653	-6.19908085782527	-8.96955977764785	-11.5319444303938	-6.56680547042962	-17.8628613085084	-18.8628613085084	-19.9986317453378	-21.2533131417301	-22.2533131417301	-7.42927586735791	-19.2729896484762	-6.47081226914422	-17.7993417072643
MI8	-1.36708022517005	-3.24078801944397	-3.09645352662233	-3.56708669451591	-6.45139749118694	-3.59967306380132	-3.79829418068795	-6.00549546568109	-4.34173285697799	-6.86753266615075	-6.62852248282401	-7.99041603462733	-8.05079608525214	-8.42559467192028	-19.9986317453378	-15.8791592835256	-15.3645861106958	-7.13096643393612	-8.76021821080208	-4.80348913714302	-17.7993417072643
MI9	-1.57979911349561	-5.10684804211946	-1.14527345106006	-4.65398907740565	-7.23583448283954	-5.20441897535471	-5.14045643476228	-7.44644298578062	-5.25484920500702	-7.84761520644552	-5.54793597376486	-8.68688343033281	-14.0444354349509	-9.88749607510307	-18.9986317453378	-21.2533131417301	-15.4136692446166	-7.43591231828845	-8.70861289840515	-6.24876231794093	-17.7993417072643
MI10	-1.33636009903612	-2.0112727209997	-4.89161894523896	-3.14557381271129	-4.33717518490436	-18.2820069758813	-8.20480635006565	-4.1151618465474	-4.50884242157716	-9.2540498690855	-17.9085020822958	-12.008937371249	-18.8628613085084	-8.22430252569144	-19.9986317453378	-21.2533131417301	-11.9865695582205	-12.3084976531079	-19.2729896484762	-4.34883002646149	-17.7993417072643
MI11	-2.10217157101058	-4.73397643658178	-1.2191331214348	-3.39694144930421	-5.48167002905997	-5.91686355231791	-4.32150069300573	-5.93276922743412	-4.85023000225771	-8.10228628456695	-6.43642603699589	-8.10155227537234	-9.13120789386946	-7.71617039459062	-19.9986317453378	-21.2533131417301	-9.97920480042441	-6.98528500393021	-7.98055374399243	-5.23695675993956	-11.5587841044487
MI12	-2.50607660591639	-4.09961087876584	-1.31193801692039	-4.44897588149121	-2.29965710085576	-5.83300759561845	-6.67954289749864	-5.06726677364307	-6.18860922135238	-7.96616111363009	-9.40749759148088	-5.80121926279174	-8.77084561374822	-11.1414418336718	-19.9986317453378	-13.5828770230153	-15.4573461409314	-9.48388792838393	-7.5844148043379	-6.60429655400146	-17.7993417072643
MI13	-1.33324364424299	-4.27216336941188	-2.75522062414031	-4.07777071686918	-4.13397522858639	-5.15710008911379	-4.10081349294199	-6.73565670218617	-6.13074461212077	-7.25153489097184	-2.92637903376794	-7.27456585962718	-9.03943745036327	-9.27125312558635	-19.9986317453378	-12.1914405438083	-11.580005831726	-6.85753980725488	-9.55401062319303	-5.79769258542312	-10.7991231210296
CON1	-1.49492315808114	-6.01701204860736	-2.55378586631189	-3.58697074227242	-4.2528777331131	-4.61180849209523	-3.46101535083111	-4.89159557381721	-5.61862047765428	-7.72548226853344	-5.53171597337058	-6.91428679541766	-8.98831728316508	-4.4211084755467	-19.9986317453378	-9.08478012266637	-14.639368974344	-5.69978976002931	-8.85582501355747	-4.98966370887259	-17.7993417072643
CON2	-2.09119483932468	-5.62990767508157	-2.54913650064278	-3.78091075932121	-3.27453991772536	-4.23520176977486	-2.18068097049405	-5.37316191484239	-5.37361868072902	-5.74515755680811	-8.18463294537222	-7.47877788374605	-18.8628613085084	-8.42476694909594	-15.4134516358681	-10.5554706407405	-22.2533131417301	-9.16552412242452	-6.19509021754777	-5.07917835056091	-17.7993417072643
CON3	-1.42041227013828	-5.9174713891875	-2.44439560460014	-3.54054809421368	-6.13797670097968	-4.25581319127354	-3.10288952242287	-5.07734904856109	-4.14065083527801	-7.49812411809754	-7.43806899462657	-7.72199657178107	-10.6512034481019	-7.53159124636409	-19.9986317453378	-8.89498737503612	-22.2533131417301	-9.22010609792698	-7.32640717127407	-4.68536174388436	-17.7993417072643
CON4	-1.66932517965665	-4.04275565385564	-1.97334153555987	-3.3406419366666	-6.42397536775107	-4.03928746157276	-3.58905031742296	-5.21586717242087	-5.64995259519233	-7.67709430471978	-6.94805562632521	-7.76697339171041	-9.53518759368208	-9.50936685898172	-19.9986317453378	-11.900085727535	-22.2533131417301	-8.29844448566721	-6.50139174170858	-4.86180473190316	-17.7993417072643
