Feature	CON1	CON2	CON3	CON4	CON5	CON6	CON7	CON8	CON9	CON10	CON11	CON12	CON13	CON14	CON15	CON16	CON17	CON18	CON19	CON20	CON21	CON22	CON23	CON24	CON25	CON26	CON27	CON28	CON29	CON30	CON31	CON32	CON33	CON34	CON35	CON36	CON37	CON38	CON39	CON40	CON41	CON42	CON43	CON44	CON45	CON46	CON47	MI1	MI2	MI3	MI4	MI5	MI6	MI7	MI8	MI9	MI10	MI11	MI12	MI13	MI14	MI15	MI16	MI17	MI18	MI19	MI20	MI21	MI22	MI23	MI24	MI25	MI26	MI27	MI28	MI29	MI31	MI32	MI33	MI34	MI35	MI36	MI37	MI38
Acidaminococcaceae	0.430859870742036	0.0142500042750013	0.0228899977110002	1.28928038678411	0.395339802330096	0	0	2.48241	0	0.81819016363803	0.398579960142003	0	1.99554059866218	0	0.38493	0.319980063996012	0	0.0768600076860006	0.01068	0	0.0619800061980006	4.20474042047403	0.246179926146022	8.22071753378473	0	0	9.94281298284387	10.8442156623137	0.00440999867700039	0.810030243009072	0.0379500075900015	0	3.41082068216412	0.164489950653015	0.614129938587006	1.18910928653443	0.10872	6.13206122641224	1.32975026595005	0	1.22649	0.0291900029190003	0	6.9027920708376	0	0.478559952144003	0.0971099902890009	0	0.782970234891069	0	0.513419948658003	1.95318	0	4.64915721050566	1.32558066279033	2.06391020639102	0	2.22917955416409	0.418439790780102	0.0807299919270006	0.899940179988033	0	0.228749977125002	0	1.15356023071204	0	0.0116099988390001	3.30578867768451	0.0432599999999997	0	0	0	0.00885000354000141	0.364499927100012	2.15682021568202	8.32542083254206	0	0	0.0322199742240204	0	0.121800036540011	2.61296921610923	0.437519824992069	0.701369859726027
Actinomycetaceae	0.0474299857710041	0	0	0.0210000063000019	0.0305699847150076	0.315420031542003	0.0253799923860022	0.00861	0.176490017649001	0.0345600069120012	0.0114899988510001	0.0358499856600057	0.0730500219150063	0.00710999857800025	0	0.0328200065640012	0.045959986212004	0.0582300058230004	0.15918	0.411839958816003	0.125490012549001	0.0751200075120006	0.0290699912790026	0.137519958744012	0.182069963586007	0.698880209664061	0.022500006750002	0.478319808672075	0.00191999942400015	0.22572006771602	0.529080105816021	0.259950025995002	0.670440134088026	0.103469968959009	0.235529976447002	0.081179951292029	0	0.080280016056003	0.00957000191400036	0.00329999835000081	0.27045	0.547290054729003	0.0170399965920006	0.206250061875018	0.420839873748036	0.0648299935170006	0.136829986317001	0.0176399947080015	0.011070003321001	0	0.00299999970000003	0.416729999999997	0	0.00836999497800299	0.138660069330034	0.0575700057570004	0.142709914374051	0	0.135689932155034	0.0223499977650002	0.192780038556007	0	0.0676199932380005	0.149580059832024	0.0902100180420034	1.27218076330846	0.0700199929980006	0.121379951448019	0.04317	0.362909963709002	0.0466199766900114	0.0384899884530033	0.568110227244089	0.0208199958360008	0.0293100029310002	0.00681000068100005	0.502560150768045	0.06657	0.017279986176011	0.540599783760085	0.412500123750036	0	0.0230699907720037	0.0478799904240018
Aerococcaceae	0	0	0	0	0	0	0	0	0.000150000015000001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00738000221400066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.118680047472019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Akkermansiaceae	0.661649801505057	0	0.529349947065003	0	0.561509719245138	0	0	26.15772	0	0.146280029256006	0	0	3.24300097290027	0	0	0	2.11442936567119	0.00618000061800006	0	0	3.31002033100203	0	0	0.0955499713350084	0	0	28.9535786860736	0	0	0.101370030411009	0	0	0	0	0	0	0.0609299999999997	0	0.546120109224021	0	0	0	0.0125699974860005	0	0	0	0	0	0	0	0	0	0.0135299959410012	0	16.3365381682691	1.30512013051201	0	0.908069818386036	0	0.0933599906640006	4.14864082972815	0	0	0	0	0	0	0.152129939148024	5.43687	0	0	0.474509857647042	0	0.432299913540015	0	0	0	0.0809999999999997	0	0	0	0	11.2454655018138	0.78923984215203
Atopobiaceae	0	0	0	0	0	0	0	0	0.0283800028380003	0	0	0	0.150630045189014	0	0	0	0	0	0.00819	0	0	0	0	0	0	0.00852000255600075	0.00804000241200072	0	0.931649720505084	0	0	0	0.0166500033300007	0	0	0.426899743860152	0	0	0	0	0.00732	0	0.0405599918880015	0.207240062172018	0	0	0.0217499978250002	0	0	0	0	0.0102	0	0	0	0	0.64391961364823	0.0212699957460008	0	0.0455399954460003	0	0	0	0.0400500160200063	0	1.3859408315645	0	0.00125999949600018	0	0.324539967546002	0	0	0	0	0	0	0	0	0	0.0177599928960028	0	0	0.0211199915520034	0
Bacillales_unclassified	0	0	0.0123899987610001	0.0120600036180011	0.0676199661900167	0.0271500027150003	0.00437999868600039	0	0.0350700035070003	0.0081000016200003	0	0	0.0282900084870025	0	0.02556	0.0318300063660012	0	0	0	0	0	0	0	0.329849901045028	0.146669970666006	0.170760051228015	0.00558000167400048	0.183089926764029	0	0.537240161172048	0.569010113802021	0.169650016965001	0	0.0612899816130054	0.0476099952390003	0.22439986536008	0	0	0.00648000129600024	0.0500699749650123	0	0.0992100099210009	0.00974999805000036	0.10947003284101	0	0.00794999920500006	0.0129899987010001	0.033539989938003	0	0	0	0	0	0	0.0305100152550075	0.00789000078900006	0.201689878986072	0	0	0	0.0190500038100007	0.00453000090600018	0.0438899956110003	1.40154056061622	0	0.0296400177840106	0.0284399971560003	0.0501899799240079	0	0.0182099981790001	0.0306299846850075	0.0130799960760012	0.00486000194400075	0	0.0513000051300003	0.0546600054660003	0.180570054171016	0.02313	0	0.0241199903520038	0.0597000179100053	0	0	0
Bacteroidaceae	31.0070606978817	16.9855250956575	40.3557859644213	47.0336241100872	28.8800555599722	0	2.67572919728124	30.8619899999998	0.152340015234001	38.3107576621515	91.6023808397618	0.118889952444019	19.9305059791518	85.0902129819573	44.7041699999998	1.65306033061206	4.52972864108139	3.43929034392903	1.82421	107.496289250371	12.3009612300961	55.9142155914214	11.373356587993	6.32714810185555	1.83779963244007	0.0528600158580045	34.768330430499	0.81962967214813	29.2238612328416	29.3512288053686	3.59142071828412	14.8988114898811	24.605524921105	12.1399463580161	24.2139275786072	5.29841682094989	36.8259299999998	53.8761407752281	44.2429588485916	4.46273776863111	10.54356	0.211200021120002	2.73941945211611	0	5.02949849115045	5.30210946978904	8.38868916113107	50.2447349265795	84.2164752649424	82.3360282336026	154.195184580481	21.9665399999999	78.5564764330569	92.4520545287671	39.8834299417149	18.6745818674582	0	64.2406671518664	6.71717664141168	25.5146074485392	19.5025839005168	0	3.54656964534303	37.2863849145538	15.1825530365106	27.831586698952	0.555119944488003	18.5322825870869	4.6509	0.002969999703	0.72854963572518	2.13284936014519	1.06149042459617	15.7697968460406	33.2204133220413	6.13041061304106	60.7175282152584	87.8630699999997	14.134908692073	35.2793858882455	26.1160578348173	81.6515155045452	36.8087252765097	56.3719687256061
Barnesiellaceae	2.00039939988018	0.906090271827081	2.05580979441902	0	4.17770791114602	0	0	8.08064999999997	0	0.984480196896038	0.127409987259001	0	2.93478088043426	0	0	0.00399000079800015	0	1.02042010204201	0	0	0.965700096570009	0.380130038013003	0	0	0	0	6.79428203828459	0	0	0.246750074025022	0	0	2.25480045096009	0	0	0.277049833770099	1.40106	0	0	0.0558599720700138	0.78669	0	0.270059945988011	0	0	0	0.001409999859	0.0906899727930081	10.2001830600549	0	0	8.79557999999997	0.035639989308003	0.0538799676720192	1.45467072733536	0	0	2.40116951976609	3.17501841249078	0.918719908128006	1.30041026008205	0	0.521999947800003	0	0.803070160614031	0	0	0	1.00176	0	0.00512999743500126	0	0.0303300121320048	0	0	0	0	0.00278999999999997	1.74638860288912	0	2.10369063110719	5.57417832774648	0	3.68579926284012
Bifidobacteriaceae	65.7514302745708	200.763330228999	57.9706742029324	43.2360729708218	14.3582028208986	54.2666154266613	245.025436492369	4.95303	194.647069464707	17.1935434387087	82.5094417490557	263.291204683518	41.0811423243426	130.136073972785	10.27656	65.5135631027124	63.1553210534036	89.0014889001486	175.66494	32.6454867354513	162.925876292587	17.4833717483372	28.9154013253796	14.3748256875523	0.0352499929500013	28.8465086539526	4.37013131103938	174.7670000932	100.409039877288	37.3660912098273	8.0400916080183	21.6559821655982	10.7809821561964	78.2984465104659	90.7552409244759	5.55176666893998	75.4971599999997	73.6888947377787	126.532525306505	88.1772159113919	52.83276	45.5099145509913	8.64704827059033	24.4047673214302	33.651919904424	28.7036671296333	10.3754689624531	61.6692414992274	5.91918177575451	12.1833312183331	1.29299987070001	6.66005999999998	87.5873737237878	13.8278917032649	4.10577205288601	0.428520042852003	124.105845536492	0.178889964222007	44.2660278669859	5.19323948067604	3.70620074124013	0.372060074412012	65.2326534767346	49.4770097908038	10.9712421942484	70.4753222851932	40.0971559902843	22.9416808233277	102.50439	118.946508105349	68.2279158860418	68.075289577413	139.219495687798	188.407582318483	12.3992712399271	18.1290018129002	0	15.0309	27.5910079271936	26.3060594775762	15.9880847964254	6.30068810979354	34.6441061423574	38.4685423062915
Campylobacteraceae	0	0	0	0	0	0.00408000040800003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00314999999999997	0	0	0	0	0	0	0	0	0.00639000127800024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cardiobacteriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00786000235800069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Carnobacteriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0264000079200023	0	0	0	0.0159300047790014	0.0169800033960007	0.002880000288	0	0	0	0	0	0	0	0	0	0	0	0	0.0128999961300011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Catabacteriaceae	0	0	0.0184199981580001	0.0608400182520054	0.0567899716050141	0	0	0	0	0	0	0	0.0164100049230015	0	0	0	0	0	0.0099	0	0	0	0	0	0	0	0.0260700078210023	0	0.00275999917200024	0	0	0	0	0	0	0	0.00269999999999997	0	0	0	0.05871	0	0	0	0	0	0	0.0500999849700042	0.00420000126000036	0	0	0	0	0	0	0.00321000032100003	0	0	0.0811799594100201	0	0.0197400039480008	0	0	0	0	0	0	0	0.00921	0	0	0	0.259860103944041	0	0	0.0493500049350003	0	0	0	0	0	0	0	0
Christensenellaceae	0	0.00372000111600033	0	0	0	0	0	0	0	0	0	0	0.0779400233820069	0	0	0	0	0.0138300013830001	0	0	0.00696000069600006	0.00873000087300006	0	0	0	0	0.0175200052560016	0	0.00080999975700006	0	0	0	0	0	0	0	0.0392399999999997	0.0898500179700036	0	0	0	0	0	0	0	0.0142499985750001	0	0	0.314250094275027	0.0987000098700009	0	0.0391499999999997	0	0	0	0.0632400063240006	0	0	0.0778799610600192	0.0365399963460003	0	0	0.002219999778	0	0	0	0	0	0.00911999999999997	0	0.0156299921850039	0	0	0	0	0	0	0	0.0606299514960387	0	0.0309300092790027	0	0	0
Clostridiaceae	0.263279921016023	4.09812122943636	0.259109974089002	4.58535137560539	0.432359783820106	1.17006011700601	0	0.41634	0.221070022107002	0.149430029886006	0.0746099925390006	0.0544199782320084	2.63517079055123	0.433379913324016	1.06101	0.143220028644005	2.76413917075825	0.0684300068430006	0.13119	0	0.133830013383001	0.131670013167001	0.147179955846013	3.92582882225133	0	0.150570045171013	1.02429030728709	0	0	0.475860142758042	39.1260678252135	0	0.00075000015000003	0.271529918541024	0.00323999967600003	0.210509873694076	0.13488	0.0526500105300021	0.146520029304006	0.0156899921550039	0	0	0.228989954202009	0	0.0140699957790013	2.46566975343302	0.184439981556002	3.13826905851927	0.594960178488051	0.174660017466002	0.0496499950350003	2.28903	0.00521999843400045	0.0677099593740241	1.80033090016545	0.00912000091200009	4.82921710246971	3.61838927632213	0	0.134339986566001	2.6305505261101	0.0656700131340024	0.0544499945550003	0.163650065460026	0	1.60332096199257	0.00089999991	0.328979868408051	1.72086	0.0187199981280002	0	1.68059949582015	0.0664200265680105	0.140609971878005	0.589260058926003	0.532860053286004	0.034080010224003	0	0.102479918016065	0.0439799824080069	0.0177000053100016	1.76414947075516	1.17338953064419	0.212219957556008
Clostridiales_Family_XIII_Incertae_Sedis	0.00167999949600015	0	0	0.0153000045900014	0.0143399928300036	0.0348300034830003	0	0	0.0283500028350002	0	0	0	0	0.00488999902200018	0	0	0.0126599962020011	0	0	0	0	0	0	0.0641399807580057	0.0430799913840016	0.0394500118350034	0	0.0123599950560019	0	0.0564600169380048	0.0689100137820027	0.0153300015330002	0.364410072882014	0.0293399911980026	0.0263399973660002	0.0131399921160047	0.00092999999999997	0	0	0	0	0.0107700010770001	0.0140999971800005	0.00405000121500036	0	0.122399987760001	0.0459599954040003	0.0405899878230036	0	0	0	0.0834899999999995	0	0.118739928756043	0	0	0.0536999677800192	0.0177899964420007	0	0	0.00669000133800024	0.00255000051000009	0	0.0304200121680048	0	1.34784080870448	0.0344699965530003	0.0335999865600053	0.03492	0.0601499939850004	0.00377999811000093	0	0.0735600294240116	0	0	0.00918000091800009	0	0	0	0.0267299893080042	0.182790054837016	0	0.094709962116015	0
Clostridiales_unclassified	0	0.0195000058500017	0.109529989047001	0.121290036387011	0.096989951505024	0	0	1.36221	0	0	0	0	0.0122100036630011	0	0	0	0	0.00468000046800003	0	0.0952499904750009	0.002370000237	0	0.0546899835930048	0	0	0	0.0816300244890072	0	0.036209989137003	0.0127800038340011	0	0	0.0271200054240011	0	0	0	0.0718199999999997	0	0	0	0	0	0	0	0	0.000659999934	0	0.070109978967006	1.03455031036509	0.00765000076500006	0	0	0	0.00164999901000057	0.184440092220046	0	0	3.69632926073412	0.468899765550117	0	0.0119700023940005	0	0	0	0	0	0	0	0	0	0	0	0	0	1.46820014682001	0.0105900010590001	0	0.00666	0.0343799724960219	0	0	0	0.245069901972039	0.0578099884380021
Coriobacteriaceae	6.16157815152654	29.2348587704576	6.81305931869406	13.5794140738242	31.9424840287578	0	0.628259811522054	12.44976	1.06155010615501	8.68767173753433	12.4865987513401	0.733379706648117	37.0356711107013	0	1.21947	88.8466677693333	19.4509441647167	22.6458622645862	0	0	10.7210710721071	19.9929919992992	11.818016454595	41.8610574416826	0	0	20.5674061702218	14.8190640723743	0	3.85752115725633	8.71425174285033	0	2.21445044289009	0	0	18.7271887636867	8.46479999999997	20.3119540623908	0	30.0991049504475	7.54935	15.6186315618632	26.572074685585	28.8246386473915	0	22.2163177783682	5.56499944350003	26.1149621655113	18.2222454666736	18.8838018883802	2.11847978815202	10.14252	15.1760954471714	0	9.18156459078228	9.25362092536209	0	10.5932078813584	18.7457906271047	2.81594971840502	0	0.855930171186033	37.0343962965603	0	9.50976190195236	0	32.9393667060633	20.3256218697512	46.19331	89.0082510991746	42.3795088102455	63.9732408080277	60.6359342543736	10.8458078308384	0	36.9603636960363	11.7180935154281	5.06282999999997	23.0824615340308	6.37241745103301	22.241256672377	1.48454955463513	2.28323908670436	61.1634777673044
Corynebacteriaceae	0	0	0	0	0	0.0246300024630002	0	0	0.0116400011640001	0	0	0	0.00177000053100015	0	0	0	0	0	0.05967	0.002369999763	0.0625800062580006	0	0	0.0620099813970054	0.00596999880600023	0	0	0.0117299953080019	0	0.0544500163350048	0.223770044754009	0.0288900028890003	0	0.00329999901000027	0	0.013919991648005	0.0832499999999997	0	0	0	0.01227	0	0	0	0	0.001949999805	0.00953999904600009	0	0	0	0	0	0	0	0.00564000282000141	0.0106200010620001	0.00785999528400282	0	0.0254999872500064	0	0.00456000091200018	0	0	0	0	0	0.0495299950470003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Corynebacteriales_unclassified	0	0	0	0	0	0	0	0	0.117510011751001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00320999743200204	0	0	0	0	0
Desulfovibrionaceae	0.0252899924130023	0.135690040707012	0.446219955378003	0.316140094842027	1.09514945242527	0	0	0.41442	0	0.0215100043020008	0	0	0.0939000281700084	0.00923999815200036	0	0.00732000146400027	0	0	0.00609	0	0.105480010548001	0.0559800055980003	0	0.266339920098024	0	0	0.605610181683054	0	0.00713999785800063	0.00102000030600009	0	0	0.0931200186240036	0.174869947539016	0	0.341369795178121	0.0495599999999997	0.077010015402003	0.0204000040800008	0	0.01107	0.312780031278003	0.0159299968140006	0	0	0.0234599976540002	0	0.0872099738370078	0.36219010865703	0.0992100099210009	0.0592199940780006	1.05471	0.0130799960760012	0.529259682444189	1.5838507919254	0.198630019863002	0	0.0602099879580024	0.00947999526000234	0.001139999886	0.0501300100260018	0.026550005310001	0	0	0.0112200022440004	0	0.145739985426002	0.498989800404078	0	0	0.342569828715084	0	0	0.0980099803980037	0	0.219840021984002	0.166230049869015	0.02445	0.146039883168093	0	0.0614100184230054	0.230069930979021	0	0.0121199975760005
Dysgonamonadaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0109799978040004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eggerthellaceae	1.70732948780115	0.11709003512701	4.77713952228604	9.61461288438384	2.88920855539572	0	0.11396996580901	2.57475	0.0441300044130003	1.57521031504206	3.47396965260303	0	3.64842109452632	1.33811973237605	1.56081	2.6688905337781	1.05119968464009	2.22789022278902	1.12932	7.80002921999706	0.796710079671006	1.36560013656001	1.80629945811016	0.136289959113012	0	1.2020403606121	5.68689170606751	0.0122399951040019	2.76590917022725	0.714540214362063	0.139050027810005	0.680370068037006	0.231210046242009	0.529349841195046	0.846449915355006	0.865979480412309	1.00725	1.67970033594006	1.01004020200804	0.356429821785088	2.31849	0.673230067323006	0.0596099880780022	1.54071046221314	5.59484832154549	1.37126986287301	0.270299972970002	3.04373908687827	11.95653358696	2.38206023820602	0.637049936295006	3.00467999999999	0.0131999960400012	1.41968914818651	2.73465136732568	2.14356021435602	0.374039775576132	0.868499826300032	0.374879812560093	0.624719937528004	5.82093116418622	0.0480600096120019	1.03154989684501	0.50682020272808	1.54092030818406	5.64735338841201	2.57279974272003	1.22375951049619	2.619	1.05752989424701	3.72317813841092	3.82826885151934	6.43887257554902	0.0590099881980022	2.90955029095503	1.36812013681201	0.854520256356076	0.374849999999997	1.03835916931266	0.24857990056804	1.25346037603811	0.188729943381017	2.12957914816834	0.991529801694039
Enterobacterales_unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00386999922600015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Enterobacteriaceae	17.9506746147976	2.2427406728222	0.218399978160002	6.82857204857161	0.431999784000105	61.7832661783265	0.379499886150032	6.68982	0.0595500059550003	0.0740700148140028	0.0202499979750002	0.0185699925720029	13.4652940395882	0.464189907162017	0	5.80752116150422	20.9882937035119	5.94726059472603	3.33204	25.3244374675562	6.91503069150306	84.9408384940836	10.5361468391559	0.285389914383026	28.2485643502871	15.4104346231304	6.44973193491956	1.78178928728428	6.94226791731961	5.47905164371548	37.5015075003013	0.0616800061680006	12.0134424026885	12.2566763229971	6.65021933497805	0.860699483580308	6.45278999999999	6.08016121603224	1.91760038352008	0.396389801805099	2.37624	87.2868687286866	11.8083276383345	41.4562924368876	0.368549889435033	19.7595880240412	1.82702981729702	2.03615938915218	0.158160047448014	0.0641700064170006	25.7345374265462	26.63802	0.405779878266036	52.2383686569786	2.60028130014065	142.912214291221	15.4818807108715	0.126119974776005	3.58502820748587	110.485308951469	0.0226800045360009	8.92749178549833	0.280199971980003	12.365164946066	122.178684435737	0.831330498798298	0.841859915814009	0.00611999755200096	0.43905	0.524159947584004	0.391769804115097	12.4627162611851	0.0912600365040144	5.90840881831821	0.127710012771001	1.08294010829401	2.17842065352619	3.14918999999998	5.34500572399541	7.98416680633327	0.391020117306033	42.0992573702225	1.46411941435223	5.51462889707421
Enterococcaceae	0.0809099757270072	0.381540114462033	0	0.236400070920021	0	20.4971720497172	0	0.40305	0	0	0	0	0.0184800055440017	0.749399850120027	0	0.26163005232601	0.214709935587019	0	0	43.6996456300353	0	0	1.99961940011418	0.245729926281022	3.38354932329012	1.51920045576014	1.61265048379514	0.0108899956440017	0.549629835111048	41.9144825743446	1.96119039223808	0	0.163500032700006	0.00974999707500086	0	0.00575999654400207	0	1.22019024403805	0.00483000096600018	0	0.05298	0	4.87799902440018	0.11442003432601	0.208949937315019	2.57570974242902	100.895359910464	0	0.204660061398018	0	0	0	0	0	0	0.369570036957003	14.3708013775192	0.227819954436009	0	0	0	263.359642671928	0	2.92242116896846	0	0.0117300070380042	0	0	0.01323	0	0	0.0286499914050026	0.139290055716022	0	0	0	0	0	0.00626999498400399	0	0	13.1190560642832	56.538217384713	0
Erysipelotrichaceae	2.03168939049318	0.69534020860206	13.5197986480201	14.6359843907953	2.27186886406556	23.1957023195702	0.103829968851009	4.28375999999999	0.135600013560001	8.81253176250633	0.0921599907840009	0.031769987292005	0.57360017208005	0.447629910474015	0.725639999999997	0.0310200062040012	2.16059935182019	0.694800069480005	1.53366	2.20823977917602	0.315000031500003	0.0899400089940008	4.95899851230043	9.0424472872658	11.1802777639444	16.5780649734195	0.747750224325067	7.6658069336772	0.0161099951670014	0.0135600040680012	3.31017066203412	2.16732021673202	7.37670147534027	0.742919777124065	0.0161099983890002	0.434249739450154	0.0583799999999997	4.18416083683216	0.833370166674032	0	0.19899	0.0843900084390006	0.00317999936400012	26.5744279723284	4.11329876601036	0.560489943951003	0.0263099973690002	4.15019875494036	0.318420095526028	0.0539400053940004	0.0748199925180006	0.355679999999997	0.145469956359013	7.77521533487078	12.5269862634931	0.450540045054003	6.96317582209449	11.6993676601265	8.24555587722205	0.00377999962200003	2.5945805189161	0.922740184548035	0.0858599914140007	41.1176864470744	3.84582076916415	1.00173060103836	0.401249959875004	0.345959861616055	1.32627	0.671969932803005	2.27486886256557	1.71989948403015	3.31617132646852	0	0.382590038259003	0.0881100088110007	0	0.0667199999999997	0.478169617464306	2.09834916066034	0.155400046620014	0.0185999944200017	0.582539766984091	0.503399899320019
Eubacteriaceae	7.06175788147263	2.2864206859262	13.2885586711441	3.82281114684333	6.17762691118653	0.0853200085320006	0.204839938548018	46.8827099999998	0.145470014547001	12.0947124189425	8.66333913366606	0	6.55737196721157	0	5.40455999999997	20.7117341423468	11.430356570893	9.52923095292309	6.89475	0	7.91310079131006	14.6518814651881	1.86293944111817	13.6042459187262	0	0	33.684910105473	4.13273834690464	27.1126118662164	3.87204116161234	3.17172063434412	6.66567066656705	45.5871991174398	8.00237759928672	4.33679956632003	9.60734423559343	15.64104	3.94431078886215	4.13097082619415	4.33412783293607	11.07264	14.1007514100751	16.6598366680326	33.1230399369117	18.1118345664496	24.4684175531582	9.46424905357508	2.1880493435852	17.5476352642906	20.6640620664062	4.66847953315203	9.20834999999997	5.25791842262446	0.0758399544960271	18.3858391929196	2.73507027350703	1.16363930181642	18.0238763952247	1.6074291962854	11.1592488840751	15.0108330021666	0	53.7835746216424	0	14.5955129191026	3.14217188530312	11.1666288833371	8.43029662788134	38.16411	2.21624977837502	22.3184288407855	1.20290963912711	14.3860257544103	7.50263849947227	15.0801615080161	31.2792331279233	13.2915039874512	17.08866	33.8019929584056	1.13957954416818	23.8055771416731	4.5972286208314	2.40488903804438	5.23889895222019
