feature	Acidaminococcaceae	Actinomycetaceae	Akkermansiaceae	Atopobiaceae	Bacillales_unclassified	Bacteroidaceae	Barnesiellaceae	Bifidobacteriaceae	Christensenellaceae	Clostridiaceae	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_unclassified	Coriobacteriaceae	Corynebacteriaceae	Desulfovibrionaceae	Eggerthellaceae	Enterobacteriaceae	Enterococcaceae	Erysipelotrichaceae	Eubacteriaceae	Firmicutes_unclassified	Lachnospiraceae	Lactobacillaceae	Leuconostocaceae	Micrococcaceae	Odoribacteraceae	Oscillospiraceae	Oxalobacteraceae	Pasteurellaceae	Peptoniphilaceae	Peptostreptococcaceae	Prevotellaceae	Proteobacteria_unclassified	Rikenellaceae	Ruminococcaceae	Selenomonadaceae	Siphoviridae	Streptococcaceae	Sutterellaceae	Synergistaceae	Tannerellaceae	Veillonellaceae
CON1	0.00152358409951904	0.000152407916003506	0.00233969136017912	0	0	0.100523558321011	0.00705503669087974	0.232506762615053	0	0.000798391166479623	5.94072619224806e-06	0	0.0217882498164475	0	8.94291460725915e-05	0.00603736907726837	0.0634560436298248	0.000198236375200849	0.00718435356995741	0.0249714182115296	0.000976117891731046	0.279766371041279	0.0378821014088328	0.0128967154184582	0	0.0033738727781463	0.00310392335105332	9.60063786425802e-05	0	0	0	8.95352304688813e-05	0	0.0298864143760482	0.149451874300882	0	0.000230698200465633	0.0040540859271587	0	0.000148801046529641	0.0086563099299486	0.000756699998737596
CON2	4.93483524091555e-05	0	0	0	0	0.0588092107505021	0.00310267809526026	0.695251691142064	1.28825172604953e-05	0.0115704398035984	0	2.25097747831235e-05	0.1012415214336	0	0.000282134054089396	0.000405487619900911	0.00776670343032345	0.0013212891493466	0.00231116515304014	0.00791796911686603	0.00264101992966976	0.0462202902140244	0.0342795473000322	0	0	0.00121331149123309	0.000294739527967945	0	0	0	0	3.22755539967248e-05	0	0.00604044611741709	0.00392431950526701	0	0	0.00306475778235638	0	0.000151681251615509	0.00559734985841696	0.00647523107495881
CON3	7.71206251480757e-05	0	0.00178347762875202	0	4.17441915939125e-05	0.135952847054942	0.00461760164222121	0.195313896105681	0	0.000872989304592306	0	0.000367476915024055	0.0229544537514788	0	0.00150339735052749	0.0160908191888245	0.000735829817926595	0	0.0455439911678859	0.0394175677886589	0.00124602537346059	0.184947186016969	0	0	0	0.00122008265552087	0	0.000768847822577147	0	0	0	0	0.00786387795251715	0.0413359475506975	0.230394852210063	0	0.000129780973381558	0.00166033394814206	0.000250667300612356	0	0.0378114440134585	0.0270977416493423
CON4	0.00438215708052243	7.13772793271993e-05	0	0	4.09909518421916e-05	0.159210624392465	0	0.146955825315597	0	0.0103939934048073	5.20034463669595e-05	0.000412254771885524	0.0461553019365981	0	0.00107453395650003	0.0326781159674814	0.0232097499188254	0.00080350423014047	0.0497388832181718	0.0129934179611814	0.00390943555629259	0.17218701377415	0.0829546400448903	0.00242315666561651	0.000691951739306248	0.00401976443662405	0	0	2.08013785467837e-05	0	0	0.0173378130620217	0	0.0467389641464108	0.0444040094045345	0	0.00100036956436101	0.112167253144313	0.000197817031278237	0	0.0237358004674668	3.84757524754235e-05
CON5	0.00140827580576181	0.000108896118232758	0.00200020475462466	0	0.000207497510207987	0.102876268148195	0.0148664040193461	0.0511466579578271	0	0.00145825331766255	4.28887557580114e-05	0.000163825072866357	0.113773859274868	0	0.001865554009803	0.0102848589939538	0.00153886565510472	0	0.00270387957293343	0.0218675303122693	0.000855887154981513	0.212682988759228	2.00907460527561e-05	0.000195029848650425	3.66549249792305e-05	0.00206923997776339	0.00704907335708458	0	0	1.34650744821664e-05	0	0.0445049565366632	0.00247575698832022	0.039663941663313	0.231589627561027	0.0548439251817767	0	0.0141412848231584	0.00027411044481553	0.00346757727616932	0.0216300391705428	0.0381726312315779
CON6	0	0.00111017306428906	0	0	0.000100166822955196	0	0	0.192751257222756	0	0.00337150826848531	0.000128501305470699	0	0	9.08695708797964e-05	0	0	0.190928811346691	0.0506489205244697	0.083945885122932	0.000104926130565222	0.0229586785476202	0.0474469764247882	6.69254573998989e-05	0.000459217843581334	0	0	0	0	0	0	0.038288777298088	0	0	0	0.0232085975379327	0	0.000737508210266802	0.24597699232641	0	0	0	0.0976753069744188
CON7	0	8.60573759241165e-05	0	0	1.48515093202376e-05	0.00907274635466655	0	0.81384460411437	0	0	0	0	0.0021302760834549	0	0	0.000386444410325909	0.00128679173219867	0	0.000352062149022893	0.000694562367387551	0	0.0260560575983577	0.135014494801836	5.94060372809507e-05	0	0	0	0	0	0	0	0	0	0	7.29351519356875e-05	4.17062932965571e-06	0.000169096979406449	0.0105576938413571	0.000159094250526381	0	0	3.86546132992486e-05
CON8	0.0058178349789146	3.02679004486294e-05	0.0919557798981559	0	0	0.108456601789419	0.0282309867578111	0.0174120579511121	0	0.00146080410597253	0	0.00165587562698233	0.0437663294180404	0	0.00145686681810929	0.00905136779095337	0.0183497652409689	0.00124878818540843	0.0150592823723369	0.139454201203917	0.00249915831683335	0.324777841168894	0.000783098432512964	1.83154194352334e-05	0	0.00658543034046608	0.00161748707031578	0	0	0	5.47353321701695e-05	0.00128394254133019	0	0.0222923614119494	0.120775777889436	0.000449870292730674	0.00236525537512739	0.00401912720382219	3.71229998533712e-05	0.00027673508981604	0.0287569310767565	0
CON9	0	0.000491689409482107	0	3.54342271385935e-05	0.00011325607782157	0.000534990105281795	0	0.683564695892682	0	0.000763398641762878	9.70666043717265e-05	0	0.00372796866392209	4.08775425067619e-05	0	0.000133554376420288	0.000209128664628665	0	0.000244281946457934	0.000509424082133236	0	0.00337629537297474	0.30253809855442	0	4.55131401106214e-05	0	0	0	0.00113477322252663	0.000873810148327533	6.33882854164135e-05	0	0	0	0.000126179562050511	0	8.53371377074152e-05	0.000706085798660615	0	0	1.09568670636681e-05	0.000573795676132286
CON10	0.00187750965379212	0.000118957822086048	0.000503505503898934	0	2.78807395514175e-05	0.131868153428329	0.00335976679861026	0.0591813099638124	0	0.000342898675816322	0	0	0.029903538836872	0	7.40388528087642e-05	0.00542197774676399	0.000254953873897962	0	0.0303333152739572	0.03647592408646	0.00156710408678634	0.466024083313983	0	0.00901477245495832	0.000394770619648403	0.0016646866752163	8.42617906442842e-05	0	8.88053185711814e-06	0	0.000563087676940294	0.000801726155100761	3.3973197453394e-05	0.0169218534537386	0.178892738113735	0	0	0.0200369581576187	6.40224389699216e-05	0	0.0041833500766927	0
CON11	0.00134153625523776	3.58119969785984e-05	0	0	0	0.308314334014322	0.000285890133774638	0.277709414859569	0	0.000251121531444852	0	0	0.0420272632963314	0	0	0.00616656334815785	6.81572310917874e-05	0	0.000310191131724401	0.0252735090782402	0.00345289581394779	0.223524315167922	4.3654285790641e-05	0	0	0.00457945911363826	0.00017286693278391	0	0	0	0.00251353770898942	0	0	0.00232077896209428	0.0912099251468681	0	0	0.000166202670188269	0	0	0.0102325713209047	0
CON12	0	0.000120502893363544	0	0	0	0.00039962591330521	0	0.885003198116538	0	0.000182922383733446	0	0	0.0024614186541773	0	0	0	6.24194903699027e-05	0	0.000106788756545601	0	0	0.00272255867608563	0.0778050712256133	0	0	0	0	0	0	0	0	0.0179804434392191	0	0	1.76468672289708e-05	0	0	0.0127608026306134	0	7.46210385682198e-06	0.00019603148510354	0.000173107364246096
CON13	0.00506145394499567	0.00024601717391838	0.0109217480495182	0.000338193629088074	8.41274333262306e-05	0.0666072722946032	0.00949521889786394	0.138352683148167	0.000262485674677599	0.00689912309106417	0	1.37069116748502e-05	0.124728383400438	5.96099107235499e-06	0.000316235628075783	0.0122861077688586	0.0453370079980672	4.1491192096844e-05	0.00186242241408082	0.022070013759786	0.00475464813330556	0.338395999683293	0.00110692573201223	0.00036803226236551	0	0.00263152497407726	0.00113632655238605	0	0	0	0.000186306229447841	0.0147340544246568	0.00279944306157309	0.051757062738825	0.119229722754305	0.000175394584773022	3.52944556148477e-05	0.00856617991638378	0.000156400240339077	0.00101316641480637	0.00800581307766676	1.80513627953801e-05
CON14	0	2.64591908846412e-05	0	0	0	0.31662441011076	0	0.391471953443732	0	0.000841856281564491	1.81976713679178e-05	0	0	0	3.43857839344705e-05	0.00497968670978286	0.00163380851956175	0.00185921403178154	0.00166581260417608	0	0	0.0882095091578199	0.0961879041678622	0	0.0001557408071058	0	0	0	0	0	0.00111463528182388	0	0.000135980145559042	0	0.0285408705185443	0	0.000596913392109206	0.039774155361968	0.00821529966429206	0	0.00317387484244501	0.014739332312924
CON15	0.00128380176884024	0	0	0	8.52465986323659e-05	0.149066151193781	0	0.0342739352754862	0	0.0032590815225963	0	0	0.00406712322512564	0	0	0.005205545524702	0	0	0.00242012291985875	0.0180250530948567	0.00122336873412903	0.329506419192277	0	0	2.9215970423299e-05	0.00159457164601409	0	0	0	0	0.00927296891390733	0	0	0.0252254890931879	0.392959904982728	0	2.34127982159314e-05	0.00163059133557707	0.000235728857251003	0	0.0206122673524104	0
CON16	0.00109769039738053	0.000102263112525513	0	0	0.000109192716259211	0.00567081720199342	1.36876826225024e-05	0.224744030043468	0	0.000484248942103366	0	0	0.304339105167234	0	2.51112372924103e-05	0.00915561886575698	0.0199226793443195	0.000897520903389798	0.000106414013771936	0.0709275473566376	5.28296522272022e-05	0.31474194979015	0	0	0	0.000343221214631921	0	0	0	1.74955341791384e-06	0	0.0118598795703481	0	0.0129541051658618	0.0103015763544905	0	0.00680552266090196	0.00455991939155609	9.71516721476861e-05	3.06000323290028e-05	0.000608535844713208	4.70321124698013e-05
CON17	0	0.000153823348610464	0.00707677769805099	0	0	0.0151605360509416	0	0.211374366436736	0	0.0087096279392735	4.23717056877387e-05	0	0.0651003103275609	0	0	0.00351825726847953	0.070245661175827	0.000479074719758526	0.00687800553369123	0.0382562282642102	0.000548422408688222	0.154295294441351	0	0	0	0	0	0	0	0	0.0113157555907641	0	0	0	0.404153712365534	0	2.51017213789921e-05	0.00207169526885098	9.93024097752932e-05	0	0	0.000495675324830498
CON18	0.000267288368887161	0.000182991334515253	2.14915706443229e-05	0	0	0.011960476375617	0.00354534408421914	0.309511584930305	4.80952139176351e-05	0.000237972197280099	0	5.42505666749896e-06	0.0787532524258003	0	0	0.0077477112172784	0.0206821939207371	0	0.001946830271538	0.0331388543254047	0.00337379405511163	0.340514010208844	0.0370270202598046	0	0	0.0015469757743399	0.00311533879131128	0	0.000191233247529338	0	0.000293474700109127	0.0767174999113213	0.000240893381639522	0.0039049975204709	0.0514786757019362	0	0.000114100070038873	0.00389717291950816	0.000229834612278851	0	0.00905139406568352	0.000254073487261202
CON19	3.58669131990812e-05	0.000528902636678211	0	1.83364556242494e-05	0	0.00612629042386665	0	0.589939995796048	0	0.00040897684357529	0	0	0	0.00013359417669096	2.04522005039704e-05	0.0037926238215343	0.00935743585422545	0	0.0048346113831709	0.0185933003359971	0	0.221132281508118	1.27616357824446e-05	0	1.10824731794914e-06	0	0	0	0.000152635880608449	0	0.00067865035760958	0	0.000442996677911123	3.04264263655127e-05	0.131502309503452	0	0.00055657523637488	0.00710729079976399	0	0	0.000910878545598013	0.00368169833998321
CON20	0	0.00136204186113178	0	0	0	0.398439220934443	0	0.0805847524775155	0	0	0	0.000353047833218499	0	8.78449726748382e-06	0	0.0289111148613048	0.0926750006217718	0.112244340087252	0.00818492752993614	0	0	0.125351328925789	0.0305477371264768	0.00846080522260231	0.00045356916903882	6.56057390862716e-06	0	0	0	0	0.00134773462085646	0	0	0.0147460574194031	0.076034271696791	0	0.000664878953519522	0.014069206345135	0	0	0.00457427676066437	0.000980342481973339
CON21	0.000207406562640798	0.000407919651273205	0.0110764741928411	0	0	0.0411632757467239	0.00321881733685959	0.545172533615389	2.32905723778631e-05	0.00044078077494427	0	7.93084145625502e-06	0.0358764162073472	0.000139609580402938	0.000352972640002442	0.00266606780447805	0.0231400871709906	0	0.00105409918089467	0.0264627751065008	0.00118203001164261	0.0936170580152098	0.00302677050514039	0.000145064125370742	7.32849906717236e-06	0.000263022843232764	0.00315215811246777	0	0	0	1.64640253015928e-05	0.00227675384033429	0.00135757935459415	0.0237308846642825	0.145872301539561	0.00069600663058502	0.000363680949141689	0.00294033437230703	0.000260312302481892	8.88120389236329e-05	0.0025226099254782	0.0270703712597549
CON22	0.0140235971199987	0.000250539299850717	0	0	0	0.186484385318237	0.00126780489952414	0.0581988585653625	2.9116188600862e-05	0.00043914416415527	0	0	0.0666803742881043	0	0.000186703807316868	0.0045545323199699	0.283293611247854	0	0.000299966781530531	0.0488667699240777	0	0.24130476544959	0.00101523113517783	0	0	0.00104658189953614	0.000505280936200527	0	0	8.6948343278863e-05	0.000201011762539972	0.000122601499767204	0	0.036694001865037	0.0401533252488384	0	0	0.0019401787393791	0.000558810698748506	0	0.0117958584973245	0
CON23	0.000827215379257149	9.76811726176185e-05	0	0	0	0.038216826329629	0	0.0955355470254875	0	0.000454064563323659	0	6.12565454702161e-05	0.0397109752878728	0	0	0.0060695391158997	0.0354036287194743	0.00671913403473142	0.0161167886449248	0.00575183168999684	0.00646839550357466	0.707940182294507	0.000986892342545391	0	0	9.18344151234785e-05	0	0	0	0	0.00391964606283888	0	0.00715885052075624	0	0.0235399865289363	0	0	0.00224817906266061	0.000599393449313065	0	0.00197781693163846	0.000104334379421295
CON24	0.0171978012756773	0.000459200282059865	0.000331319088958846	0	0.000989969648328102	0.0219393571293141	0	0.0498446423813532	0	0.0135625148322072	0.000188284945373787	0	0.14515302538192	0.00021501932712023	0.000923532455816841	0.000472584810405035	0.000925647627394705	0.00085206739644016	0.0313546446463204	0.0471726605543525	0.00070026049204855	0.301381054470592	6.26229486823313e-05	0.0199375032681135	0.00065109142159919	0	0.000360237992170952	3.08607000704734e-06	8.24570165927925e-05	0	0.000716661740512969	0.0396467067055932	1.10266321600118e-05	0.000372824996806439	0.0799687772935154	0.184432905856002	0.000433263424023106	0.0247487904339319	0.00158232171496169	0	0.00789732249792193	0.00542881324172306
CON25	0	0.000646556270210875	0	0	0.0005114708606496	0.00652628721587052	0	8.34518171579915e-05	0	0	0.000152983160985799	0	0	1.88565595365505e-05	0	0	0.0995542181484478	0.00801030910482049	0.0397027524397936	0	0	0.705655142574412	0	1.94957649445691e-05	3.53693659103659e-05	0	0	0	0	0	0.000287074251023492	0	0	0	0	0	0	0.137600931421711	0	0	0	0.00119510104452555
CON26	0	0.00218857364314166	0	1.90389448992153e-05	0.000532621187409385	0.000177182856931781	0	0.0965200763998001	0	0.00040474517545427	9.21444709998989e-05	0	0	0	0	0.0040291502335656	0.0506421185840682	0.00351684172328462	0.0555684455767404	0	0	0.732478355099517	0.000756060635821655	0.00416557365916387	8.06473616681548e-05	0	0	0	0	1.32736305987486e-05	0.00302035430806072	0	0	0	0.00222765711101575	0	0.000489314291617509	0.0411163109925841	0	0	0	0.001961514113657
CON27	0.0341596193426365	6.66851937672121e-05	0.0994731800980188	1.84148706126872e-05	1.91707048542526e-05	0.118280225613772	0.0230821126982523	0.0150140631549669	6.01918905101268e-05	0.00351906116042338	0	0.000280448859722696	0.0706615689998845	0	0.00208063988652042	0.0195379372273479	0.0219687345043244	0.00399533980091531	0.00256341183026945	0.0922137701249027	0.0041649902320449	0.261637244845391	0.000147490745410943	0.000798882437232864	0	0.0073909594872503	0.00171433512817626	0	0	0	0.000975438444842189	0.000716049875577661	0	0.103116541635078	0.0712646903685519	0.00897192422789213	0	0.0040156786132338	0	0.000577835277676838	0.0275133627199396	0
CON28	0.0244201560698704	0.0015798241358823	0	0	0.000609027777848151	0.00243641511860284	0	0.590338326584205	0	0	3.58052936505291e-05	0	0.0500567125450701	3.96222730679912e-05	0	4.13449805926862e-05	0.00601863341260151	3.67848724390811e-05	0.0258940168036945	0.0139598084227629	0	0.255070764265006	0	0.000560994638630174	0.000933133242543269	0	0	0	4.6614438903519e-05	0	3.53661721246261e-05	0.00688447972594492	7.3265737667922e-05	0	0.0025177877152105	0	0.000130824436140093	0.0116692492079177	0.00654953133741791	0	6.15107922052957e-05	0
CON29	1.4734184782113e-05	6.41488317044367e-06	0	0.00207514788393886	0	0.0976394332490812	0	0.335475236095265	2.70627883753091e-06	0	0	0.000120980687292587	0	0	2.38553467900877e-05	0.00924114036977192	0.0229092183441469	0.00142276762984467	5.38248791020044e-05	0.0905855675753315	0.0006578262226191	0.281801273802015	0.000567349641235964	0.00128087175054845	0	0.00159921032788172	0.000137118127768235	0	0	0.000199128665082525	0	0	0.00038288833923586	0.0129840910563264	0.103238323233735	0	0.000208684168138498	0.00825692355500664	4.4202554346339e-05	0	0.000691003196516239	0.0283800779521902
CON30	0.00292461879276713	0.000803157229301444	0.000365997070507023	0	0.00159075317445683	0.105955736703506	0.000890892543628372	0.134798486605543	0	0.0013865790170417	0.000203849211806515	1.53807588079305e-05	0.0139276020461897	0.000196592093214042	3.68271689767351e-06	0.00257985150202317	0.0147726772590029	0.101104876447917	4.89584716984831e-05	0.0139800266043801	0.00128407673005645	0.328868785266302	0	0.000711919723414965	0.0022169233622642	0.00241748701291691	0.00026623876866122	0	0.0155671331670069	3.28556115380676e-06	0.000219121655411574	0.00635106192044373	0	0.00903142993073282	0.0757746080497044	0.0275240123070622	0.000159584398899185	0.12367545400227	0	0	0.00507738344986306	0.00530177644514776
CON31	0.000161519067464238	0.00204803623883508	0	0	0.00221253457763594	0.0152854495196946	0	0.0342194424012791	0	0.166524498675884	0.000209400213945731	0	0.0370887360645647	0.000952387924281226	0	0.000591810970511257	0.060973001077049	0.00759816337285523	0.0140712262059431	0.0134991635482917	0	0.457302572839141	0.00227492903162872	5.61805452049522e-05	0.00309337742881904	1.51942838167938e-05	0	0	0.00557579142853422	9.50813166574719e-05	0.0658214672502748	0.000501411365954201	0.00172065687995894	0	0.0249620376990185	0.000240384635846644	0.0694145961653032	0.0118231531773631	0.000201739230508692	0	0.00145367160717813	1.23852565565462e-05
CON32	0	0.000874412807933975	0	0	0.000515209965688941	0.0505067468673908	0	0.0733459931204317	0	0	5.19684746283163e-05	0	0	8.84786162947846e-05	0	0.00230644429764301	0.000147193161667416	0	0.00395909603058824	0.022589777234913	0.000953196066274621	0.251184147289708	0.141868138860442	0.000284555365968744	0.0022924097585066	0	0	0	0.00183598213789626	0	3.15268632774518e-06	0.0136070280904012	5.30871697768707e-05	0	0.0484595347455356	0	0.00100468994296113	0.340826952335756	0.0029614911569013	0	0.00261083107760886	0.0376694827387542
CON33	0.00799381778800583	0.00235692965230823	0	3.90220141110634e-05	0	0.0861392329368864	0.00773985830157495	0.0379005003325309	0	8.7887419169062e-07	0.00123024809352853	3.17800907715328e-05	0.00778489181515718	0	0.000327363058920922	0.000812818007443152	0.0412977357880597	0.000494981944760155	0.0259327649993767	0.135755653569168	0.00791257465772599	0.416516760025369	9.80823597926731e-05	0.00275474326643507	0	0.00152562013187191	0.00153968211893896	0	0	0	0.000658311924543944	0.0259064339285937	0	0.0567111149672205	0.112645129374148	0	0.00122107264696728	0.00890798756723478	0	0	0.00776400976436261	0
CON34	0.000553414807225663	0.000328233622669679	0	0	0.000177406303027595	0.0408439910570806	0	0.263429586486195	0	0.000913543209957954	9.4170347463349e-05	0	0	7.4017422086233e-06	0.000588337572737259	0.00178096010824308	0.0361908521733465	3.08181630140863e-05	0.00213055785046947	0.0267734136956186	3.31732628077392e-05	0.293685957266647	0.00639608095245081	0.00159958377984904	1.31212702789231e-06	0	0	0	0.000327728958428183	7.50267505692277e-06	0.00186483530517989	0	0	0	0.287551023237029	0	0.000253476026362583	0.023356197539311	0	0	0.00608271810276391	0.00499772362782802
CON35	0.0020517671547469	0.000767078206128814	0	0	0.000151878812067142	0.0808971166712921	0	0.303207205430192	0	7.21641517960906e-06	8.80001739957881e-05	0	0	0	0	0.00282793269850929	0.0219964352913572	0	5.38224298812511e-05	0.0144889580328373	0	0.18043884423899	8.77997180185767e-05	0.0105518021844289	0.000213184931764284	0	0	0	0.00025598228289891	0	0.00030449262938406	0	0.01588904280567	0.0019901269417544	0.356115856739325	0	0.000398573301355259	0.00465248300308711	0.00141281372738568	0	0.000911172644414251	0.000240413535335494
CON36	0.0040871857338585	0.000261363207106659	0	0.000489110788680663	0.000767625526606131	0.0177862749463258	0.000952270864398999	0.0190479951733736	0	0.000723560872278051	4.51645520960219e-05	0	0.0643687671242481	4.78455529053748e-05	0.000459172946309553	0.00297652959087618	0.0023711733568464	1.97981598229137e-05	0.00149259564289935	0.0330221963150468	3.18282916597536e-05	0.284130815928568	0.000927179446567878	0.00315172268222581	0.000940412591588401	0.00114674653849282	0.000486601646897552	0	0.00751866053899873	4.57145009799915e-06	0.000139515157502094	0.352030564234151	4.64019370849539e-06	0.000508358999619607	0.122222805397184	0	0.000146148915914981	0.069492881478832	0.000771715771430659	0	0.00433713750162277	0.0030890628812585
CON37	0.000385657732309833	0	0.000216134341700129	0	0	0.130631021467996	0.00457911801013098	0.267807795450998	0.000139194347091959	0.000478453963704473	3.29894859315796e-06	8.49213218496814e-05	0.0300268172595315	0.000196872738623948	0.000175802034706358	0.00357297416178329	0.0228897016047789	0	0.000186975892844474	0.0554827816166979	0.00122625111738581	0.299455389701605	0	0	0	0.00260318969309136	0.000612327425968758	5.10804943456729e-06	0	0	3.91617123316828e-05	0	0	0.0241078649772266	0.102491238276317	0	0.0301830739106376	0.000232096996183152	0.000230926401521063	6.61918072562683e-05	0.0110607006541141	0.0108289583835861
CON38	0.00713075446421082	0.000233460157536819	0	0	0	0.184454169193051	0	0.252262755829571	0.000307616881576232	0.000180256302893585	0	0	0.0695414437143276	0	0.000263656939901898	0.00471692913102766	0.020816470324814	0.00417752969093492	0.014325189217763	0.0135040216156922	0.00592380756090456	0.205477018434074	0.0149268994786091	5.90583328568722e-05	0	0.00138853843807314	0.00131890096037408	0	0	0	6.42965502059167e-05	0.00454067852375394	0	0.0258263287868118	0.132227806991206	0.00922580174682568	0.000186590095113018	0.00372307154001193	0	0	0.0199567864187061	0.00324016267917357
CON39	0.00443636214900818	3.19277952743059e-05	0.00182198616041839	0	2.16188206246084e-05	0.147604999992827	0	0.422128691167575	0	0.000488825555234203	0	0	0	0	6.80592501145081e-05	0.00336973357772832	0.00639756951076378	1.6114028335935e-05	0.00278032045431017	0.0136452124004087	0	0.194146817747971	0.00019116642311575	0.000806402026724398	1.50130698781997e-06	0	0	0	0.000168746905430971	1.11096717098682e-05	0.000684195637915849	0	0.000485722854126042	0.00545955290477379	0.17605887098445	0	0	0.00606297822674493	0.00641578536888266	0	0.00546725961397793	0.00122846946456686
CON40	0	1.10082135951037e-05	0	0	0.000158851857999649	0.0148869076180041	0.000186339033764393	0.294143670397273	0	5.23390519112662e-05	0	0	0.100405315752927	0	0	0.00118898714294025	0.00132228660211006	0	0	0.0144578875118021	0.000124993261638951	0.410584050446172	0.0101948066850947	3.28244914472186e-05	8.98670528036654e-05	0.000781182866576182	0.000110682583965316	0	0.00187276399831127	0	4.39327797113688e-05	0.0331287184411196	0.000731045457383939	0.00885260522384437	0.0237848466669264	0.00707637992293986	1.03410491347944e-05	0.00331160423163737	0.000641078329911226	0	0.00126624478744407	0.0705484385416108
CON41	0.00409507735301925	0.000902994455824389	0	8.14681631433356e-06	0	0.0352034617291618	0.00262664710095208	0.176216371428047	0	0	0	0	0.0252062162879566	4.09678017118331e-05	3.69611707375707e-05	0.00774111153959804	0.00793393065523441	0.000176892757513685	0.000664399581307063	0.0369699853257141	0.00025682504545022	0.605674691614622	0.00592223463164871	0	0	0.00136515933870556	0	0	0	2.2170024724252e-05	0.000155056618703955	0.007455872802822	0	0.00121360852210408	0.0460186608837626	0	8.70440579158507e-05	0.016867048298267	0	0	0.000956983808202575	0.0161814803499792
CON42	9.82278405361365e-05	0.00180498284024572	0	0	0.000308783372648026	0.000710713255266598	0	0.153146289218702	0	0	3.62423378751007e-05	0	0.0525585576236013	0	0.000615884185506122	0.00226549945474968	0.293730721650567	0	0.000283982441344451	0.0474507099157219	0	0.381914353264735	0.0179631765732758	9.07572750688453e-05	0.000370903480092256	0	0	0	0	0	3.31127766658301e-05	0.000910870567876716	0	0.00149360832552121	0.0275798134014272	0	4.98037697819395e-05	0.00600956515049857	0	0	0.00033284397764403	0.0102405973006491
