Feature	CON1	CON2	CON3	CON4	CON5	CON6	CON7	CON8	CON9	CON10	CON11	CON12	CON13	CON14	CON15	CON16	CON17	CON18	CON19	CON20	CON21	CON22	CON23	CON24	CON25	CON26	CON27	CON28	CON29	CON30	CON31	CON32	CON33	CON34	CON35	CON36	CON37	CON38	CON39	CON40	CON41	CON42	CON43	CON44	CON45	CON46	CON47	MI1	MI2	MI3	MI4	MI5	MI6	MI7	MI8	MI9	MI10	MI11	MI12	MI13	MI14	MI15	MI16	MI17	MI18	MI19	MI20	MI21	MI22	MI23	MI24	MI25	MI26	MI27	MI28	MI29	MI30	MI31	MI32	MI33	MI34	MI35	MI36	MI37	MI38
Acidaminococcaceae	0.430859870742036	0.0142500042750013	0.0228899977110002	1.28928038678411	0.395339802330096	0	0	1.65494	0	0.54546010909202	0.398579960142003	0	1.50290045087013	0	0.38493	0.319980063996012	0	0.0768600076860006	0.01068	0	0.0619800061980006	4.20474042047403	0.246179926146022	4.95971851208444	0	0	9.94281298284387	7.22947710820914	0.00440999867700039	0.810030243009072	0.0379500075900015	0	2.27388045477608	0.164489950653015	0.614129938587006	1.18910928653443	0.10872	2.08278041655608	1.32975026595005	0	1.22649	0.0291900029190003	0	4.6018613805584	0	0.478559952144003	0.0971099902890009	0	0.782970234891069	0	0.513419948658003	1.30212	0	3.79401772358935	0.88372044186022	2.06391020639102	0	2.22917955416409	0.418439790780102	0.0807299919270006	0.899940179988033	0	0.180709981929002	0	0.77953015590603	0	0.0116099988390001	2.20385911845634	0.0288399999999998	0	0	0	0.00885000354000141	0.242999951400008	2.15682021568202	8.32542083254206	0	0	0	0.0322199742240204	0	0.121800036540011	2.61296921610923	0.320929871628051	0.701369859726027
Actinomycetaceae	0.0430999870700037	0	0	0.0210000063000019	0.0305699847150076	0.300910030091003	0.0253799923860022	0.00861	0.140010014001001	0.0345600069120012	0.0106399989360001	0.0358499856600057	0.0730500219150063	0.00710999857800025	0	0.0298100059620011	0.045959986212004	0.0526200052620003	0.15749	0.367469963253003	0.121900012190001	0.0751200075120006	0.0290699912790026	0.132429960271012	0.182069963586007	0.652930195879057	0.0194100058230017	0.467699812920073	0.00191999942400015	0.22245006673502	0.481200096240019	0.257940025794002	0.670440134088026	0.0975599707320085	0.229599977040002	0.0760399543760272	0	0.0681900136380025	0.00957000191400036	0.00329999835000081	0.27045	0.536380053638003	0.0170399965920006	0.194830058449017	0.419839874048036	0.0648299935170006	0.131379986862001	0.0176399947080015	0.011070003321001	0	0.00299999970000003	0.416729999999997	0	0.00597999641200214	0.136740068370034	0.0556600055660004	0.137209917674049	0	0.135689932155034	0.0168899983110001	0.192780038556007	0	0.0644799935520005	0.149200059680024	0.0891000178200034	1.24756074853645	0.0700199929980006	0.121379951448019	0.04105	0.358129964187002	0.0434999782500107	0.0384899884530033	0.539850215940085	0.0208199958360008	0.0293100029310002	0.00536000053600004	0.0631200189360054	0.463110138933041	0.06657	0.017279986176011	0.51221979511208	0.370380111114032	0	0.0153799938480024	0.0418199916360016
Akkermansiaceae	0.661649801505057	0	0.529349947065003	0	0.561509719245138	0	0	26.15772	0	0.146280029256006	0	0	3.24300097290027	0	0	0	2.11442936567119	0.00618000061800006	0	0	3.31002033100203	0	0	0.0955499713350084	0	0	28.9535786860736	0	0	0.101370030411009	0	0	0	0	0	0	0.0609299999999997	0	0.546120109224021	0	0	0	0.0125699974860005	0	0	0	0	0	0	0	0	0	0.0135299959410012	0	16.3365381682691	1.30512013051201	0	0.908069818386036	0	0.0933599906640006	4.14864082972815	0	0	0	0	0	0	0.152129939148024	5.43687	0	0	0.474509857647042	0	0.432299913540015	0	0	0	0	0.0809999999999997	0	0	0	0	11.2454655018138	0.78923984215203
Atopobiaceae	0	0	0	0	0	0	0	0	0.0100900010090001	0	0	0	0.100420030126009	0	0	0	0	0	0.00546	0	0	0	0	0	0	0.0056800017040005	0.00536000160800048	0	0.621099813670056	0	0	0	0.0111000022200004	0	0	0.142299914620051	0	0	0	0	0.00244	0	0.027039994592001	0.138160041448012	0	0	0.0108399989160001	0	0	0	0	0.00679999999999998	0	0	0	0	0.408939754636146	0.00708999858200028	0	0.0303599969640002	0	0	0	0.0267000106800042	0	0.791910475146284	0	0.00041999983200006	0	0.216359978364002	0	0	0	0	0	0	0	0	0	0	0.00648999740400103	0	0	0.0140799943680022	0
Bacillales_unclassified	0	0	0.0123899987610001	0.0120600036180011	0.0582499708750144	0.0271500027150003	0.00437999868600039	0	0.0322500032250003	0.0081000016200003	0	0	0.0249800074940022	0	0.02556	0.0318300063660012	0	0	0	0	0	0	0	0.285499914350024	0.144029971194006	0.158900047670014	0.00558000167400048	0.180299927880029	0	0.440590132177039	0.519850103970019	0.151980015198001	0	0.0527299841810046	0.0454599954540003	0.22332986600208	0	0	0.00648000129600024	0.0476199761900117	0	0.0917600091760008	0.00974999805000036	0.101700030510009	0	0.00529999947000004	0.0129899987010001	0.022359993292002	0	0	0	0	0	0	0.020340010170005	0.00789000078900006	0.201689878986072	0	0	0	0.0190500038100007	0.00453000090600018	0.0438899956110003	1.36832054732822	0	0.0206800124080074	0.0284399971560003	0.0485599805760076	0	0.0147799985220001	0.0296899851550073	0.0130799960760012	0.00486000194400075	0	0.0494200049420003	0.0546600054660003	0	0.180570054171016	0.02313	0	0.0217699912920035	0.0488000146400044	0	0	0
Bacteroidaceae	28.4274214717735	16.9819550945865	40.3518559648143	46.8415740524722	28.8800555599722	0	2.67572919728124	30.8515399999998	0.152340015234001	38.3107576621515	91.6023808397618	0.118889952444019	19.7777359333207	85.0819329836133	44.6953999999998	1.65306033061206	4.52972864108139	3.43929034392903	1.82421	107.496289250371	12.3009612300961	55.9142155914214	11.373356587993	6.32714810185555	1.83779963244007	0.0528600158580045	34.427730328319	0.721289711484114	29.2238612328416	29.3465088039526	3.59142071828412	14.8988114898811	24.502724900545	12.1399463580161	24.2139275786072	5.17466689519985	36.8259299999998	53.8761407752281	44.2429588485916	4.46273776863111	10.54356	0.211200021120002	2.73201945359611	0	5.02949849115045	5.30210946978904	8.37331916266807	50.2447349265795	84.2164752649424	82.3335182333516	154.195184580481	20.51122	78.5241164427649	92.4520545287671	39.8742499371249	18.4148218414822	0	64.2362371527524	6.71717664141168	25.5146074485392	18.7725437545087	0	3.54595964540403	37.2863849145538	15.1609830321966	27.831586698952	0.555119944488003	18.5322825870869	4.59053	0.002969999703	0.725039637480179	2.13284936014519	1.05657042262817	15.7697968460406	33.2204133220413	6.13041061304106	0.00051000015300003	58.2595274778582	87.8630699999997	14.081008735193	35.2793858882455	26.1160578348173	81.6515155045452	36.8087252765097	56.3528187294361
Barnesiellaceae	1.99511940146418	0.89594026878208	1.37053986294601	0	4.17338791330602	0	0	8.03057999999997	0	0.976090195218037	0.0849399915060008	0	2.81942084582625	0	0	0.00399000079800015	0	1.01948010194801	0	0	0.961890096189009	0.380130038013003	0	0	0	0	6.71849201554759	0	0	0.246750074025022	0	0	2.20164044032809	0	0	0.277049833770099	1.29089	0	0	0.0558599720700138	0.78669	0	0.270059945988011	0	0	0	0.001409999859	0.0604599818620054	9.96565298969588	0	0	8.77276999999997	0.023759992872002	0.0359199784480128	1.45467072733536	0	0	2.40116951976609	3.17501841249078	0.918719908128006	1.30041026008205	0	0.521999947800003	0	0.766170153234029	0	0	0	1.00176	0	0.00512999743500126	0	0.0303300121320048	0	0	0	0	0	0.00278999999999997	1.74638860288912	0	2.10113063033919	3.73848887845332	0	3.68579926284012
Bifidobacteriaceae	65.7514302745708	200.763330228999	57.9706742029324	43.2360729708218	14.3582028208986	52.2448152244813	240.018587994423	4.95303	194.647069464707	17.1935434387087	82.5094417490557	263.291204683518	41.0811423243426	105.194638961072	10.27656	65.5135631027124	63.1553210534036	89.0014889001486	175.66494	21.7412378258762	162.915756291575	17.4499517449952	28.4314514705646	14.3748256875523	0.0234999953000008	28.7954086386226	4.37013131103938	174.7670000932	100.409039877288	37.3350712005213	8.0400916080183	21.6360821636082	10.7809821561964	78.2984465104659	90.7552409244759	5.54174667495198	75.4971599999997	73.6819547363907	126.528385305677	88.1772159113919	52.77742	45.5099145509913	8.64312827137433	24.3832073149622	33.64079990776	28.6858671314133	10.3257289674271	61.6692414992274	5.91726177517852	12.1833312183331	1.29299987070001	6.66005999999998	87.5873737237878	13.8278917032649	4.00209200104599	0.428520042852003	124.105505536696	0.178889964222007	44.2605878697059	4.90499950950003	3.70620074124013	0.372060074412012	65.2326534767346	49.4770097908038	10.9712421942484	70.4338822603292	40.0971559902843	22.9416808233277	102.49615	118.939128106087	68.2279158860418	68.054569583629	133.779653511861	188.407582318483	12.3992712399271	18.1290018129002	0	0	15.0309	27.5660279471776	26.2238795104482	15.9880847964254	6.30068810979354	34.5798661680534	38.4685423062915
Christensenellaceae	0	0.00372000111600033	0	0	0	0	0	0	0	0	0	0	0.0779400233820069	0	0	0	0	0.0138300013830001	0	0	0.00696000069600006	0.00873000087300006	0	0	0	0	0.0175200052560016	0	0.00080999975700006	0	0	0	0	0	0	0	0.0392399999999997	0.0898500179700036	0	0	0	0	0	0	0	0.0142499985750001	0	0	0.314250094275027	0.0987000098700009	0	0.0391499999999997	0	0	0	0.0632400063240006	0	0	0.0778799610600192	0.0365399963460003	0	0	0.002219999778	0	0	0	0	0	0.00911999999999997	0	0.0156299921850039	0	0	0	0	0	0	0	0	0.0606299514960387	0	0.0309300092790027	0	0	0
Clostridiaceae	0.22577993226602	3.3411210023363	0.259109974089002	3.05803091740926	0.4093697953151	0.913840091384008	0	0.41554	0.217380021738002	0.0996200199240038	0.0746099925390006	0.0544199782320084	2.04856061456818	0.226219954756008	0.977189999999998	0.141160028232005	2.60229921931023	0.0684300068430006	0.12178	0	0.131720013172001	0.131670013167001	0.135129959461012	3.91132882660133	0	0.120750036225011	1.02429030728709	0	0	0.384040115212034	39.1260678252135	0	0.00025000005000001	0.271529918541024	0.00215999978400002	0.210509873694076	0.13488	0.0526500105300021	0.146520029304006	0.0156899921550039	0	0	0.228989954202009	0	0.00937999718600084	2.44759975524002	0.169329983067002	3.02093909371826	0.432680129804037	0.174660017466002	0.0330999966900002	1.95186	0.00521999843400045	0.0614499631300219	1.66100083050042	0.00912000091200009	4.35408738754754	3.31306933738612	0	0.113079988692001	2.5593905118781	0.0656700131340024	0.0531699946830003	0.163650065460026	0	1.26953076171846	0.00059999994	0.237299905080037	1.71648	0.0187199981280002	0	1.65666950299915	0.0437000174800069	0.111269977746004	0.586200058620003	0.480030048003003	0	0.034080010224003	0	0.0683199453440436	0.0293199882720046	0.0177000053100016	1.24342962697111	0.740959703616118	0.212219957556008
Clostridiales_Family_XIII_Incertae_Sedis	0.00167999949600015	0	0	0.0153000045900014	0.012039993980003	0.0348300034830003	0	0	0.0276400027640002	0	0	0	0	0.00488999902200018	0	0	0.0126599962020011	0	0	0	0	0	0	0.0542999837100048	0.0430799913840016	0.0274900082470023	0	0.0105999957600017	0	0.0564600169380048	0.0492000098400019	0.0153300015330002	0.349950069990013	0.0279899916030025	0.0263399973660002	0.0131399921160047	0.00092999999999997	0	0	0	0	0.0107700010770001	0.00939999812000036	0.00405000121500036	0	0.0989199901080009	0.0442699955730003	0.0365799890260032	0	0	0	0.0801799999999995	0	0.118149929110042	0	0	0.0523799685720187	0.0177899964420007	0	0	0.00669000133800024	0.00255000051000009	0	0.0286200114480045	0	1.34383080629848	0.0344699965530003	0.0330999867600052	0.02811	0.0601499939850004	0.00377999811000093	0	0.06403002561201	0	0	0.00918000091800009	0	0	0	0	0.024809990076004	0.167480050244015	0	0.094709962116015	0
Clostridiales_unclassified	0	0.00650000195000058	0.109069989093001	0.121290036387011	0.0459899770050114	0	0	0.47103	0	0	0	0	0.00407000122100036	0	0	0	0	0.00156000015600001	0	0.0952499904750009	0.002370000237	0	0.0182299945310016	0	0	0	0.0816300244890072	0	0.036209989137003	0.00426000127800038	0	0	0.00904000180800036	0	0	0	0.0239399999999999	0	0	0	0	0	0	0	0	0.000659999934	0	0.070109978967006	0.913170273951081	0.00765000076500006	0	0	0	0.00164999901000057	0.0614800307400153	0	0	1.23210975357804	0.156299921850039	0	0.0119700023940005	0	0	0	0	0	0	0	0	0	0	0	0	0	0.496240049624004	0.0105900010590001	0	0	0.00666	0.03125997499202	0	0	0	0.081689967324013	0.0192699961460007
Coriobacteriaceae	6.16157815152654	29.2348587704576	6.81305931869406	13.5794140738242	31.9392940303528	0	0.628259811522054	12.44976	1.06155010615501	8.68767173753433	12.4865987513401	0.732279707088116	37.0356711107013	0	1.21947	88.7157677431533	19.4509441647167	22.6458622645862	0	0	10.7210710721071	19.9929919992992	11.818016454595	41.8610574416826	0	0	20.5674061702218	14.8190640723743	0	3.85752115725633	8.71425174285033	0	2.21445044289009	0	0	18.7271887636867	8.46479999999997	20.3119540623908	0	30.0991049504475	7.54935	15.6186315618632	26.572074685585	28.8246386473915	0	22.2163177783682	5.56499944350003	17.4496947650916	18.2222454666736	18.8838018883802	2.11847978815202	10.14252	15.1758154472553	0	9.18156459078228	9.25362092536209	0	10.5932078813584	18.7395606302197	2.81594971840502	0	0.855930171186033	37.0343962965603	0	9.50976190195236	0	32.9393667060633	20.3256218697512	42.97373	89.0082510991746	42.3795088102455	63.9732408080277	60.6359342543736	10.8228478354304	0	36.9603636960363	0	11.7180935154281	5.06282999999997	23.0824615340308	6.37140745143701	22.240396672119	1.48454955463513	2.28323908670436	61.1634777673044
Corynebacteriaceae	0	0	0	0	0	0.0246300024630002	0	0	0.0116400011640001	0	0	0	0.00177000053100015	0	0	0	0	0	0.03978	0.002369999763	0.0417200041720004	0	0	0.0620099813970054	0.00530999893800021	0	0	0.0117299953080019	0	0.0544500163350048	0.223770044754009	0.0261000026100002	0	0.00219999934000018	0	0.013919991648005	0.0554999999999998	0	0	0	0.01227	0	0	0	0	0.001949999805	0.00953999904600009	0	0	0	0	0	0	0	0.00564000282000141	0.0106200010620001	0.00785999528400282	0	0.0254999872500064	0	0.00456000091200018	0	0	0	0	0	0.0330199966980002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Desulfovibrionaceae	0.0252899924130023	0.0814700244410072	0.446219955378003	0.316140094842027	0.52370973814513	0	0	0.41442	0	0.0215100043020008	0	0	0.0939000281700084	0.00923999815200036	0	0.00732000146400027	0	0	0.00609	0	0.105480010548001	0.0559800055980003	0	0.266339920098024	0	0	0.605610181683054	0	0.00713999785800063	0.00102000030600009	0	0	0.0931200186240036	0.174869947539016	0	0.133589919846047	0.0495599999999997	0.077010015402003	0.0204000040800008	0	0.01107	0.183020018302002	0.0159299968140006	0	0	0.0234599976540002	0	0.0872099738370078	0.36219010865703	0.0992100099210009	0.0592199940780006	0.351569999999999	0.0130799960760012	0.529259682444189	1.5838507919254	0.198630019863002	0	0.0602099879580024	0.00947999526000234	0.000379999962	0.0501300100260018	0.026550005310001	0	0	0.00920000184000035	0	0.145739985426002	0.166329933468026	0	0	0.342569828715084	0	0	0.0683299863340027	0	0.219840021984002	0	0.166230049869015	0.02445	0.146039883168093	0	0.0614100184230054	0.230069930979021	0	0.0121199975760005
Eggerthellaceae	1.70732948780115	0.11709003512701	4.77587952241204	9.61427288428184	2.88722855638572	0	0.11396996580901	2.57475	0.0380300038030003	1.57521031504206	1.83212981678702	0	3.64812109443632	1.33811973237605	1.56081	2.6688905337781	1.05119968464009	2.22789022278902	1.12932	7.80002921999706	0.796710079671006	1.36560013656001	1.80629945811016	0.136289959113012	0	1.2020403606121	5.68689170606751	0.0122399951040019	2.76590917022725	0.714540214362063	0.139050027810005	0.680370068037006	0.231210046242009	0.529349841195046	0.846449915355006	0.865979480412309	1.00725	1.37774027554805	1.01004020200804	0.356429821785088	2.31849	0.673230067323006	0.0596099880780022	1.54071046221314	5.59484832154549	1.37086986291301	0.270299972970002	3.04373908687827	11.95113358534	2.38206023820602	0.637049936295006	3.00409999999999	0.0131999960400012	1.41968914818651	2.73329136664568	2.14356021435602	0.124679925192044	0.868499826300032	0.374879812560093	0.624719937528004	5.81919116383822	0.0412200082440016	1.03154989684501	0.502300200920079	1.54092030818406	5.64599338759601	2.57279974272003	0.929019628392147	2.61806	1.05752989424701	2.79185860407069	3.82552885234134	6.43639257455702	0.0590099881980022	2.90955029095503	1.36812013681201	0	0.854520256356076	0.374849999999997	1.03797916961666	0.247179901128039	1.25346037603811	0.188729943381017	2.12957914816834	0.991529801694039
Enterobacteriaceae	17.9449646165106	2.2427406728222	0.218399978160002	6.82857204857161	0.431999784000105	51.7508451750844	0.379499886150032	5.21977	0.0595500059550003	0.0740700148140028	0.0202499979750002	0.0185699925720029	13.4619440385832	0.439029912194016	0	5.80752116150422	20.9882937035119	5.94726059472603	2.78634	25.0031074996892	6.91503069150306	84.9408384940836	10.5361468391559	0.266949919915024	28.0344243931151	15.1083645325093	6.39442191832656	1.78178928728428	6.8568179429546	4.09158122747436	14.3260228652045	0.0434200043420004	11.7473423494685	10.7569067729279	6.58391934160805	0.689859586084247	6.45278999999999	6.08016121603224	1.91760038352008	0.396389801805099	2.37624	87.2868687286866	11.8083276383345	41.4500224350066	0.368549889435033	19.5955580404442	1.81717981828202	2.03615938915218	0.158160047448014	0.0641700064170006	25.7345374265462	26.6201	0.405779878266036	52.2383686569786	1.17180058590029	142.912214291221	14.4065413560752	0.0906999818600035	3.58502820748587	110.485308951469	0.0226800045360009	8.92749178549833	0.280199971980003	12.365164946066	122.178684435737	0.828280496968297	0.841859915814009	0.00611999755200096	0.43905	0.524159947584004	0.391769804115097	12.4591462622561	0.0912600365040144	5.90840881831821	0.127710012771001	1.08294010829401	245.544953663486	2.17842065352619	2.70105999999999	5.08103593517125	7.98416680633327	0.391020117306033	42.0992573702225	1.46411941435223	5.51462889707421
Enterococcaceae	0.056059983182005	0.381540114462033	0	0.236400070920021	0	13.7282813728281	0	0.35523	0	0	0	0	0.0123200036960011	0.499599900080018	0	0.26163005232601	0.143139957058013	0	0	30.2827869717212	0	0	1.99961940011418	0.245729926281022	2.25569954886008	1.04920031476009	1.1629203488761	0.0108899956440017	0.425839872248037	28.0029684008904	1.78524035704807	0	0.140800028160005	0.00915999725200081	0	0.00575999654400207	0	1.22019024403805	0.00483000096600018	0	0.05298	0	4.87252902549418	0.11442003432601	0.198219940534018	2.57339974266002	67.2677032732296	0	0.204660061398018	0	0	0	0	0	0	0.369570036957003	10.1501239099256	0.166759966648006	0	0	0	263.359642671928	0	2.92242116896846	0	0.0078200046920028	0	0	0.01323	0	0	0.0286499914050026	0.139290055716022	0	0	0	0.493180147954043	0	0	0.00626999498400399	0	0	8.75580737325778	56.538217384713	0
Erysipelotrichaceae	2.03168939049318	0.667380200214058	13.5178086482191	14.6337443901233	0.759049620475188	22.7533522753352	0.103829968851009	4.28375999999999	0.0695600069560006	8.81253176250633	0.0921599907840009	0.031769987292005	0.553010165903049	0.447629910474015	0.725639999999997	0.0310200062040012	2.05503938348819	0.559820055982004	1.43959	2.20823977917602	0.315000031500003	0.0899400089940008	4.79636856108941	9.0424472872658	11.1802777639444	16.5780649734195	0.746130223839066	7.6658069336772	0.0161099951670014	0.0135600040680012	3.30613066122612	1.16788011678801	7.37670147534027	0.633259810022056	0.0161099983890002	0.434249739450154	0.0527099999999997	4.18416083683216	0.833370166674032	0	0.19899	0.0843900084390006	0.00317999936400012	21.7737065321119	4.09077877276636	0.560489943951003	0.0209299979070002	4.01374879587535	0.301340090402026	0.0273500027350002	0.0448599955140003	0.355679999999997	0.145469956359013	7.76255534246677	12.5269862634931	0.439740043974003	6.96127582323448	11.6993676601265	8.22255588872204	0.00377999962200003	2.5794905158981	0.922740184548035	0.0799199920080006	40.7159462863783	1.28194025638805	1.00173060103836	0.401249959875004	0.345959861616055	1.30955	0.660149933985005	2.04726897636551	1.71547948535615	3.31557132622852	0	0.322700032270003	0.0881100088110007	0.0333000099900027	0	0.0667199999999997	0.174569860344112	2.09834916066034	0.10998003299401	0.0185999944200017	0.571149771540089	0.385819922836014
Eubacteriaceae	7.06175788147263	2.2864206859262	11.6994388300561	3.82281114684333	6.13878693060652	0.0284400028440002	0.204839938548018	39.6691099999998	0.145060014506001	10.5971021194204	7.50893924910605	0	6.55326196597857	0	5.40455999999997	20.6755941351188	11.430356570893	9.52923095292309	5.53648	0	7.90796079079606	14.6518814651881	1.71174948647515	13.6042459187262	0	0	26.8405880521764	4.13273834690464	27.1126118662164	3.87204116161234	3.17172063434412	6.66368066636805	38.6163577232715	7.95778761266371	4.33679956632003	9.60734423559343	15.64104	3.94431078886215	4.09000081800015	4.33412783293607	11.07264	14.1007514100751	14.7971370405726	33.0320499096147	18.0961845711446	24.4684175531582	9.46424905357508	2.1855393443382	17.5476352642906	20.6640620664062	4.66847953315203	9.05215999999997	5.25791842262446	0.0758399544960271	18.1473390736695	2.72065027206503	0.774739535156277	18.0238763952247	1.6019891990054	11.1592488840751	14.7541929508386	0	49.9450150054983	0	14.5955129191026	3.14175188505112	9.42494905750507	8.39067664372934	38.16411	2.19592978040702	22.1012289493855	1.20290963912711	14.3673357469343	7.50263849947227	13.0204113020411	26.1048626104862	0	13.2915039874512	17.08866	33.7964429628456	1.13957954416818	22.029476608843	4.5972286208314	2.40488903804438	4.53990909201816
