feature	Ackermannviridae	Aliceevansviridae	Allomimiviridae	Autographiviridae	Casjensviridae	Chaseviridae	Crevaviridae	Demerecviridae	Draupnirviridae	Drexlerviridae	Epsomviridae	Felixviridae	Guelinviridae	Helgolandviridae	Herelleviridae	Inoviridae	Intestiviridae	Konodaiviridae	Kyanoviridae	Lakviridae	Mesyanzhinovviridae	Microviridae	Mimiviridae	Orlajensenviridae	Peduoviridae	Phycodnaviridae	Rountreeviridae	Salasmaviridae	Schitoviridae	Speroviridae	Steigviridae	Straboviridae	Suoliviridae	Toyamaviridae	Unclassified	Vilmaviridae	Zierdtviridae
MI35	0.0938226749818044	0.0296370702311969	0.000109162158325352	0.00019163918856557	0.0584045588579836	0.0865359910442865	0.00821983239261851	0.0168103746569376	2.22596107402115e-05	0.00897014748013945	0.0134947289547412	0	0	3.56193559902881e-06	0.0540485991795286	0.00329627976851054	0.000323094415772074	0.000331636188726739	0.0205917287442533	0.00934406752482216	0.00428998745871322	2.50691903051221e-05	0.0190821996079954	0.0116957226958895	0.161393476771157	0.0212874726996264	5.37021247574319e-05	0.0573780992648966	0.00545963342663965	0	0.00152769238541814	0.173299938732718	0.00685764205777297	7.24323537654755e-07	0.121002305347295	0.000850554773504165	0.0116383718252214
MI33	0.11765976072894	0.0161105768067985	0.0001655923720286	0.000520468110897711	0.0568352870133161	0.0755911063241127	0.0320141287528598	0.0104555613776225	0	0.00771726225877943	0.00980085162113447	6.26766115365931e-06	1.51532173623531e-06	0	0.0482656448126705	0.000477428578582331	0	0.000764726318457796	0.0273257328553093	0.00431126805071364	0.0179154033404192	0.00105960257788674	0.0145433729766659	0.0103496283497642	0.142449687692477	0.0240867976137646	4.93826729250053e-05	0.055818107711427	0.00184210574137883	0	1.24426450006258e-05	0.180134531601354	5.74599301495534e-06	0.00034751028157741	0.131310151549047	0.0019217327456787	0.0101306175425067
MI32	0.0956942959717013	0.0413979340026729	0.00225522287546653	0.000171647983390996	0.0404829972222545	0.0344237040180004	0	0.0116950530945732	4.5125605871852e-05	0.00622250482998716	0.0219636405168237	0	0	0	0.0773149149907087	0.000480358044535969	4.11703448649684e-05	0.00857449439437365	0.0297920502776573	0.00615878533092567	0.00459367720049746	0.000199408082619113	0.0392213020053751	0.0028726731686541	0.0770955998624989	0.0248920005422256	0.000668338540504608	0.0545571003029595	0.00628516403750377	0.000306030598094542	0	0.222179639432372	2.4324927027805e-05	0.000376633371941355	0.167073849748608	0.00139803893992821	0.0215423197353807
MI38	0.0889592847972734	0.0212594729301974	0.000136393891717137	2.11729820446563e-05	0.04071865497195	0.0709531996102281	0.0148369926303231	0.027850936791769	0	0.00628600350689625	0.0135610202411375	0	7.69915853408159e-06	0	0.0570695797708673	0.000107078821544222	0.0130149887173338	0.0044738553695293	0.0408964556749004	0.0085429003289663	0.00532276309727444	0.000972988413604893	0.0249988799743571	0.0106311996723543	0.202599125307138	0.022675484497974	3.44774501221632e-05	0.074678694638498	0.0103900908293335	3.55883270187897e-06	0.00143873480340094	0.128530053381105	0.00394744183697569	0.00153047689167085	0.091623400903218	0.00162885226511986	0.0102980870099398
MI36	0.100799768167417	0.0272383255619308	5.42820600981535e-06	0	0.023069845546281	0.0257065129186112	0	0.0042110744999204	0	0.027810453637392	0.00861324120327939	3.63709154550712e-05	0.00054243066033591	0	0.0644515215199036	0.0052610898343121	0	0.000816526035991961	0.0193016023509709	0.00115118412864629	0.00564648568784641	0.00168108734099484	0.0150884378465975	0.00228715283135598	0.253809973375656	0.0129929374559849	0	0.0563344851099524	0.0185289935011418	5.85810831465688e-05	0	0.167425501000265	0.000288964402706466	0.00306826877338445	0.115249953487483	0.00128014127377359	0.0372436616432536
MI34	0.0517485077023275	0.0429995858965393	0.00384871329296801	7.85564243124108e-05	0.0092539604898779	0.00434605166788669	0	0.00641792324267205	0.00140010526134453	0.00659079784859127	0.0169572882168299	0	4.5387116846705e-05	0	0.0708042786485633	0.000227686144104687	0	0.00484205317602036	0.00648092676113247	0.00807911238685211	0.000359635657222862	1.67918735233693e-05	0.021194081210602	0.00717079679621931	0.0556746189467633	0.0128385974504371	0	0.0307966473909005	0.00124092130258247	0	0	0.510785541541407	3.81534601173919e-05	0.0023037478009534	0.114419813135023	0.00412861773651491	0.00491110142086346
MI37	0.10184299208509	0.0238093698542715	0.000424033607721358	4.4531414904763e-05	0.0266541210267413	0.0235655037135938	1.00589392610299e-05	0.0192348706685941	0	0.00929323765174373	0.00181775658422438	0	0	0	0.0833780650772629	0.000566942258650947	0	0.000998249656415868	0.0585831109671231	0.00656560927051093	0.0238918522032097	0.00113251815025637	0.00550964102988433	0.00361636377851259	0.144513671193217	0.0402300783416731	0.000124863552406841	0.0977738997996468	0.00286610914523282	2.22680899581278e-05	0	0.220310106233191	3.47845838965031e-07	0.000345672993724373	0.086006141647138	0.00123836573304883	0.0156296474869514
MI30	0.00241815177170637	4.14129273013595e-05	0	9.07956732564118e-06	0.00595340617271956	0.00159668096726696	0	0.000497480257435243	0	0.163560146239196	8.40883916571919e-05	0	0.000128726138180739	0	3.72555425735124e-05	3.27318081105368e-06	0	5.2140640456416e-06	5.70478438010213e-05	0	2.83107885265691e-06	0	0.0043841834604834	2.02861886040722e-06	0.327889868730106	0.000237881240102499	0	0.00369588634848577	0.000107947774114754	0	0	0.0125747231218256	2.03289864703255e-07	0	0.462953786712087	0.0137403859220981	1.83106390978191e-05
MI27	0.0718836338823435	0.0140031825011148	0.000265608626162971	0.000138958436453339	0.0490913962072997	0.0353646134081583	0.00588591501008154	0.13733749932536	0	0.00903321301808954	0.00180847367879755	0	0.018542128265635	3.34251721215855e-06	0.038601893678433	0.000510604075109471	0.000553233022462408	0.00115719052155401	0.0176358665561757	0.00567520900706296	0.00590475420357666	0.00478502674136744	0.015668984823187	0.019913399902889	0.135206966606336	0.0166911214504093	4.96162306740981e-05	0.0557844412151246	0.0286334139219435	0.000300794941366495	0.000104479344158771	0.179562639188889	0.00846380375319701	5.47791554577721e-05	0.110528095268157	0.00405531295861733	0.00680040855714315
MI28	0.109992511857594	0.0279759699449386	0.00124473189718168	1.33767667857824e-05	0.032917477352845	0.0237324551925534	0	0.00435143910358663	8.24807087395114e-06	0.0219338200306523	0.00453033710547298	0	3.13716867625224e-06	0	0.0621233638748293	0.00562265078489168	0.00126431045771619	0.00168693854330363	0.0381697711405338	0.014461524980431	0.0103105909226763	0.00254765060832329	0.0109937504643475	0.00267135798396014	0.125707887329326	0.0226437002559612	0.000188881644261826	0.0668767588744233	0.00109053157051099	0	0	0.282339797579803	0.00168997579343129	7.3243033610355e-05	0.111964357876596	0.00268724503318582	0.00818220675671673
MI29	0.105756265793389	0.0158146789163192	0.00119916503564761	0.000135296788831651	0.0611841642617892	0.00656681060802099	0	0.00778831184216331	0	0.00420399370690307	0.00702808062310112	0	0.000228362999754691	0	0.0488671949095511	0.000274426598631725	0.000193613739880829	0.000713166070278493	0.025257383798246	0.0231543319981349	0.00257716878531962	2.93191468352634e-05	0.0231199531481688	0.00178368822598442	0.092583146373823	0.0161187767917246	0.00173437367885128	0.0594160053509281	0.00370145329336375	0	0	0.220319472599713	0.088550862192848	0.00365205408110883	0.172631811000694	0.00029850997736705	0.00511815766262782
MI31	0.0675020072015627	0.0528595885078806	0.000527773144547427	0.00034742210156434	0.0153247994234284	0.0204104027112553	3.48185216767863e-07	0.0101164558408331	0	0.0144778761494705	0.0247480196100895	0	5.71902561637463e-05	0	0.059897852313378	0.000258441311455571	0	0.00331005112973093	0.0158216241305455	0.00436496334351091	0.00632215583106355	6.66969362356254e-05	0.0331620510876506	0.000934979649002359	0.17304168083292	0.0362066705036826	3.71011928103571e-05	0.0566879795213341	0.00143690699378498	0	0	0.244502926607432	0	0.000366375391415109	0.138616333685111	0.000164888504602662	0.0184284379023218
MI17	0.0509955546964015	0.0114061577812466	0.000693602326973813	0	0.0244428275663869	0.0202509485096039	0	0.007549906831836	0	0.0291807403413998	0.0844538398897781	0	0	0	0.0765812910766306	0.000305872844081091	0	0.00113923742261965	0.027265639707782	0.000327470800991194	0.00517182375390604	0.000135844491991145	0.0109916576116577	0.0292997835174372	0.121682076718755	0.00411386274749177	0	0.0403112933902607	0.00484761607658433	0	0	0.206032468046322	4.3843510628573e-07	0.000184018052086843	0.231603257409533	0.000442539904689075	0.0105902300484489
MI21	0.127427884903637	0.0136981403258302	0.000162131890276913	0.0203378552551624	0.0655122757834581	0.0751066315832547	0.000993853619906949	0.0128581943257998	0	0.00672647205353643	0.00281166015388152	0	2.05275702528629e-05	0	0.0591529073517671	0.000155300067707174	0.00397422066628595	0.000304192668343434	0.0213832695729833	0.00785150970844072	0.0186326584250723	6.023641033442e-05	0.00804699614156619	0.0146561725230503	0.145555881310544	0.0340453614981014	0.000204622616406324	0.0575565020292765	0.00180493742679034	2.21728256147384e-05	0	0.192221280401587	3.64965793079441e-06	0.00070733340184083	0.100387652560354	0.000802828437143832	0.00681468683386313
MI20	0.0184714226699447	0.0164972579449807	0.000230906282527791	2.42157721277493e-06	0.0231028846387206	0.00714198913796763	0.224494226159716	0.00258724352925218	0	0.00212869061002582	0.00614094558154276	0	8.29930529088648e-05	0	0.0252552021673989	0.000355613833246154	0.00049604840318519	1.18020645336639e-05	0.0201333009739847	0.00213869303247785	0.000930797233112934	0	0.0117120596399974	0.00144731730012452	0.0458069927050045	0.00546367954300995	1.39288474348654e-05	0.0495933962710171	0.000210368455389572	0	0	0.115991221013639	0.329477869482636	1.17623665465692e-06	0.0857139691175876	0.000846762475616789	0.00351882001914882
MI24	0.0847655757553256	0.0133814404592227	8.98072375657741e-05	0.000785744764041082	0.0537432427034861	0.0553168906826654	0	0.0198746543993889	0	0.0105441182025949	0.00358693255469335	0	0	0	0.0317627378765376	0.000330186029064107	0	0.000113985629744955	0.0297700877017148	0.00394690592125895	0.00762241244009826	2.15106036118466e-05	0.0100690069638257	0.0752235647780132	0.19808675339969	0.0152706639618544	3.44782287473901e-06	0.0509151962657856	0.00104689597599962	0	0	0.189771215474604	1.25304141253428e-05	0.000250112301788563	0.134613483846854	0.000396366063076595	0.00868452977049375
MI23	0.0518898091930193	0.0574561144169758	0.00283929232928461	0.00150122019164777	0.0161432886425174	0.00269023145763144	4.63936463244967e-06	0.0891150752606396	0	0.0056502529476475	0.0196801319307076	2.75825551040857e-06	5.04799507843612e-06	0	0.0513514996401539	0.000594681766804759	1.69605119592769e-05	3.95807904405501e-05	0.0153920896726456	0.00566635627505054	0.000535459707772211	0	0.00716573528124054	0.0603053031180959	0.0481847980371498	0.0135789963838037	0	0.0548219111252358	0.00974789337971192	0	1.10729457058973e-05	0.286394300790776	0.00644806279554637	3.58127010693704e-05	0.162354622849622	0.0228232879655999	0.00755371227632338
MI26	0.0497591772342938	0.0211445495018608	0.000215371255451965	5.17585317542019e-06	0.0259049129646476	0.0302847026857422	0	0.0369729026454908	0	0.00874183452891283	0.00346168563077979	0	0.000103038512539002	0	0.104143822321357	0.000132517049478344	0.00498679411225197	6.08226115560151e-06	0.0200062937157958	0.00550291538826895	0.00285805441562923	9.26077236127092e-06	0.00457296513370305	0.077395407509784	0.14226107416674	0.0166587587132852	2.98415056830837e-05	0.0367485311846249	0.0220162412452978	0	1.55184346137084e-05	0.175961934239022	0.037942613185684	0.000107770286636883	0.166014351001413	0.00181488832939116	0.00422101421492869
MI19	0.0324438131931225	0.0683795886663651	0.00103535653747665	9.35650276544574e-05	0.0236992523082077	0.0091608909800508	0	0.0197059739846938	0	0.00598349860079013	0.0677781509135724	0	0.000961863292351988	0	0.055015399879419	1.11279859971216e-05	0	0.00408918110574267	0.0100260836646247	0.00564224676209131	0.00745963499268085	9.31646614751623e-05	0.0338330235061264	0.0419419029898652	0.139927239260449	0.00770315497900303	0	0.0994491490624081	0.00189620689434564	0	0	0.148562934822522	5.26646059819418e-06	1.44556870832495e-05	0.195791080887413	0.00474997862908406	0.0145468142647848
MI18	0.0579765792965963	0.00995118409844274	4.69895604652246e-05	2.00770365559373e-06	0.0386600097633142	0.0801143628528096	0.00563756401195956	0.00666461875936503	0	0.0831347773285805	0.00106239497920608	0	0.000223854310136535	0	0.0389981767708486	0.00102101769405219	0.0124335860460908	0.00046424614964359	0.0108464907293893	0.00536617824726928	0.00331444453511746	2.14248005839979e-06	0.0125795442428676	0.00103850237621208	0.207654127031731	0.0132467831744782	2.3639781052183e-05	0.0472033743980983	0.00149581265331954	0	2.48639225866353e-06	0.153881101045654	4.71345612847953e-06	0.000220885511305069	0.200554158183484	0.00232484647378288	0.00384939996262771
MI15	0.0215320666985307	0.00609338415243143	4.42386561666207e-05	5.38165346615104e-06	0.00188623566072448	0.000482806454572699	0	0.044232675981302	0	0.0109088822669661	0.000382384171221017	0	0.000746342527385568	0	0.0171776010041614	4.62296557765702e-06	0	0	0.00100600029174544	0	0.00195913095428153	7.05405207285841e-06	8.29005970283706e-05	0.000360276136191527	0.0480148011526988	0.226253125726513	0	0.224522872462869	4.51116434483294e-05	0	0	0.0319055042182112	2.09256865158466e-05	0.000419980116244851	0.332811692804382	0.0283228010309501	0.000771200934341006
MI25	0.0820576690514836	0.025046998823931	0.000221234960298095	0	0.0212213549777733	0.0193138082744016	0.0361379732008481	0.0258744850606619	0	0.0268947731759338	0.00820064554797412	5.17887939180263e-07	0.00245313647781775	0	0.0816604358434551	0.00039976813320447	0.0353109832342295	0.000109504632018395	0.0146547229501652	0.0111001798115384	0.00343479917591979	7.72978296155805e-06	0.00725484024529808	0.00688007547862369	0.139778816678111	0.0216993411080933	1.07421801395485e-05	0.0823273223045202	0.00484713880011186	0	0	0.175669090938959	0.00650699972216111	0.00231923659813797	0.151048208619556	0.0018423783544369	0.00571508796929596
MI22	0.102409090768284	0.0115588044814567	0.000272640133408602	2.05032738951237e-06	0.0596923874530788	0.0436147066547645	0.264932932722901	0.0125459540382233	0	0.00334279250341437	0.00225747573400445	0	7.21026853330688e-07	0	0.037480342226524	0.000550403118102288	0	0.000256632892186356	0.0266992089724178	0.0118171346055776	0.00138799375399658	1.06284699120598e-05	0.00511325242964982	0.0338574923597562	0.0789768247964209	0.0125732855551071	0	0.0402213851532346	0.000587573090907529	0	0	0.150604227327625	0.000734144794559391	3.31724278334311e-05	0.0935256987085501	0.000791585116947054	0.00414945835691309
MI14	0.0824521114835214	0.0202408326981851	0.00520570741275426	4.65579539831779e-06	0.05409538302167	0.044146938654952	0.0143828216502246	0.00499980611282156	0	0.00998080548222411	0.0062092958169952	0	0.000788522362972192	0	0.0329917471646112	0.000567790101891623	0.216279555983134	0.000193459145635262	0.0189031267274758	0.00444089289394834	0.00785267895239013	0.00462226783084636	0.00730668431418934	0.000852197457205637	0.0800433764937943	0.0144160254813852	0.000185442500082029	0.0700710273711333	0.00352683593584022	5.21649333876037e-06	2.33624141851072e-06	0.185239685123885	0.00393084550183102	7.1415562676132e-05	0.0980710968743155	0.000929862465676285	0.00698955289157748
MI16	0.112932571462955	0.0192539115141779	0.000288853928738488	7.2901000690108e-05	0.0370886290596089	0.0321904722191239	1.16733911281133e-06	0.0188885411028184	0	0.0088766870049032	0.00956656134303046	0	0.000319317248699753	0	0.0690938434076524	0.00104488581681603	0.0559596379597552	8.88658534825351e-05	0.0202847257983935	0.00503316528211129	0.00891845159059171	2.49795185112132e-05	0.0176552675229844	0.0475460547660683	0.0870793832819002	0.0226964291741749	0.000156757103943856	0.0786088331702567	0.00195908926998648	0	0	0.232583619916608	0.00804702332723461	0.00111728103466154	0.0934962723472614	0.00208457630148501	0.00704124433226211
MI1	0.0723381400677426	0.0128299501229531	0.00183091265018818	0.000122966832109328	0.0489112090589816	0.0223394807343405	0.00054991508354463	0.021442030621922	2.83226154562575e-06	0.00962920988491768	0.00667633649183806	0	3.81455181191169e-05	0	0.0626134350317164	0.000689385648119378	0	0.00220892013384376	0.0357265699871013	0.00491921754749348	0.00971798757312905	0.000130794801104056	0.0100020050025359	0.018187310995604	0.122795662404631	0.0157189751720541	2.68677582691105e-06	0.0375978596342021	0.00342705217010486	1.49808423882267e-05	0	0.198762500988596	0.105531258382241	0.000419596512670899	0.164427740539446	0.00158008480452557	0.00881484572446329
MI2	0.0722268823776994	0.0153476207947153	0.00011626764070596	8.59516864261689e-06	0.0510197897188085	0.044884131982381	0.0184285742652655	0.00614767331747646	1.17781510569587e-05	0.0142971990556334	0.00255544276954496	0	0	0	0.0704799577277207	0.00045017741144427	0	0.00139771383531046	0.0321644096764411	0.00795178612647244	0.0064670481111394	0.000119063023731625	0.014569146701062	0.00859593673878765	0.139754009540647	0.0189473242994468	1.12464702201352e-05	0.0785990640164731	0.0260833141639055	1.73100669393276e-06	0	0.184631884126615	0.00142063902009517	0.00470368498551682	0.165879124573703	0.000918837834574752	0.0118099453680691
MI3	0.093138081278702	0.0192371088369745	0.000274591717695373	8.63770645562091e-06	0.0483858353998076	0.0483588680435151	1.80033095226705e-06	0.00763927372378348	0	0.00847044066695866	0.00335469593424419	0	3.83116249815321e-06	5.78556489983934e-06	0.0570885806308206	0.000273899002753497	3.03654203067684e-06	0.00301266580866096	0.0329975211432371	0.00555029900973742	0.0113211361348055	0.000115423778835272	0.0117844059331493	0.00380646617928845	0.143153890707838	0.0187564544412277	3.30683430572071e-05	0.0748191485063499	0.00501262847241744	5.31243210241067e-06	0	0.228404897993006	0.00493808458044102	0.000977140542792115	0.153065506007374	0.00274832651473756	0.0132531569288512
MI4	0.0558877694498237	0.0188959382014281	0.00190019424713717	0.000304372275707697	0.0159386032368496	0.0399435613116801	0.000730118627999951	0.00413649975923773	0	0.0254585043868116	0.0115554079247636	1.58843904756983e-06	0.00045523065185128	0	0.0519264651737738	0.0218003983228256	0	0.0305691032200857	0.0235644567081629	0.0134626221787401	0.00594194287239497	0.00625947766092652	0.0551290738148153	0.0028455971473823	0.162137784320281	0.0148226821496402	2.48557533829022e-05	0.10643696046926	0.00381955403378009	9.17990477704681e-06	1.8294809490766e-06	0.14206633486942	0.00385842000914608	0.000805170680287643	0.164274584214603	0.000818904652001584	0.0142168138510271
MI5	0.0899209914019521	0.0195850686315517	0.000209756440691456	1.63350445505991e-05	0.0587648902025419	0.050779845533406	0.0160197470533174	0.0058618496618429	0.000168682967753989	0.0134245753496017	0.00409215892793123	0	0.0115455184998719	0	0.0659097260720705	0.0010494002912633	0.00203387805641635	0.00275491803540867	0.0335386497655966	0.00752838499028897	0.0134977800658607	1.62287670092928e-05	0.00849177225704753	0.000797567266805905	0.180629542268904	0.0214998188867551	1.06147025027463e-05	0.079199369031356	0.00189706716394463	0	0.000177398658400237	0.178478299313297	0.0052589483571221	0.00412621621862422	0.106519343222433	0.00349284122732254	0.0127028156665577
MI6	0.0474339957415993	0.024966096535725	0.00011307206265671	1.93535648424154e-05	0.026528297375326	0.048281583931718	5.35663948381644e-06	0.0455685626654138	0	0.00295127720207607	0.00360058845814274	0	4.19242798615151e-06	0	0.0950114037629908	0.000585204683517094	0	0.0500559551921741	0.0111121939790916	0.00380221342380905	0.0142041539496879	7.93299836382582e-05	0.0144984672495949	0.0316879244086573	0.158925872971484	0.0161708428168018	7.59735080602215e-05	0.104133269998539	0.0205326978794661	0	0.00249150759959479	0.137258899556725	0	0.00733535677724708	0.111712995085795	0.000715209004419989	0.0201381515637362
MI7	0.0555395608004633	0.0044686390985558	0.0024622280041917	3.55858561702603e-05	0.024691204441253	0.0155730944455512	0	0.0011299645153043	0	0.0388066927705673	0.0197602670063968	0	6.2750565983897e-06	0	0.0341325594964191	0.000125057005165907	0.0339096980796497	0.00543588606831159	0.00990154810487735	0.0125237394407048	0.00578997440021727	0.000254723199084964	0.0102943468740931	0.00129833486912277	0.375199803702859	0.00178944965890811	0	0.0423016795864984	0.00741363450575109	0	0.0238791742960223	0.115592198489314	0	0.000515477420430179	0.142776304717113	0.00611462638433853	0.00827827170606813
MI8	0.076032959530181	0.023086500021175	0.000249640574393141	0.0172811486634149	0.0312998266032434	0.0438807864780543	2.42416012047282e-05	0.00580454825628715	0.00249144304595635	0.0105452473150148	0.0192313437615036	0	0.0041950670033758	0	0.0390167247780579	0.00203000707673136	0.00164090385462961	0.00453032556678174	0.0532650026154692	0.00952072216537558	0.0151861383970918	0.000106479638817008	0.0292272015338858	0.00315897004391854	0.170287278388463	0.0196240860720597	3.80361814414877e-05	0.0730075455962956	0.034305959399959	9.34200248795028e-05	8.5973185491772e-06	0.167233358261685	1.23670925005184e-05	0.00438384834709849	0.12851027262564	0.00136164681910467	0.0093283553477614
MI9	0.0232884517709175	0.00792035993395248	0.000454902271442683	0.00165636515334269	0.0400356472116303	0.0138204657219207	0.0308711452118073	0.00838027055698609	0	0.0795687908590046	0.00323126854290954	0	9.47102179373062e-07	0	0.025460519287762	4.31156245443181e-05	0.0246092071900694	0.0251691165408918	0.00516691228078648	0.00234620678311863	0.00366563406394949	1.95002693753036e-05	0.00863618519702919	0.00364637370621896	0.406275920323283	0.00896943449333802	5.42022604861956e-06	0.0181519377067689	0.00333810030976618	0	4.78673386241639e-05	0.0715128426898718	0	0.000111759625215987	0.176313909051659	0.000234009504703507	0.00704741345088105
MI10	0.0385396489320277	0.0252689451961438	0.000273443779403162	0.000120750128599712	0.026496207671646	0.0202612252701353	0	0.0122097287574199	7.63860341110603e-06	0.0317523472585108	0.0266737910111356	5.82529395841093e-07	0.00023734786817266	0	0.0626798635126456	0.00733106000390196	0	0	0.00818950594174831	0.00235994458209656	0.0274044897461391	0	0.0155274726531538	0.00989689138580041	0.199131549941296	0.0041551933830229	6.04060578510451e-05	0.0370964457968175	0.00052660582700779	0	0	0.167185948555715	0	0	0.275212949557969	0.000636848021505599	0.000763168027328623
MI11	0.0902037837760271	0.0230876147094499	0.000221608676663339	1.12253633523685e-05	0.0633466228299367	0.0668845459508337	0.0227959936332081	0.00700553921575872	0	0.00866719715320285	0.00337203984436667	0	0.00116267990508833	3.10873818687355e-05	0.0558092590225658	0.000214570060145274	0.0402841371828457	0.000794476926719964	0.0278274564492754	0.00418578190881998	0.0113952808183445	4.62630281030256e-05	0.00994588741750996	0.00520083774983001	0.151245678275632	0.0152905925057232	2.04836898750474e-05	0.0545898039318139	0.00524539690259873	0	0.000784575952197668	0.179814371029962	0.00157711921401671	0.000478337971157405	0.138418425156752	0.000871901708418684	0.00916942465793654
MI12	0.0253849815966967	0.0034180591276275	7.90116500236817e-06	1.57891853905361e-06	0.0180576957408621	0.0149816109648393	0.0777160467434962	0.00262777612894415	3.94660782022354e-05	0.00328185087968047	0.00188282233233035	3.47080408287503e-07	0.000148415525967996	5.82932343080526e-06	0.0116403498716108	0.000139608321486825	0	4.80066347953442e-05	0.00736980711793734	0.00126065832333416	0.00156833274308434	0.000293288578409026	0.00307777761455158	0.00528090790571357	0.0298406656154466	0.00177559733276086	5.43623687281689e-07	0.335439897237885	0.00780297003978725	4.01474073716149e-05	0.290479985593077	0.0703869572588132	0.0411762870257231	2.21643232776564e-05	0.0313932871019246	0.0123560127732814	0.00105236595001399
MI13	0.034049410942021	0.0105757951701519	5.67224291605658e-05	0.00143684094231702	0.0261944681825306	0.0171915561552606	0.00630195465452708	0.00296779751670801	0	0.0829815296819786	0.00746078888083824	0	0	0	0.0309534475370156	0.00354355708883002	0.00122787623105329	0.00139413323301663	0.0108287801821641	0.0035441244276584	0.0045059996875223	0.000104153635085946	0.0112506909030108	0.00544637868534503	0.396610218306193	0.00618415663515534	1.19629844202542e-05	0.0415010437530193	0.00585792306442306	0	0	0.0853589466253724	0.00822555704002513	0.000410314254108288	0.185800030955167	0.00101922458697615	0.00700461562894406
CON1	0.0593987062326894	0.00780273727810825	8.26841592450196e-05	0.000112673463814015	0.0483667340082308	0.0440877208136935	0.00048471481186015	0.0170375538972269	0	0.0223480368233202	0.00114541061224299	7.88891747341254e-07	7.52104479544183e-05	0	0.0355595965358896	0.000288856865350828	0.00133610546986906	0.00130192984896187	0.0307636506057369	0.00344903056731413	0.00770280130196743	4.34098064129095e-05	0.00867613697785252	0.00951549703671448	0.23312741193077	0.015539578220958	2.78904373148844e-05	0.0846835244134504	0.00375662776372615	0	0	0.184381087088074	0.000734830864323781	6.69135904063938e-05	0.156797307565613	0.00057211052326462	0.020732731145897
CON2	0.0268456800291828	0.00892284010346106	4.84235292800972e-06	0.000571240767622937	0.0179769661329116	0.0191704605169508	0.0051800041979353	0.0516466112382674	0	0.0131110047525428	0.00304231858393659	0	0.0099974460864896	8.30201090483694e-06	0.0288011227770057	5.14359184012613e-05	0	0.000421257167661777	0.0133997944033577	0.00176880062529054	0.00244795001108313	3.69038528763105e-05	0.00509719353754882	0.261081906795951	0.300806314680558	0.0037575982811331	0	0.0330987456305724	0.00317749558207893	7.62443196678009e-06	0	0.0832919049860395	0.00382119223540566	0.000331112466281968	0.0868104589252411	0.0131918869832177	0.00212158393519484
CON3	0.101637610648885	0.0158878746782952	0.00175379828694713	0.000374052321814853	0.0269205520261995	0.0422005443554427	0.115504432857666	0.021614643730153	0	0.0022253378130627	0.00178475996237152	0	2.94462250946345e-06	0	0.0549109419476513	0.000910567415216979	0	0.00196729204669823	0.0208681134090025	0.00413892424894546	0.00614938988193032	0.000663508409983992	0.0116636984817636	0.0154972985681895	0.101174172133541	0.0235563700384349	0.000107721822971154	0.0523608633281589	0.00509477145234742	0.000213220714782114	0	0.204849932536171	0.00903805238326926	0.00348438572145582	0.143975447901952	0.000638340566094938	0.00883043568809236
