"","Observed","Richness","Number","Shannon","Simpson","InvSimpson","Chao1","ACE","Data_Type","Conversion_Factor","Singletons_Present","Reliability_Note","Group","SampleID"
"CON1",187,187,187,3.59145091619784,0.939298165265414,1.06462467082264,187,187,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON1"
"CON2",151,151,151,3.72043374731098,0.946095087590958,1.05697621001955,151,151,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON2"
"CON3",173,173,173,3.62625632506137,0.940934714817839,1.06277298972182,173,173,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON3"
"CON4",179,179,179,3.64925108260471,0.941559545630435,1.062067720136,179,179,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON4"
"CON5",121,121,121,3.54743240069066,0.939488711751359,1.06440874434333,121,121,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON5"
"CON6",161,161,161,3.56757795233937,0.939571009402935,1.06431551207126,161,161,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON6"
"CON7",87,87,87,3.53329693015507,0.943157812401998,1.06026794970106,87,87,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON7"
"CON8",153,153,153,3.47989981378455,0.933787786182053,1.07090713200337,153,153,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON8"
"CON9",103,103,103,3.65058975315147,0.946116917550111,1.05695182218009,103,103,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON9"
"CON10",180,180,180,3.59969370529588,0.938796075195192,1.06519405696502,180,180,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON10"
"CON11",163,163,163,3.65682188095868,0.943393278694173,1.06000331206958,163,163,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON11"
"CON12",121,121,121,3.58845744726085,0.944705297618833,1.05853116577258,121,121,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON12"
"CON13",183,183,183,3.65267696318876,0.941451078634462,1.06219008368492,183,183,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON13"
"CON14",150,150,150,3.72723013801788,0.945998961647502,1.05708361271185,150,150,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON14"
"CON15",177,177,177,3.56829270813353,0.937532816137733,1.06662933050131,177,177,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON15"
"CON16",169,169,169,3.69009928581767,0.944650440836411,1.05859263572098,169,169,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON16"
"CON17",164,164,164,3.57742229542314,0.94021353351063,1.06358817902369,164,164,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON17"
"CON18",153,153,153,3.64805237712056,0.941957250416367,1.06161930337919,153,153,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON18"
"CON19",93,93,93,3.55607917186315,0.943453103410355,1.05993609686082,93,93,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON19"
"CON20",105,105,105,3.29439390042582,0.931772752616814,1.07322305486136,105,105,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON20"
"CON21",100,100,100,3.588099815966,0.944388303241993,1.0588864734634,100,100,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON21"
"CON22",93,93,93,3.43611093376221,0.937483850588151,1.06668504142512,93,93,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON22"
"CON23",113,113,113,3.26777701000061,0.928350091550939,1.0771798366814,113,113,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON23"
"CON24",181,181,181,3.57818790209655,0.938947183264156,1.06502263154313,181,181,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON24"
"CON25",147,147,147,3.18724547338574,0.925928162971442,1.07999739071641,147,147,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON25"
"CON26",156,156,156,3.2558323292108,0.930881220174474,1.07425091228349,156,156,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON26"
"CON27",183,183,183,3.63160324253384,0.940374400736063,1.06340623396093,183,183,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON27"
"CON28",148,148,148,3.70005156487681,0.94557509759069,1.05755746164211,148,148,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON28"
"CON29",167,167,167,3.69246721799403,0.944068469545036,1.05924520546896,167,167,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON29"
"CON30",164,164,164,3.60334369163008,0.93799126895342,1.06610800451881,164,164,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON30"
"CON31",175,175,175,3.33835211224184,0.928081998534011,1.07749099926471,175,175,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON31"
"CON32",185,185,185,3.5717891611615,0.936630617726045,1.06765674864207,185,185,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON32"
"CON33",185,185,185,3.56852632324924,0.937556079899073,1.0666028640203,185,185,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON33"
"CON34",98,98,98,3.39458152775122,0.934676971686826,1.06988834676785,98,98,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON34"
"CON35",170,170,170,3.59576633839902,0.940496810564601,1.06326782692615,170,170,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON35"
"CON36",93,93,93,3.30683890084304,0.931518865232945,1.07351556401376,93,93,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON36"
"CON37",121,121,121,3.56311808281818,0.940746287477887,1.06298585847303,121,121,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON37"
"CON38",127,127,127,3.63834401153983,0.942807443413918,1.06066196972203,127,127,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON38"
"CON39",105,105,105,3.5727807339898,0.943144080123153,1.06028338731599,105,105,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON39"
"CON40",123,123,123,3.53602893816486,0.940700882596413,1.06303716569279,123,123,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON40"
"CON41",124,124,124,3.32073122532713,0.930266547058952,1.07496072299011,124,124,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON41"
"CON42",163,163,163,3.60546822950985,0.940673212916884,1.06306843467898,163,163,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON42"
"CON43",170,170,170,3.56149756897899,0.93920986874801,1.06472475777222,170,170,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON43"
"CON44",170,170,170,3.56690579158334,0.937938478763633,1.06616800850113,170,170,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON44"
"CON45",76,76,76,2.44039220148446,0.887066752488052,1.12731087846004,76,76,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON45"
"CON46",174,174,174,3.5527699105317,0.937761603122425,1.0663691034804,174,174,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON46"
"CON47",180,180,180,3.44612299007649,0.932263573723697,1.07265802095618,180,180,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","Control","CON47"
"MI1",173,173,173,3.61559555463931,0.94131107023601,1.06234807134402,173,173,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI1"
"MI2",174,174,174,3.64254612147619,0.940734566640851,1.06299910246816,174,174,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI2"
"MI3",174,174,174,3.62696031776911,0.939924315088133,1.06391544930534,174,174,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI3"
"MI4",184,184,184,3.47849583719856,0.935246664473013,1.06923663883204,184,184,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI4"
"MI5",184,184,184,3.65967526701005,0.940889389464675,1.06282418655923,184,184,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI5"
"MI6",156,156,156,3.67037445411666,0.943797100533178,1.05954976915597,156,156,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI6"
"MI7",165,165,165,3.54077175478222,0.938579614487754,1.06543971823399,165,165,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI7"
"MI8",184,184,184,3.66720130946897,0.940761428684937,1.06296875010902,184,184,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI8"
"MI9",174,174,174,3.52702797068287,0.938904016287781,1.06507159693893,174,174,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI9"
"MI10",168,168,168,3.64158907242931,0.942942129398322,1.0605104691187,168,168,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI10"
"MI11",181,181,181,3.62242512772602,0.939030585122127,1.06492803945246,181,181,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI11"
"MI12",181,181,181,3.7586240962496,0.944348920614548,1.05893063270431,181,181,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI12"
"MI13",170,170,170,3.46035143383609,0.93755591027241,1.0666030569947,170,170,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI13"
"MI14",153,153,153,3.49006220637375,0.934605182441873,1.06997052743413,153,153,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI14"
"MI15",137,137,137,3.08342872171261,0.92160360996631,1.08506519417448,137,137,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI15"
"MI16",178,178,178,3.64343358480908,0.942000439015629,1.06157063052431,178,178,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI16"
"MI17",170,170,170,3.64205381342336,0.941591761015104,1.06203138281704,170,170,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI17"
"MI18",180,180,180,3.54534583134497,0.939505078231159,1.06439020200161,180,180,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI18"
"MI19",171,171,171,3.60915699128143,0.939199395988024,1.06473663023177,171,171,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI19"
"MI20",157,157,157,3.5380536021904,0.938118113659455,1.06596385406008,157,157,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI20"
"MI21",159,159,159,3.66630154814444,0.942581022003972,1.06091675586036,159,159,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI21"
"MI22",167,167,167,3.76100714294864,0.946238004944892,1.05681656705201,167,167,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI22"
"MI23",153,153,153,3.68419921851595,0.94537960863552,1.05777614713238,153,153,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI23"
"MI24",147,147,147,3.60200436933257,0.941569720699535,1.06205624290579,147,147,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI24"
"MI25",174,174,174,3.70463076498107,0.944869509065323,1.05834720075708,174,174,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI25"
"MI26",166,166,166,3.64738986531236,0.94346469424817,1.05992307512565,166,166,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI26"
"MI27",155,155,155,3.70364494214072,0.946221957280902,1.05683449037014,155,155,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI27"
"MI28",171,171,171,3.52235653815024,0.936134267348146,1.068222833924,171,171,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI28"
"MI29",158,158,158,3.52094260383235,0.937579976957715,1.06657567842354,158,158,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI29"
"MI31",174,174,174,3.48879329672333,0.934373553061819,1.07023577103946,174,174,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI31"
"MI32",173,173,173,3.52652085477626,0.934616527185833,1.06995753970994,173,173,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI32"
"MI33",169,169,169,3.67462205712793,0.942852430679356,1.06061136129168,169,169,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI33"
"MI34",176,176,176,3.46117161136152,0.933397497733337,1.07135491837979,176,176,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI34"
"MI35",181,181,181,3.59629412918223,0.939333084534788,1.06458509389697,181,181,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI35"
"MI36",150,150,150,3.40553602892341,0.935534436409298,1.06890773987768,150,150,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI36"
"MI37",161,161,161,3.56326461896714,0.938868995443244,1.06511132527909,161,161,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI37"
"MI38",165,165,165,3.67620187016746,0.943500042637417,1.05988336492773,165,165,"Relative_abundance",1e+06,FALSE,"Chao1_ACE_based_on_converted_data_interpret_with_caution","MI","MI38"
