feature	Klebsiella.克雷伯氏菌属.	Citrobacter.柠檬酸杆菌属.	Salmonella.沙门氏菌属.	Enterobacter.肠杆菌属.	Cronobacter.克罗诺杆菌属.	Serratia.沙雷氏菌属.	Edwardsiella.爱德华氏菌属.	Providencia.普罗维登斯菌属.	Proteus.变形杆菌属.	Shigella.志贺菌属.	Streptococcus.链球菌属.	Faecalibacterium.普拉梭菌.	Roseburia.罗氏菌属.	Bifidobacterium.双歧杆菌属.	Erysipelatoclostridium.丹毒丝菌属.	Enterococcus.肠球菌属.	Escherichia.埃希氏菌属.	Bacteroides.拟杆菌属.	Lactobacillus.乳杆菌属.	Prevotella.普雷沃氏菌属.	Ruminococcus.瘤胃球菌属.	Veillonella.韦荣球菌属.	Clostridium.梭状芽孢杆菌属.	Staphylococcus.葡萄球菌属.	Blautia.经黏液真杆菌属.	Parabacteroides.副拟杆菌属.	Dorea菌属	Anaerostipes.粪厌氧棒状杆菌属.	Butyrivibrio.丁酸弧菌属.	Subdoligranulum属
MI35	791	5189	99	2376	11291	5163	167	789	870	9	41005	13157	557	1727	0	18096	14	36412	16889	0	1474	239	34117	3366	128	7804	10	0	0	44
MI33	5347	7263	162	7755	803	2374	172	123	622	8	18921	12203	35	60	0	37347	534	24738	12654	0	33	1	24020	3195	160	9590	99	0	19	32
MI32	610	1969	71	2998	227	462	430	137	964	41	31609	1928	2199	32	0	7825	91	28366	4878	239	189	208	28335	3711	170	12379	540	14	0	126
MI38	2760	110	17	2834	51	102	66	18	273	257	14467	4181	1	98	0	8493	28	51222	3228	0	62	12	19128	1885	548	16780	0	0	0	12
MI36	8896	2030	340	5629	1319	1264	15	334	322	1	20120	7628	44	14	0	8381	599	148985	1061	0	496	14	18711	1672	109	54513	196	0	0	1
MI34	14979	1219	48	29	411	65	35	0	0	25	28857	89	20	266	0	23628	895	16497	105409	0	228	19	33821	768	24	5536	2	0	0	0
MI37	1052	4493	40	2833	68	2548	708	36	260	9	21714	14311	4	25	35	76049	42	14914	17124	0	119	8	33144	1188	2441	9619	185	12	0	273
MI27	1723	1197	244	2866	234	1062	23	281	670	12	4615	2900	17	606	0	6152	33	21155	3516	3	420	0	21353	9441	512	76645	422	0	0	116
MI28	1228	3321	0	3361	157	5496	484	74	1463	323	35226	5488	304	0	1	22460	2	30570	9951	0	294	0	33859	1460	430	5862	808	0	10	17
MI29	85	3375	28	197	415	336	38	8	1537	1557	3679	182	153	22	0	12960	108	8503	2785	2	247	1	23382	2433	862	4119	857	0	0	69
MI31	803	3506	48	1231	326	306	28	5	1211	2	46148	1662	41	0	0	9520	235	26137	1982	0	62	0	40195	7169	153	4152	634	0	0	0
MI17	570	1727	246	16	1231	430	267	0	0	0	4976	2	0	0	7	7241	237	24707	16127	0	3114	478	24541	515	15	5131	63	0	0	6
MI21	5103	658	18	10881	826	6164	272	170	186	538	10023	14149	98	4	0	7766	0	13599	12751	113	521	2	55734	10978	2010	5249	123	0	0	109
MI20	112	443	24	258	8	139	3910	2	600	86	19581	238	5	0	7	8608	25	15306	1077	0	132	0	14023	3087	187	5363	129	0	0	1
MI24	6792	1193	13	5509	233	993	467	98	1028	123	12969	5784	63	1110	0	11580	17	6823	56543	291	39	0	41542	1482	303	3695	329	3	4	3
MI23	495	84	4	25	52	60	133	0	1683	19	15054	2	0	558	0	14296	12	854	2107	0	463	4	20192	2475	136	1163	1089	0	59	0
MI26	191	2691	24	325	102	1596	904	312	1068	10	15474	466	41	23469	18	23301	17	4979	7763	0	6	0	34866	1678	873	19639	147	0	248	0
MI19	341	3036	135	135	94	767	108	54	748	6	65590	372	11	522	0	4579	24	14222	18846	0	5	26	15736	3696	18	2694	378	0	166	0
MI18	6617	2128	1032	796	2111	9809	679	55	537	154	43034	830	30	30	0	5342	1416	29724	6131	0	113	0	52866	5957	179	5678	165	0	54	21
MI15	42630	6	0	1	0	7	0	0	0	0	4444	2	0	0	0	109368	2	328	60866	0	34	0	1643	41	2	69	0	0	76	0
MI25	2710	7787	715	1534	145	7199	61	241	435	98	33144	4909	47	519	0	37143	6243	8435	9828	0	442	0	35604	5180	196	1347	369	0	302	2
MI22	1017	5872	11	1459	1859	4844	133	10	1257	23	4587	949	18	333	0	10690	12	13926	19385	2	15	0	22909	13677	312	4474	33	0	292	45
MI14	442	5488	18	2416	58	896	68	434	467	54	23849	4445	2	2	2	14763	0	16824	30274	0	595	1	80349	15723	4076	13222	255	0	117	22
MI16	1369	2581	79	3153	436	1117	133	18	1385	29	16476	2584	99	869	0	85157	11	8820	11675	0	22610	27	53617	4050	2190	2886	326	1	165	178
MI1	580	1488	86	554	610	625	212	98	1049	228	9891	1037	155	452	0	16384	168	21161	24515	0	480	0	26099	3829	381	13431	676	0	119	379
MI2	1156	1499	15	1419	77	496	810	247	740	14	13348	2107	11	17	0	17464	15	48465	12807	0	839	2	49328	2570	842	30464	410	0	97	12
MI3	901	2594	0	2686	279	554	99	53	435	123	7466	6626	66	13	0	9493	25	36259	8078	0	238	2	24296	12748	548	11660	217	13	0	2
MI4	1416	1235	668	1138	1457	1199	7	30	502	30	11882	2866	391	37	0	8142	2153	132736	2092	0	52	160	23245	1798	242	47614	273	2	0	8
MI5	89688	2867	1	2915	266	1515	50	814	728	15	14288	3228	367	4	0	9233	8	20047	9760	0	291	42	32649	4306	3164	4415	206	0	279	44
MI6	983	4843	46	2652	225	351	27	18	71	3	14407	5910	178	5750	0	12775	29	74568	12369	0	146	5	33424	2543	4412	35253	3	0	79	21
MI7	2871	1	1619	477	2083	1125	3	0	0	1	2096	5970	15	0	48	20123	8992	45386	4781	0	662	0	9619	5029	5	15319	12	0	0	104
MI8	1555	1656	24	6358	370	539	76	1522	334	13	42213	2732	196	7	0	6567	62	30325	4821	0	1589	10	33799	1659	728	34801	133	0	12	9
MI9	11608	3633	1052	2136	1333	4933	107	39	1230	243	13583	1907	37	0	0	3003	5225	14850	3475	1	33	12	19515	1271	1135	14206	689	0	2	11
MI10	3337	5798	479	484	1302	456	44	734	5	0	53991	347	96	0	15	15221	1909	894	13050	0	310	65	29799	64	0	0	17	0	9	0
MI11	769	6733	13	1419	138	1292	176	113	464	9	16464	2464	24	0	0	8840	24	27008	12085	0	965	1	50968	1966	962	8938	189	0	547	2
MI12	416	99	122	65	311	1095	107	25	103	23	8540	108	109	44	0	16103	12938	5267	109658	0	1236	0	24647	9682	1967	9471	46	0	0	13
MI13	3733	1957	21926	1523	2395	18692	63	16	122	54	15674	3216	1018	72	0	3160	3071	19627	19181	0	648	110	19848	2175	1001	9438	58	0	0	14
CON1	921	1555	175	1023	732	1981	294	196	566	16	3535	1370	29	564	0	10317	5288	27810	16063	0	603	12	25457	2539	511	12525	200	0	11	50
CON2	199	647	168	68	3006	268	2	1	248	4	2224	68	0	87	0	3159	248	28879	13530	3	0	0	9508	734	1039	6952	77	0	0	106
CON3	3316	846	15	7367	99	324	109	254	791	7	3654	12727	136	679	0	9574	22	37624	4577	0	236	0	27769	1531	977	16920	6	2	7	188
CON4	5144	568	2144	209	407	481	8	1759	488	5	18342	1776	747	86	2	8844	166	27313	3828	0	450	0	32184	1509	341	19991	254	2	0	37
CON5	377	3593	8	581	291	4482	246	50	942	9	5412	452	25	3	0	10983	17	16974	10664	3	1139	0	21749	5236	65	9043	56	0	11	50
CON6	2005	33901	6063	230	855	690	29	1	2	1	40338	1	0	0	0	8864	3802	499	2668	0	0	680	66760	7762	0	153	1	0	160	0
CON7	470	2	17	10	8	2	3	0	2138	0	4256	30	0	8482	1	5669	17	1517	7410	0	6	2	1895	6	24	488	1191	0	0	2
CON8	2305	995	78	975	146	205	342	192	417	142	4603	2990	4	26	0	6829	91	14963	19770	0	114	0	34188	7253	2067	10283	209	0	69	7
CON9	16	1	33	7	35	11	4	0	9	0	817	63	10	4597	0	390	60	178	95347	0	9	5	3365	431	27	140	2	0	555	0
CON10	909	2951	2	1503	445	840	23	890	410	76	14051	5612	144	154	0	6287	0	32174	7610	0	3408	0	30552	2393	3603	28428	105	1	37	26
CON11	2452	2043	0	3842	34	829	42	197	525	9	6492	3668	28	249	0	12054	14	59900	1836	0	756	0	24733	2117	2839	20077	497	0	50	0
CON12	0	0	4	0	4	7	2	0	24	0	1592	3	2	3469	0	124	3	93	64954	11	13	0	19714	27	0	39	14	0	4	0
CON13	16983	3064	65	250	51	537	573	49	1723	1	10100	267	53	10	4	7695	776	16978	3389	223	146	0	28535	2504	241	5799	848	0	30	15
CON14	112	344	11	146	119	113	2	9	0	0	16121	1180	44	75	2	12650	28	212192	20310	0	186	28	5167	315	1146	26896	7	0	16	0
CON15	3535	186	0	2490	144	929	211	65	1068	20	8876	4741	26	310	0	17760	0	17590	12769	0	57	0	36194	5230	2999	8857	727	0	176	65
CON16	814	59	513	87	121	92	59	52	1645	74	31177	388	44	20	0	13533	21	6189	15244	102	33	0	36719	2143	470	7372	985	0	18	408
CON17	4729	3113	653	356	1265	855	86	10	14	8	12852	314	342	82	14	11588	377	4015	1324	0	358	0	16244	5106	8	492	2	0	69	0
CON18	14390	446	129	1154	246	937	103	654	666	853	5536	1521	65	701	0	6913	36	5231	17304	326	1029	4	25551	1409	31	2864	447	0	98	82
CON19	1906	463	54	1292	1528	39	91	1	934	6	4925	1429	9	105548	0	8450	31	2845	12898	0	133	1	20504	12400	4224	544	571	0	185	5
CON20	1493	4471	860	37	1782	676	452	0	6	35	7874	38	1	0	0	18015	3100	37348	5465	0	691	4	36361	59	90	17632	5	0	0	45
CON21	1676	2481	696	865	1646	2223	99	55	344	6	5537	1268	48	1278	0	13820	355	17773	8767	0	2484	0	25302	3832	170	4573	162	0	80	678
CON22	83446	3223	12	973	501	369	229	21	735	5	6094	1349	29	3552	0	18534	20	22172	5743	0	13	2	30783	1735	336	14966	381	0	48	0
CON23	807	6	193	198	390	226	358	0	3453	28	5725	313	150	1881	26	30316	488	9452	11299	0	426	0	34606	1648	21662	1869	2117	0	0	45
CON24	629	1580	23	1422	253	464	86	42	620	88	16028	2375	528	63	0	7864	40	17313	5365	311	938	0	24334	1503	4	1164	373	0	256	3
CON25	4425	10	8389	113	466	605	2	0	0	0	20887	1	0	0	200	33693	4431	38725	534	0	3585	0	4229	839	0	3371	70	0	0	0
CON26	9910	84	714	4626	747	7101	2	0	0	11	11379	288	0	0	8	7870	3289	6748	8512	0	2994	79	10365	2347	0	2	140	0	539	0
CON27	1539	2217	261	2374	476	682	63	86	917	8	3512	5443	44	21	0	15434	422	14220	2986	0	189	0	39161	1518	11	8170	204	0	45	16
CON28	1272	1240	135	191	240	227	309	0	3944	238	14500	1746	23	2120	0	14523	373	3229	1803	13	514	0	85383	3488	7131	2432	2198	0	75	0
CON29	4017	5878	380	2399	635	3330	177	114	530	915	11650	3617	654	1602	0	11436	604	14358	7372	0	118	0	31215	2507	2341	12461	197	0	41	727
CON30	1474	5285	26	3143	67	1584	128	227	850	34	78167	6127	21	1838	0	11066	7	20361	4865	0	53	63	32283	3269	5030	14361	607	16	22	4
CON31	4965	168	2436	592	108	41020	185	8	1747	3	7324	1689	11	37	0	20163	23	4583	9018	2	395	6	46367	2817	502	813	1076	0	1296	18
CON32	530	4248	21	2521	2191	1139	187	67	443	14	95856	1798	384	42	0	9170	5	11450	9034	0	140	15	30535	2896	10257	11164	306	186	82	0
CON33	2768	3313	228	254	293	1453	216	508	1138	439	9942	859	23	116	2	17717	504	9492	7516	0	24	0	37143	2393	2867	57298	3	0	10	83
CON34	6475	1766	564	388	230	317	35	53	1521	8	12949	1176	6	230	6	21588	346	9703	9436	0	497	6	30681	3734	867	3646	882	0	316	89
CON35	5679	1715	31	1603	104	52	102	34	1178	74	6948	3102	209	239	0	21980	151	10581	5055	0	207	0	43681	6594	2430	10958	669	724	581	2
CON36	1909	761	19	3008	2915	242	75	63	604	7	22817	4716	4	15	0	15543	108	9043	3023	336	2125	4	18891	1616	19	2084	117	0	75	6
CON37	2682	9048	0	1230	975	3976	316	216	274	178	12662	2362	56	1522	1	17536	7	34658	10429	0	51	0	31563	3993	297	5253	1	0	25	5
CON38	480	1150	153	1092	1708	182	61	20	509	5	9888	1633	52	7532	0	13928	274	23216	7918	0	1231	2	20128	2236	108	16863	206	0	7	92
CON39	650	7	135	2064	316	222	121	22	387	0	7571	3245	80	0	12	8006	141	42245	3751	0	2103	16	23729	1402	4	21399	6	0	149	3
CON40	323	5398	21	707	729	1147	18	16	448	0	8755	839	6	284	0	14804	49	13642	8488	4582	1436	2	33453	6478	8178	2489	137	0	369	14
CON41	423	3186	14	885	60	881	355	10	995	36	6919	2015	1	254	0	11845	28	6411	3086	594	21	4	38313	1865	1224	4064	595	0	105	2
CON42	99051	1465	11	742	564	1379	83	13	606	12	10896	737	11	851	0	15957	6037	5934	7727	2	1197	4	33360	3011	1238	484	106	0	28	2
CON43	5656	1843	1366	1296	565	2712	59	51	913	57	4553	3048	21	44	2	17186	2596	3569	3957	12835	23	0	19681	14058	42	1833	5	0	361	7
CON44	73739	763	27	2252	3277	617	101	0	909	27	10501	1277	377	228	0	9759	623	1637	13527	16320	2843	2	25509	2216	21	29	5	0	56	2
CON45	163	562	73	5	56	357	675	0	1380	39	13386	1314	55	0	10	45355	30	4217	899	0	244	0	29404	1239	0	2153	811	0	87	0
CON46	25775	3024	78	8443	258	2002	58	7	1049	3	7615	2775	192	689	4	11175	194	5362	9587	0	99	64	46646	4970	1006	2066	212	0	264	14
CON47	485	1965	145	1021	328	1034	98	349	237	84	113313	2884	196	64	0	107320	121	11191	5381	0	318	743	14803	1236	573	3747	95	0	154	2
