feature	泉古菌门..Crenarchaeota.	衣原体门..Chlamydiae.	厚壁菌门..Firmicutes.	变形菌门..Proteobacteria.	拟杆菌门..Bacteroidota.	放线菌门..Actinobacteria.	蓝藻门..Cyanobacteria.	广古菌门..Euryarchaeota.
MI35	0.36263911072879	0.309415545819816	0.173521573645204	0.105715292291931	0.0220065662209216	0.0108604170133853	0.00349967903758826	0.0123418152423644
MI33	0.464318777456499	0.252784047380751	0.133110324040222	0.102041819793899	0.0194025486927415	0.0205207674099781	0.00782171522590926	0
MI32	0.393206024251666	0.229677312161392	0.16417467783235	0.167672364933377	0.0358378998659932	0.00626400433542392	0.00309085290769988	7.68637120980377e-05
MI38	0.492793378020725	0.180512098974157	0.137837814837613	0.0965705310953706	0.0651843993157893	0.0264616303995295	0.000634473968128793	5.67338868669562e-06
MI36	0.457232628558298	0.204439356769038	0.0903224374284921	0.118771422383252	0.124025287186677	0.00389795131070638	0.00131091636353601	0
MI34	0.344970913751879	0.237220075673544	0.236046149769528	0.154625452932042	0.0192673285020582	0.00245646306292982	0.00500536123641204	0.000408255071606399
MI37	0.450885070943104	0.261077772054708	0.154306697221158	0.106888391565262	0.0140199080907205	0.00976857319390892	0.00304855907120902	5.02785993052615e-06
MI27	0.44773490138236	0.219664781354598	0.113347709397161	0.106127566905154	0.0791957405581082	0.0304534619019832	0.00232222649485928	0.00115361200577675
MI28	0.346213201001196	0.278438526326577	0.192044865398845	0.149922122456446	0.0223406898732748	0.00419828002748165	0.00671228944551299	0.000130025470667411
MI29	0.464291100316869	0.246262368244593	0.171686954862138	0.097998502135607	0.0122325592095229	0.00422776059048916	0.00320873566783196	9.2018972948978e-05
MI31	0.39080392141559	0.267836719353659	0.162907212496465	0.137568345297825	0.0193771339612866	0.0200447520237173	0.0014619154514557	0
MI17	0.327585381077185	0.375699939978416	0.165683520108727	0.104570770835797	0.022387601726107	0.00350250638758376	0.00057027988618351	0
MI21	0.456131509604958	0.274065304283596	0.162768630614679	0.0824026975254639	0.0121999814903095	0.00820538073211065	0.00362266075055049	0.000603834998332382
MI20	0.361502371354889	0.350744343367701	0.162460498662639	0.0871073957108609	0.0223838362413999	0.0111914082615537	0.00443067598145336	0.000179470419501908
MI24	0.462510574049776	0.257466981465622	0.156927082924121	0.102148267165317	0.0037277617584743	0.0141289601944316	0.00297186451597696	0.000118507926281522
MI23	0.393457245539554	0.266600473297432	0.174004706259503	0.127943916703214	0.00273975245757725	0.0258413867362439	0.00910455658234433	0.000307962424131787
MI26	0.418197734099223	0.239576690476247	0.175856232175412	0.117616797726039	0.0172242122806227	0.0273802270642147	0.0039602293874861	0.000187876790756225
MI19	0.409270576215689	0.227006747604422	0.213325210247649	0.112806212066969	0.0205254464033363	0.014818350636762	0.00224745682517152	0
MI18	0.417662547400272	0.279214174803392	0.175840385604356	0.0971319132708814	0.0197830328308336	0.00587297896988636	0.00448152553080588	1.34415895725126e-05
MI15	0.4170640071573	0.28101518340582	0.119560917210101	0.181645584349094	0.000514560244920334	0.000191990443142386	7.1107571534217e-06	6.46432468492881e-07
MI25	0.386351233383966	0.231499768301784	0.240132242152608	0.107597695895828	0.00695305762477134	0.0233149628491175	0.00366705969158276	0.000483980100342744
MI22	0.409627543020573	0.29971091751357	0.154014945576866	0.108145425611452	0.0119155686992766	0.00751836172631636	0.00904691462644064	2.03232255052785e-05
MI14	0.22565993629538	0.164624599069163	0.524159447890269	0.0688797421710667	0.00943872063023641	0.00495092486404792	0.00228662907983752	0
MI16	0.384911431541398	0.231825572619525	0.279989982257069	0.0849660545136415	0.00791333889592099	0.00705055866714863	0.00331297437551196	3.00871297852838e-05
MI1	0.437262463069107	0.228397381614477	0.172249920632881	0.106721509288211	0.0266423436259346	0.0133670206521233	0.0153593611172667	0
MI2	0.407473696828866	0.298315306094221	0.131476204966481	0.100656541905262	0.0410440122824974	0.0172581998579951	0.00362573422962369	0.000150303835053067
MI3	0.236196775980848	0.425775165434835	0.098963396998303	0.0663472964167111	0.027774147910416	0.142166804311237	0.00272414285764067	5.2270090009095e-05
MI4	0.369916649862203	0.260809089075877	0.106660983702726	0.114162648872268	0.141393517754679	0.00575476482917499	0.00124200260316413	6.03432999077282e-05
MI5	0.397116161296037	0.258732317987207	0.141639755281105	0.166634974345472	0.0156300027141629	0.0146564796169617	0.00553884259642998	5.14661626233224e-05
MI6	0.490476791279863	0.226607220400629	0.0735619673613043	0.125181209264335	0.0604160934601507	0.0189886534245194	0.0042593361090463	0.000508728700152568
MI7	0.50514956760633	0.166923037272759	0.148228329901494	0.0662087263671064	0.112331019215587	0.000962181040150259	0.00019713859657214	0
MI8	0.392868584737996	0.265776920903485	0.156168778509012	0.128163966614761	0.0454699935753532	0.0083944515351811	0.00312234395874013	3.4960165470475e-05
MI9	0.557174337241392	0.22363728173725	0.130072256121543	0.0731688838671253	0.0112453188306347	0.0033527159391574	0.00111249705019722	0.000236709212700809
MI10	0.468849722091872	0.255380934625485	0.149281147432889	0.098374055035382	0.000678118592431982	0.00356062467240446	0.0238753975495351	0
MI11	0.389267824165355	0.219750358220726	0.258564250212925	0.0954638017189017	0.0228039772679736	0.00975799394162159	0.00437450394307735	1.7290529419278e-05
MI12	0.599552048958081	0.0312611991134553	0.0422507825826889	0.0138417105888605	0.311384548055404	0.00102463874691036	0.000290530252351032	0.00039454170224815
MI13	0.574239691119011	0.211715298242832	0.110483210212631	0.0835056802914371	0.0165700862946175	0.00284344949408184	0.000642033716130794	5.50629259117319e-07
CON1	0.449790850092026	0.232189505836617	0.137665139427339	0.108139936418428	0.0305469225593541	0.0343162489008505	0.00484159786969694	0.00250979889568849
CON2	0.503954567384186	0.295722600314107	0.0662268140711771	0.0639488532353374	0.0311155934673934	0.00665253526861632	0.00425139517616344	0.0281276410830194
CON3	0.420021593346947	0.253246566355263	0.147379389792384	0.122341143886522	0.0415336147011875	0.0120785478289683	0.0033356776554614	6.34664332676284e-05
CON4	0.399965305836778	0.253454602601547	0.186350594824558	0.103068286529132	0.044892873183387	0.010241648281909	0.00144702141162306	0.000579667331065617
CON5	0.456335558658358	0.192082525509118	0.232251727963025	0.0799760715860568	0.0186447685423914	0.00578816015263865	0.0139495052806969	0.000971682307715996
CON6	0.46868189348377	0.197711407805292	0.250747743669388	0.0775770728904611	0.000603800347413681	0.00361427210984658	0.00106380969382875	0
CON7	0.304594074685715	0.412610358212346	0.0352821762810747	0.173130558475204	0.00195160734922143	0.067751874534634	0.000983465874365164	0.00369588458744012
CON8	0.391806034824797	0.269633723349108	0.158021279925126	0.13145956673319	0.0199064525770038	0.0180212650928095	0.0111383284127122	1.3349085253933e-05
CON9	0.301913922566534	0.19107149523213	0.0877275574156031	0.0881188310458343	0.000326983086747991	0.329326580752379	0.00149734749660919	1.7282404162156e-05
CON10	0.351263547870292	0.320199578210997	0.169899295052824	0.104794242994125	0.0392224880532844	0.00562552613849784	0.00880337130103465	0.000191950378945176
CON11	0.445325354928107	0.254866547953817	0.10722583134219	0.112700865906997	0.0629137113341054	0.0136268722443261	0.00333620508784725	4.61120260932585e-06
CON12	0.46502421049426	0.158594810055053	0.205570951467349	0.122874602836231	0.0197473716979153	0.0251325571086816	0.00305211262363256	3.38371687764141e-06
CON13	0.438913444480077	0.284177131613503	0.13268467203454	0.109137003795021	0.0202939726663326	0.0112759785077291	0.0033447367147599	0.000173060188036866
CON14	0.415442993250224	0.194903353070045	0.0757398010480837	0.0688793059233744	0.19493917385864	0.00579157022869131	0.044303802620942	0
CON15	0.405962639984825	0.31093457949448	0.144924735719642	0.108894912473844	0.0216021751090421	0.00593120230795095	0.00173439063204504	1.53642781714382e-05
CON16	0.359963612459756	0.265004037308875	0.25855210716467	0.0866455656890858	0.0125848870071119	0.00268895123137921	0.0143919709313761	0.000168868207745422
CON17	0.555760842212602	0.264316280451067	0.104727951742159	0.0608163911613144	0.00479569195875666	0.00601580429844854	0.0035663811415442	6.5703410861168e-07
CON18	0.42684575607629	0.2813027291169	0.174025637015129	0.0937263015204945	0.0057853913092936	0.0161961333560839	0.00173828347173245	0.000379768134076518
CON19	0.390008312772486	0.280171384607222	0.109418341749279	0.0914478668305639	0.00323888608848681	0.0963920503954463	0.029264201723279	5.89558332375301e-05
CON20	0.355660774575091	0.205148457522943	0.256766975776734	0.12823152562306	0.0419421858660678	0.00883363255283992	0.00341644808326331	0
CON21	0.522902755651968	0.203028693880472	0.125579696226749	0.10885521999646	0.0186097835625002	0.0135986170897875	0.00737853400972406	4.66995823400257e-05
CON22	0.474701359162783	0.170560887992845	0.144710335838037	0.164614855180094	0.031389956187981	0.00944174170225683	0.00447129330677666	0.0001095706292276
CON23	0.308833124804288	0.292771330314145	0.207347303629785	0.168820930338424	0.0086292399564641	0.00637588475402079	0.00722149647064017	6.89732232152834e-07
CON24	0.425889865721909	0.246681537855924	0.194265844377378	0.0979215326072694	0.019492630013559	0.0115374185365	0.00367055941914884	0.000540611468311245
CON25	0.388835382752136	0.269059354089969	0.145622301785848	0.144413598156607	0.0508365818246609	0.00115573255385593	7.70488369237289e-05	0
CON26	0.356400756688115	0.32811921110682	0.124369153831552	0.182737561448181	0.00496232923787892	0.000478493955004549	0.00293249373244922	0
CON27	0.439586335234293	0.288226381257064	0.162862270645764	0.080517567113165	0.0174010098541127	0.00723697270639012	0.0041330014868272	3.64617023833799e-05
CON28	0.291485163731586	0.385225756084544	0.132803359540689	0.124516819025688	0.00315484717864533	0.0581121836972259	0.00458533730729233	0.000116533434328976
CON29	0.409646078583197	0.28522268285686	0.153426241619087	0.111236706685182	0.0183447109806779	0.0173362088443543	0.0047873704306412	0
CON30	0.421970803703783	0.261515242657959	0.156615893612907	0.128700023632028	0.0216592906094915	0.00669753152727351	0.00280630330633553	3.49109502223559e-05
CON31	0.363261929171388	0.225657796472724	0.24536177926253	0.145370928629464	0.00926744850744109	0.00458563142752802	0.00644131072110305	5.31758078226305e-05
CON32	0.355200265205238	0.291136249940936	0.200622212288693	0.12509497062567	0.0180506064994784	0.00772965266064005	0.00192453800962569	0.000241504769719202
CON33	0.352224633810298	0.292078944588499	0.187155883571491	0.10924593877996	0.0520520932992398	0.00429066220943256	0.00292337418215573	2.84695589241204e-05
CON34	0.450258368392171	0.262429691787086	0.147331431772453	0.115851358148893	0.0124968561368209	0.00985744009511615	0.00177413915310042	7.14514358880556e-07
CON35	0.450259749937794	0.211306858585642	0.202718627600815	0.0992847245817035	0.0165550325050554	0.0166630248205496	0.00321198196844098	0
CON36	0.45854703133194	0.237119431882296	0.166107106166359	0.114732051556491	0.0104667920273173	0.00814632022988268	0.00426852219528091	0.000612744610433688
CON37	0.393412079898188	0.259814096312534	0.179531139053529	0.116152628885334	0.0279642418557158	0.0150338857241284	0.00774557391350683	0.00034635435706346
CON38	0.40107587847275	0.169258158524626	0.308733350609278	0.0769384781977382	0.0247246420903331	0.0146867572671701	0.00386063243183768	0.000722102406266478
CON39	0.480014377160853	0.234803683291685	0.128722144250847	0.0867148187450792	0.0448601649950365	0.00424742409201383	0.020637387464485	0
CON40	0.345194492879306	0.339454577325104	0.165549589610645	0.106589755180993	0.0175680163848219	0.0236608145052417	0.0018889596191636	9.37944947244441e-05
CON41	0.27081637227161	0.266049125572643	0.179616419287241	0.246367667995895	0.00691694423750269	0.0241202862652707	0.00608091874074164	3.22656290962224e-05
CON42	0.435987047485013	0.302872390577521	0.103930865743479	0.130124940147948	0.00353363743023802	0.018859456531827	0.0042045344884029	0.00048712759557051
CON43	0.505204148589802	0.250315386207257	0.123400883302316	0.0920323833328792	0.0141715745154688	0.0107131889246232	0.0041609622206724	1.47290698076899e-06
CON44	0.364215231836714	0.247276079524395	0.152693335499049	0.207761844982552	0.0165383508822556	0.00632953497875899	0.00505861688515341	0.0001270054111217
CON45	0.36608647112233	0.262445184921886	0.184016458621229	0.163002823994257	0.00573669374076911	0.00436746520379075	0.0143449023957381	0
CON46	0.396737365063126	0.281603062799897	0.163202730718812	0.133668809299505	0.00722801023710929	0.0142330385187826	0.00315415305820909	0.000172830304559402
CON47	0.34130337836368	0.343547417825056	0.224909041963062	0.0715244240683939	0.0110611227131328	0.00541601405294873	0.00223860101372664	0
